Wed Aug 13 00:28:09 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 00:29:30,726 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407914970723] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.7 K
2014-08-13 00:29:30,729 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407914970723] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 00:29:30,907 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407914970723] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 0327e7ed4cd54741b25b4ed4a4035e4e(size=18.2 K), total size for store is 18.2 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-13 00:29:30,912 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407914970723] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.7 K, priority=1, time=1573378085249782; duration=0sec
2014-08-13 00:30:39,337 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-13 00:30:39,338 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-13 00:30:39,391 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-13 00:30:39,456 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,456 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,457 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,457 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,458 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,459 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,460 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,460 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,460 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,461 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 00:30:39,521 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407915039329.c626816c3c7a814173887df0f3466f81.
2014-08-13 00:30:39,521 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407915039329.73ed64a9cf7df58b769c971150551ffe.
2014-08-13 00:30:39,527 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407915039329.22bde3ed418884ff2d480a08e68156b9.
2014-08-13 00:30:39,528 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407915039329.70337e6e99e168a3e9c804fa3a450935.
2014-08-13 00:30:39,529 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407915039329.8ab68df66a7052349d035c1b97e19131.
2014-08-13 00:30:39,532 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407915039329.a76f3e634ca395debe96b11a6764b62f.
2014-08-13 00:30:39,533 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407915039329.d7d79b2e2ef9b34444717f4cde59ea86.
2014-08-13 00:30:39,537 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407915039329.550ee2241bdc6c2f2e422d21641b35c4.
2014-08-13 00:30:39,538 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407915039329.3728e8abd449734ebeab8a12bfb69ccc.
2014-08-13 00:30:39,578 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407915039329.5d0f0c02310814b6e8dafc8c087e923c.
2014-08-13 00:30:39,600 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-13 00:30:39,673 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407914960800
2014-08-13 00:30:39,674 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c626816c3c7a814173887df0f3466f81 state=OFFLINE, ts=1407915039601, server=null} to {c626816c3c7a814173887df0f3466f81 state=PENDING_OPEN, ts=1407915039674, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,674 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407915039329.c626816c3c7a814173887df0f3466f81. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,678 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {73ed64a9cf7df58b769c971150551ffe state=OFFLINE, ts=1407915039601, server=null} to {73ed64a9cf7df58b769c971150551ffe state=PENDING_OPEN, ts=1407915039678, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,678 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407915039329.73ed64a9cf7df58b769c971150551ffe. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,682 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {22bde3ed418884ff2d480a08e68156b9 state=OFFLINE, ts=1407915039602, server=null} to {22bde3ed418884ff2d480a08e68156b9 state=PENDING_OPEN, ts=1407915039682, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,682 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407915039329.22bde3ed418884ff2d480a08e68156b9. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,686 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {70337e6e99e168a3e9c804fa3a450935 state=OFFLINE, ts=1407915039602, server=null} to {70337e6e99e168a3e9c804fa3a450935 state=PENDING_OPEN, ts=1407915039685, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,686 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407915039329.70337e6e99e168a3e9c804fa3a450935. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,689 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {8ab68df66a7052349d035c1b97e19131 state=OFFLINE, ts=1407915039602, server=null} to {8ab68df66a7052349d035c1b97e19131 state=PENDING_OPEN, ts=1407915039689, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,690 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407915039329.8ab68df66a7052349d035c1b97e19131. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,693 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a76f3e634ca395debe96b11a6764b62f state=OFFLINE, ts=1407915039603, server=null} to {a76f3e634ca395debe96b11a6764b62f state=PENDING_OPEN, ts=1407915039693, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,693 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407915039329.a76f3e634ca395debe96b11a6764b62f. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,697 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d7d79b2e2ef9b34444717f4cde59ea86 state=OFFLINE, ts=1407915039603, server=null} to {d7d79b2e2ef9b34444717f4cde59ea86 state=PENDING_OPEN, ts=1407915039697, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,697 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407915039329.d7d79b2e2ef9b34444717f4cde59ea86. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,700 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {550ee2241bdc6c2f2e422d21641b35c4 state=OFFLINE, ts=1407915039603, server=null} to {550ee2241bdc6c2f2e422d21641b35c4 state=PENDING_OPEN, ts=1407915039700, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,700 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407915039329.550ee2241bdc6c2f2e422d21641b35c4. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,702 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3728e8abd449734ebeab8a12bfb69ccc state=OFFLINE, ts=1407915039604, server=null} to {3728e8abd449734ebeab8a12bfb69ccc state=PENDING_OPEN, ts=1407915039702, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,703 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407915039329.3728e8abd449734ebeab8a12bfb69ccc. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,705 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5d0f0c02310814b6e8dafc8c087e923c state=OFFLINE, ts=1407915039604, server=null} to {5d0f0c02310814b6e8dafc8c087e923c state=PENDING_OPEN, ts=1407915039705, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,705 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407915039329.5d0f0c02310814b6e8dafc8c087e923c. with state=PENDING_OPEN&sn=slave1,16020,1407914960800
2014-08-13 00:30:39,753 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 00:30:39,761 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 00:30:39,761 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {c626816c3c7a814173887df0f3466f81 state=PENDING_OPEN, ts=1407915039674, server=slave1,16020,1407914960800} to {c626816c3c7a814173887df0f3466f81 state=OPEN, ts=1407915039761, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,762 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407915039329.c626816c3c7a814173887df0f3466f81. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,763 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {73ed64a9cf7df58b769c971150551ffe state=PENDING_OPEN, ts=1407915039678, server=slave1,16020,1407914960800} to {73ed64a9cf7df58b769c971150551ffe state=OPEN, ts=1407915039762, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,763 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407915039329.73ed64a9cf7df58b769c971150551ffe. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,765 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined c626816c3c7a814173887df0f3466f81 on slave1,16020,1407914960800
2014-08-13 00:30:39,766 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 73ed64a9cf7df58b769c971150551ffe on slave1,16020,1407914960800
2014-08-13 00:30:39,785 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {22bde3ed418884ff2d480a08e68156b9 state=PENDING_OPEN, ts=1407915039682, server=slave1,16020,1407914960800} to {22bde3ed418884ff2d480a08e68156b9 state=OPEN, ts=1407915039785, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,785 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407915039329.22bde3ed418884ff2d480a08e68156b9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,790 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined 22bde3ed418884ff2d480a08e68156b9 on slave1,16020,1407914960800
2014-08-13 00:30:39,805 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {8ab68df66a7052349d035c1b97e19131 state=PENDING_OPEN, ts=1407915039689, server=slave1,16020,1407914960800} to {8ab68df66a7052349d035c1b97e19131 state=OPEN, ts=1407915039805, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,805 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407915039329.8ab68df66a7052349d035c1b97e19131. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,809 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 8ab68df66a7052349d035c1b97e19131 on slave1,16020,1407914960800
2014-08-13 00:30:39,814 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {70337e6e99e168a3e9c804fa3a450935 state=PENDING_OPEN, ts=1407915039685, server=slave1,16020,1407914960800} to {70337e6e99e168a3e9c804fa3a450935 state=OPEN, ts=1407915039814, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,814 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407915039329.70337e6e99e168a3e9c804fa3a450935. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,818 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 70337e6e99e168a3e9c804fa3a450935 on slave1,16020,1407914960800
2014-08-13 00:30:39,828 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {a76f3e634ca395debe96b11a6764b62f state=PENDING_OPEN, ts=1407915039693, server=slave1,16020,1407914960800} to {a76f3e634ca395debe96b11a6764b62f state=OPEN, ts=1407915039827, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,828 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407915039329.a76f3e634ca395debe96b11a6764b62f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,832 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined a76f3e634ca395debe96b11a6764b62f on slave1,16020,1407914960800
2014-08-13 00:30:39,837 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {d7d79b2e2ef9b34444717f4cde59ea86 state=PENDING_OPEN, ts=1407915039697, server=slave1,16020,1407914960800} to {d7d79b2e2ef9b34444717f4cde59ea86 state=OPEN, ts=1407915039836, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,837 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user7,1407915039329.d7d79b2e2ef9b34444717f4cde59ea86. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,841 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined d7d79b2e2ef9b34444717f4cde59ea86 on slave1,16020,1407914960800
2014-08-13 00:30:39,863 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Transition {550ee2241bdc6c2f2e422d21641b35c4 state=PENDING_OPEN, ts=1407915039700, server=slave1,16020,1407914960800} to {550ee2241bdc6c2f2e422d21641b35c4 state=OPEN, ts=1407915039863, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,863 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407915039329.550ee2241bdc6c2f2e422d21641b35c4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,867 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Onlined 550ee2241bdc6c2f2e422d21641b35c4 on slave1,16020,1407914960800
2014-08-13 00:30:39,876 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {3728e8abd449734ebeab8a12bfb69ccc state=PENDING_OPEN, ts=1407915039702, server=slave1,16020,1407914960800} to {3728e8abd449734ebeab8a12bfb69ccc state=OPEN, ts=1407915039876, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,877 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407915039329.3728e8abd449734ebeab8a12bfb69ccc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,881 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Onlined 3728e8abd449734ebeab8a12bfb69ccc on slave1,16020,1407914960800
2014-08-13 00:30:39,918 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {5d0f0c02310814b6e8dafc8c087e923c state=PENDING_OPEN, ts=1407915039705, server=slave1,16020,1407914960800} to {5d0f0c02310814b6e8dafc8c087e923c state=OPEN, ts=1407915039918, server=slave1,16020,1407914960800}
2014-08-13 00:30:39,919 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407915039329.5d0f0c02310814b6e8dafc8c087e923c. with state=OPEN&openSeqNum=2&server=slave1,16020,1407914960800
2014-08-13 00:30:39,923 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Onlined 5d0f0c02310814b6e8dafc8c087e923c on slave1,16020,1407914960800
2014-08-13 00:31:35,643 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407914891456-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-13 00:33:11,656 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=112, hits=104, hitRatio=92.86%, , cachingAccesses=108, cachingHits=100, cachingHitsRatio=92.59%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-13 00:33:39,694 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407914891456-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef., src=sceplus-vm48.almaden.ibm.com,16020,1407912839138, dest=sceplus-vm48.almaden.ibm.com,16020,1407914891456
2014-08-13 00:33:39,696 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407914891456-BalancerChore] master.RegionStates: Transition {d5e342bbaddfa6c4c13e576f2bc3e6ef state=OPEN, ts=1407914919805, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456} to {d5e342bbaddfa6c4c13e576f2bc3e6ef state=PENDING_CLOSE, ts=1407915219696, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456}
2014-08-13 00:33:39,697 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407914891456-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef. with state=PENDING_CLOSE
2014-08-13 00:33:39,714 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407914891456-BalancerChore] regionserver.RSRpcServices: Close d5e342bbaddfa6c4c13e576f2bc3e6ef, moving to sceplus-vm48.almaden.ibm.com,16020,1407914891456
2014-08-13 00:33:39,731 INFO  [StoreCloserThread-hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef.-1] regionserver.HStore: Closed info
2014-08-13 00:33:39,735 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef.
2014-08-13 00:33:39,735 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d5e342bbaddfa6c4c13e576f2bc3e6ef to self.
2014-08-13 00:33:39,737 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d5e342bbaddfa6c4c13e576f2bc3e6ef state=PENDING_CLOSE, ts=1407915219696, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456} to {d5e342bbaddfa6c4c13e576f2bc3e6ef state=CLOSED, ts=1407915219737, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456}
2014-08-13 00:33:39,737 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef. with state=CLOSED
2014-08-13 00:33:39,742 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef. to sceplus-vm48.almaden.ibm.com,16020,1407914891456
2014-08-13 00:33:39,742 INFO  [AM.-pool1-t6] master.RegionStates: Transition {d5e342bbaddfa6c4c13e576f2bc3e6ef state=CLOSED, ts=1407915219737, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456} to {d5e342bbaddfa6c4c13e576f2bc3e6ef state=PENDING_OPEN, ts=1407915219742, server=sceplus-vm48.almaden.ibm.com,16020,1407914891456}
2014-08-13 00:33:39,742 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef. with state=PENDING_OPEN
2014-08-13 00:33:39,745 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407892319431.d5e342bbaddfa6c4c13e576f2bc3e6ef.
