Thu Jul 10 07:07:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:13:23,596 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={90deb264919c08ecb8f96568a4a9c808 state=OFFLINE, ts=1405001603579, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405001228425 unassigned znodes=5 of total=5
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=OFFLINE, ts=1405001603582, server=null} to {1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=OFFLINE, ts=1405001603582, server=null} to {26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=OFFLINE, ts=1405001603583, server=null} to {e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=OFFLINE, ts=1405001603583, server=null} to {a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=OFFLINE, ts=1405001603583, server=null} to {1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405001229077 unassigned znodes=5 of total=5
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OFFLINE, ts=1405001603582, server=null} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=OFFLINE, ts=1405001603582, server=null} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=OFFLINE, ts=1405001603582, server=null} to {afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,599 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=OFFLINE, ts=1405001603583, server=null} to {7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,600 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=OFFLINE, ts=1405001603584, server=null} to {90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,620 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405001228425
2014-07-10 07:13:23,620 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 38ms, with 10 regions still in transition
2014-07-10 07:13:23,620 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 07:13:23,624 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=1d87ebbc67ee19f76131ab4a8a053b93, current_state={1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,624 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425} to {1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405001603624, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,625 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=e9af3d9c0a89ac8edc41ecbe55a1a3af, current_state={e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,625 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=26d4da1896d4c74381e727c59fe7eefb, current_state={26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,625 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,625 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425} to {26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405001603625, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,625 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=ececca1ab74a5fa2e80c7e1a0f746a07, current_state={ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,625 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,626 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=e6b16ba7092da91ab365d6bbae052b7a, current_state={e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,626 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=afa7bec645958c60303d4958ed1a54fa, current_state={afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,626 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425} to {e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405001603626, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,626 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405001603626, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,630 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 07:13:23,665 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=e9af3d9c0a89ac8edc41ecbe55a1a3af, current_state={e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,665 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405001603665, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,665 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of e9af3d9c0a89ac8edc41ecbe55a1a3af from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:13:23,666 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=ececca1ab74a5fa2e80c7e1a0f746a07, current_state={ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,666 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPENING, ts=1405001603625, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405001603666, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,666 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of ececca1ab74a5fa2e80c7e1a0f746a07 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:13:23,666 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=1d87ebbc67ee19f76131ab4a8a053b93, current_state={1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405001603624, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,666 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=OPENING, ts=1405001603624, server=slave1,60020,1405001228425} to {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405001603666, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,666 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of 1d87ebbc67ee19f76131ab4a8a053b93 from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:13:23,673 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=26d4da1896d4c74381e727c59fe7eefb, current_state={26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405001603625, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,673 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405001603625, server=slave1,60020,1405001228425} to {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405001603673, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,673 DEBUG [AM.ZK.Worker-pool2-t31] handler.OpenedRegionHandler: Handling OPENED of 26d4da1896d4c74381e727c59fe7eefb from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:13:23,675 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e9af3d9c0a89ac8edc41ecbe55a1a3af in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,675 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=1d967062a87276f18f25d3296120ec73, current_state={1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,675 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=a0b1e2aa4ab99518d10935ff7836f04d, current_state={a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,675 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425} to {1d967062a87276f18f25d3296120ec73 state=OPENING, ts=1405001603675, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,675 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Znode usertable,user2,1405001603322.e9af3d9c0a89ac8edc41ecbe55a1a3af. deleted, state: {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405001603665, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,675 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_OPEN, ts=1405001603599, server=slave1,60020,1405001228425} to {a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405001603675, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,675 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=7f8c3cf21f217aa394c63f354c94d453, current_state={7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,676 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Onlined e9af3d9c0a89ac8edc41ecbe55a1a3af on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,676 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405001603676, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,677 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node ececca1ab74a5fa2e80c7e1a0f746a07 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,677 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=90deb264919c08ecb8f96568a4a9c808, current_state={90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,678 DEBUG [AM.ZK.Worker-pool2-t38] master.AssignmentManager: Znode usertable,,1405001603322.ececca1ab74a5fa2e80c7e1a0f746a07. deleted, state: {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405001603666, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,678 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=PENDING_OPEN, ts=1405001603599, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {90deb264919c08ecb8f96568a4a9c808 state=OPENING, ts=1405001603678, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,678 INFO  [AM.ZK.Worker-pool2-t38] master.RegionStates: Onlined ececca1ab74a5fa2e80c7e1a0f746a07 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,682 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1d87ebbc67ee19f76131ab4a8a053b93 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,682 DEBUG [AM.ZK.Worker-pool2-t39] master.AssignmentManager: Znode usertable,user1,1405001603322.1d87ebbc67ee19f76131ab4a8a053b93. deleted, state: {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405001603666, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,682 INFO  [AM.ZK.Worker-pool2-t39] master.RegionStates: Onlined 1d87ebbc67ee19f76131ab4a8a053b93 on slave1,60020,1405001228425
2014-07-10 07:13:23,685 DEBUG [AM.ZK.Worker-pool2-t31] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 26d4da1896d4c74381e727c59fe7eefb in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,685 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Znode usertable,user5,1405001603322.26d4da1896d4c74381e727c59fe7eefb. deleted, state: {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405001603673, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,685 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Onlined 26d4da1896d4c74381e727c59fe7eefb on slave1,60020,1405001228425
2014-07-10 07:13:23,695 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=e6b16ba7092da91ab365d6bbae052b7a, current_state={e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405001603626, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,695 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405001603626, server=slave1,60020,1405001228425} to {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405001603695, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,695 DEBUG [AM.ZK.Worker-pool2-t22] handler.OpenedRegionHandler: Handling OPENED of e6b16ba7092da91ab365d6bbae052b7a from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:13:23,700 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=afa7bec645958c60303d4958ed1a54fa, current_state={afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405001603626, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,700 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=OPENING, ts=1405001603626, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405001603700, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,700 DEBUG [AM.ZK.Worker-pool2-t23] handler.OpenedRegionHandler: Handling OPENED of afa7bec645958c60303d4958ed1a54fa from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:13:23,705 DEBUG [AM.ZK.Worker-pool2-t22] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e6b16ba7092da91ab365d6bbae052b7a in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,705 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Znode usertable,user7,1405001603323.e6b16ba7092da91ab365d6bbae052b7a. deleted, state: {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405001603695, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,705 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Onlined e6b16ba7092da91ab365d6bbae052b7a on slave1,60020,1405001228425
2014-07-10 07:13:23,712 DEBUG [AM.ZK.Worker-pool2-t23] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node afa7bec645958c60303d4958ed1a54fa in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,712 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Znode usertable,user4,1405001603322.afa7bec645958c60303d4958ed1a54fa. deleted, state: {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405001603700, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,712 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Onlined afa7bec645958c60303d4958ed1a54fa on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,713 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=a0b1e2aa4ab99518d10935ff7836f04d, current_state={a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405001603675, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,713 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=7f8c3cf21f217aa394c63f354c94d453, current_state={7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405001603676, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,713 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=OPENING, ts=1405001603675, server=slave1,60020,1405001228425} to {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405001603713, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,713 DEBUG [AM.ZK.Worker-pool2-t27] handler.OpenedRegionHandler: Handling OPENED of a0b1e2aa4ab99518d10935ff7836f04d from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:13:23,713 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=OPENING, ts=1405001603676, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405001603713, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,713 DEBUG [AM.ZK.Worker-pool2-t26] handler.OpenedRegionHandler: Handling OPENED of 7f8c3cf21f217aa394c63f354c94d453 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:13:23,718 DEBUG [AM.ZK.Worker-pool2-t27] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a0b1e2aa4ab99518d10935ff7836f04d in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,718 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Znode usertable,user8,1405001603323.a0b1e2aa4ab99518d10935ff7836f04d. deleted, state: {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405001603713, server=slave1,60020,1405001228425}
2014-07-10 07:13:23,718 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Onlined a0b1e2aa4ab99518d10935ff7836f04d on slave1,60020,1405001228425
2014-07-10 07:13:23,719 DEBUG [AM.ZK.Worker-pool2-t26] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 7f8c3cf21f217aa394c63f354c94d453 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:13:23,719 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Znode usertable,user9,1405001603323.7f8c3cf21f217aa394c63f354c94d453. deleted, state: {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405001603713, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:13:23,719 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Onlined 7f8c3cf21f217aa394c63f354c94d453 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:13:23,747 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=90deb264919c08ecb8f96568a4a9c808, current_state={90deb264919c08ecb8f96568a4a9c808 state=OPENING, ts=1405001603678, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
