Tue Aug 12 11:52:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 11:54:14,492 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407869654307] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=36.3 K, priority=1, time=1528061669379730; duration=0sec
2014-08-12 11:55:22,970 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-12 11:55:22,971 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-12 11:55:23,012 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-12 11:55:23,058 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,058 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,058 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,058 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,058 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,059 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,059 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,060 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,060 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,060 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 11:55:23,108 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407869722960.43a0770f8f0390fddff7cc4eeebe0994.
2014-08-12 11:55:23,118 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407869722960.bf477e55ddde4df76ef60d6132997a4d.
2014-08-12 11:55:23,130 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407869722960.417ff7c9c777c78e982fdf5e7f7ba3c7.
2014-08-12 11:55:23,137 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407869722960.932b31c8ac07d995c134bcdc5e7ed964.
2014-08-12 11:55:23,138 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407869722960.c23aa3e6011bcbbdf5ee333ee54a1250.
2014-08-12 11:55:23,143 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407869722960.749cdeee3dc58c22043f56c90d934f95.
2014-08-12 11:55:23,144 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407869722960.189d82c738739b1eedccb1d0899c35af.
2014-08-12 11:55:23,182 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407869722960.168e9e58679346c90e6813cd4ba11226.
2014-08-12 11:55:23,542 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407869722960.aba3b2035beb71aaa833705c4124f03f.
2014-08-12 11:55:23,544 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407869722960.b5c9a2b1e80e7fb9f3273c69c7a0cff8.
2014-08-12 11:55:23,568 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 11:55:23,635 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407869643795
2014-08-12 11:55:23,636 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {43a0770f8f0390fddff7cc4eeebe0994 state=OFFLINE, ts=1407869723569, server=null} to {43a0770f8f0390fddff7cc4eeebe0994 state=PENDING_OPEN, ts=1407869723636, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,636 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407869722960.43a0770f8f0390fddff7cc4eeebe0994. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,641 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bf477e55ddde4df76ef60d6132997a4d state=OFFLINE, ts=1407869723569, server=null} to {bf477e55ddde4df76ef60d6132997a4d state=PENDING_OPEN, ts=1407869723641, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,641 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407869722960.bf477e55ddde4df76ef60d6132997a4d. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,645 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {417ff7c9c777c78e982fdf5e7f7ba3c7 state=OFFLINE, ts=1407869723569, server=null} to {417ff7c9c777c78e982fdf5e7f7ba3c7 state=PENDING_OPEN, ts=1407869723645, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,645 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407869722960.417ff7c9c777c78e982fdf5e7f7ba3c7. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,649 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {932b31c8ac07d995c134bcdc5e7ed964 state=OFFLINE, ts=1407869723570, server=null} to {932b31c8ac07d995c134bcdc5e7ed964 state=PENDING_OPEN, ts=1407869723649, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,650 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407869722960.932b31c8ac07d995c134bcdc5e7ed964. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,654 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c23aa3e6011bcbbdf5ee333ee54a1250 state=OFFLINE, ts=1407869723570, server=null} to {c23aa3e6011bcbbdf5ee333ee54a1250 state=PENDING_OPEN, ts=1407869723653, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,654 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407869722960.c23aa3e6011bcbbdf5ee333ee54a1250. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,658 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {749cdeee3dc58c22043f56c90d934f95 state=OFFLINE, ts=1407869723570, server=null} to {749cdeee3dc58c22043f56c90d934f95 state=PENDING_OPEN, ts=1407869723658, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,658 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407869722960.749cdeee3dc58c22043f56c90d934f95. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,662 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {189d82c738739b1eedccb1d0899c35af state=OFFLINE, ts=1407869723571, server=null} to {189d82c738739b1eedccb1d0899c35af state=PENDING_OPEN, ts=1407869723662, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,662 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407869722960.189d82c738739b1eedccb1d0899c35af. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,666 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {168e9e58679346c90e6813cd4ba11226 state=OFFLINE, ts=1407869723571, server=null} to {168e9e58679346c90e6813cd4ba11226 state=PENDING_OPEN, ts=1407869723666, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,666 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407869722960.168e9e58679346c90e6813cd4ba11226. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,670 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {aba3b2035beb71aaa833705c4124f03f state=OFFLINE, ts=1407869723572, server=null} to {aba3b2035beb71aaa833705c4124f03f state=PENDING_OPEN, ts=1407869723670, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,670 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407869722960.aba3b2035beb71aaa833705c4124f03f. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,674 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b5c9a2b1e80e7fb9f3273c69c7a0cff8 state=OFFLINE, ts=1407869723572, server=null} to {b5c9a2b1e80e7fb9f3273c69c7a0cff8 state=PENDING_OPEN, ts=1407869723674, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,674 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407869722960.b5c9a2b1e80e7fb9f3273c69c7a0cff8. with state=PENDING_OPEN&sn=slave1,16020,1407869643795
2014-08-12 11:55:23,729 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 11:55:23,736 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 11:55:23,741 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {43a0770f8f0390fddff7cc4eeebe0994 state=PENDING_OPEN, ts=1407869723636, server=slave1,16020,1407869643795} to {43a0770f8f0390fddff7cc4eeebe0994 state=OPEN, ts=1407869723741, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,742 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407869722960.43a0770f8f0390fddff7cc4eeebe0994. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,743 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {bf477e55ddde4df76ef60d6132997a4d state=PENDING_OPEN, ts=1407869723641, server=slave1,16020,1407869643795} to {bf477e55ddde4df76ef60d6132997a4d state=OPEN, ts=1407869723743, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,744 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407869722960.bf477e55ddde4df76ef60d6132997a4d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,745 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 43a0770f8f0390fddff7cc4eeebe0994 on slave1,16020,1407869643795
2014-08-12 11:55:23,747 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Onlined bf477e55ddde4df76ef60d6132997a4d on slave1,16020,1407869643795
2014-08-12 11:55:23,752 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {417ff7c9c777c78e982fdf5e7f7ba3c7 state=PENDING_OPEN, ts=1407869723645, server=slave1,16020,1407869643795} to {417ff7c9c777c78e982fdf5e7f7ba3c7 state=OPEN, ts=1407869723752, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,752 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407869722960.417ff7c9c777c78e982fdf5e7f7ba3c7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,756 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Onlined 417ff7c9c777c78e982fdf5e7f7ba3c7 on slave1,16020,1407869643795
2014-08-12 11:55:23,782 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {c23aa3e6011bcbbdf5ee333ee54a1250 state=PENDING_OPEN, ts=1407869723653, server=slave1,16020,1407869643795} to {c23aa3e6011bcbbdf5ee333ee54a1250 state=OPEN, ts=1407869723782, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,783 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407869722960.c23aa3e6011bcbbdf5ee333ee54a1250. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,786 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {932b31c8ac07d995c134bcdc5e7ed964 state=PENDING_OPEN, ts=1407869723649, server=slave1,16020,1407869643795} to {932b31c8ac07d995c134bcdc5e7ed964 state=OPEN, ts=1407869723786, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,786 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407869722960.932b31c8ac07d995c134bcdc5e7ed964. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,787 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined c23aa3e6011bcbbdf5ee333ee54a1250 on slave1,16020,1407869643795
2014-08-12 11:55:23,790 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined 932b31c8ac07d995c134bcdc5e7ed964 on slave1,16020,1407869643795
2014-08-12 11:55:23,813 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {749cdeee3dc58c22043f56c90d934f95 state=PENDING_OPEN, ts=1407869723658, server=slave1,16020,1407869643795} to {749cdeee3dc58c22043f56c90d934f95 state=OPEN, ts=1407869723813, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,814 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407869722960.749cdeee3dc58c22043f56c90d934f95. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,818 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined 749cdeee3dc58c22043f56c90d934f95 on slave1,16020,1407869643795
2014-08-12 11:55:23,827 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {189d82c738739b1eedccb1d0899c35af state=PENDING_OPEN, ts=1407869723662, server=slave1,16020,1407869643795} to {189d82c738739b1eedccb1d0899c35af state=OPEN, ts=1407869723827, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,827 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407869722960.189d82c738739b1eedccb1d0899c35af. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,830 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {168e9e58679346c90e6813cd4ba11226 state=PENDING_OPEN, ts=1407869723666, server=slave1,16020,1407869643795} to {168e9e58679346c90e6813cd4ba11226 state=OPEN, ts=1407869723830, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,831 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407869722960.168e9e58679346c90e6813cd4ba11226. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,832 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Onlined 189d82c738739b1eedccb1d0899c35af on slave1,16020,1407869643795
2014-08-12 11:55:23,835 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Onlined 168e9e58679346c90e6813cd4ba11226 on slave1,16020,1407869643795
2014-08-12 11:55:23,867 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {aba3b2035beb71aaa833705c4124f03f state=PENDING_OPEN, ts=1407869723670, server=slave1,16020,1407869643795} to {aba3b2035beb71aaa833705c4124f03f state=OPEN, ts=1407869723867, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,867 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407869722960.aba3b2035beb71aaa833705c4124f03f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,872 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined aba3b2035beb71aaa833705c4124f03f on slave1,16020,1407869643795
2014-08-12 11:55:23,910 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {b5c9a2b1e80e7fb9f3273c69c7a0cff8 state=PENDING_OPEN, ts=1407869723674, server=slave1,16020,1407869643795} to {b5c9a2b1e80e7fb9f3273c69c7a0cff8 state=OPEN, ts=1407869723910, server=slave1,16020,1407869643795}
2014-08-12 11:55:23,910 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407869722960.b5c9a2b1e80e7fb9f3273c69c7a0cff8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407869643795
2014-08-12 11:55:23,915 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Onlined b5c9a2b1e80e7fb9f3273c69c7a0cff8 on slave1,16020,1407869643795
2014-08-12 11:56:21,456 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 11:57:56,259 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.92 GB, max=8.92 GB, accesses=126, hits=118, hitRatio=93.65%, , cachingAccesses=122, cachingHits=114, cachingHitsRatio=93.44%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 11:58:25,258 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407867192407, dest=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 11:58:25,258 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407869605684, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407869905258, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 11:58:25,259 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 11:58:25,265 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 11:58:25,280 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 11:58:25,285 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 11:58:25,286 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 11:58:25,287 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407869905258, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407869905287, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 11:58:25,287 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 11:58:25,292 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 11:58:25,292 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407869905287, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407869905292, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 11:58:25,292 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 11:58:25,299 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 11:58:25,318 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 11:58:25,319 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 11:58:25,362 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 11:58:25,363 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
