Mon Aug 11 07:31:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 07:32:41,558 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=OPEN, ts=1407767557912, server=slave1,16020,1407767553640} to {a6a1986be018270d7cde46379894fdbf state=PENDING_CLOSE, ts=1407767561558, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,558 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=PENDING_CLOSE
2014-08-11 07:32:41,558 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=PENDING_CLOSE
2014-08-11 07:32:41,558 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {58660882a3551b365b9cbb4555ecc61f state=OPEN, ts=1407767558644, server=slave1,16020,1407767553640} to {58660882a3551b365b9cbb4555ecc61f state=PENDING_CLOSE, ts=1407767561558, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,568 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=OPEN, ts=1407767558549, server=slave1,16020,1407767553640} to {833ebdc9d4d8929b5270224e4daf8aec state=PENDING_CLOSE, ts=1407767561568, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,568 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f. with state=PENDING_CLOSE
2014-08-11 07:32:41,568 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=PENDING_CLOSE
2014-08-11 07:32:41,570 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {267fc2e6355f7ba1e05e70a52293ae03 state=OPEN, ts=1407767558585, server=slave1,16020,1407767553640} to {267fc2e6355f7ba1e05e70a52293ae03 state=PENDING_CLOSE, ts=1407767561570, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,573 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=OPEN, ts=1407767557912, server=slave1,16020,1407767553640} to {63e8f286a2f9b02501901f31a006691d state=PENDING_CLOSE, ts=1407767561573, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,574 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03. with state=PENDING_CLOSE
2014-08-11 07:32:41,575 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=OPEN, ts=1407767558208, server=slave1,16020,1407767553640} to {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_CLOSE, ts=1407767561575, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,575 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=OPEN, ts=1407767558326, server=slave1,16020,1407767553640} to {7aa4453da757bd04c9692f1da224d94c state=PENDING_CLOSE, ts=1407767561575, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,577 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=PENDING_CLOSE
2014-08-11 07:32:41,575 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=PENDING_CLOSE
2014-08-11 07:32:41,578 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {c5d7fef0ff308329d2a209497835355d state=OPEN, ts=1407767558291, server=slave1,16020,1407767553640} to {c5d7fef0ff308329d2a209497835355d state=PENDING_CLOSE, ts=1407767561578, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,576 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=PENDING_CLOSE
2014-08-11 07:32:41,576 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OPEN, ts=1407767557914, server=slave1,16020,1407767553640} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_CLOSE, ts=1407767561576, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,579 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d. with state=PENDING_CLOSE
2014-08-11 07:32:41,579 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=PENDING_CLOSE
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=PENDING_CLOSE, ts=1407767561568, server=slave1,16020,1407767553640} to {833ebdc9d4d8929b5270224e4daf8aec state=OFFLINE, ts=1407767561663, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {58660882a3551b365b9cbb4555ecc61f state=PENDING_CLOSE, ts=1407767561558, server=slave1,16020,1407767553640} to {58660882a3551b365b9cbb4555ecc61f state=OFFLINE, ts=1407767561663, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {267fc2e6355f7ba1e05e70a52293ae03 state=PENDING_CLOSE, ts=1407767561570, server=slave1,16020,1407767553640} to {267fc2e6355f7ba1e05e70a52293ae03 state=OFFLINE, ts=1407767561663, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=OFFLINE
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03. with state=OFFLINE
2014-08-11 07:32:41,663 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f. with state=OFFLINE
2014-08-11 07:32:41,668 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Offlined 833ebdc9d4d8929b5270224e4daf8aec from slave1,16020,1407767553640
2014-08-11 07:32:41,669 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Offlined 267fc2e6355f7ba1e05e70a52293ae03 from slave1,16020,1407767553640
2014-08-11 07:32:41,669 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Offlined 58660882a3551b365b9cbb4555ecc61f from slave1,16020,1407767553640
2014-08-11 07:32:41,674 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_CLOSE, ts=1407767561575, server=slave1,16020,1407767553640} to {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767561674, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,675 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=OFFLINE
2014-08-11 07:32:41,678 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Offlined dbff68a7f7481b823bafed5982b0cb5b from slave1,16020,1407767553640
2014-08-11 07:32:41,681 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {c5d7fef0ff308329d2a209497835355d state=PENDING_CLOSE, ts=1407767561578, server=slave1,16020,1407767553640} to {c5d7fef0ff308329d2a209497835355d state=OFFLINE, ts=1407767561681, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,681 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d. with state=OFFLINE
2014-08-11 07:32:41,681 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {ca66b8bd7dfabfd294fc708ab0f29f93 state=PENDING_CLOSE, ts=1407767561556, server=slave1,16020,1407767553640} to {ca66b8bd7dfabfd294fc708ab0f29f93 state=OFFLINE, ts=1407767561681, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,682 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=OFFLINE
2014-08-11 07:32:41,685 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=PENDING_CLOSE, ts=1407767561558, server=slave1,16020,1407767553640} to {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767561685, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,685 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=OFFLINE
2014-08-11 07:32:41,687 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined c5d7fef0ff308329d2a209497835355d from slave1,16020,1407767553640
2014-08-11 07:32:41,687 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Offlined ca66b8bd7dfabfd294fc708ab0f29f93 from slave1,16020,1407767553640
2014-08-11 07:32:41,688 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Offlined a6a1986be018270d7cde46379894fdbf from slave1,16020,1407767553640
2014-08-11 07:32:41,695 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=PENDING_CLOSE, ts=1407767561575, server=slave1,16020,1407767553640} to {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767561695, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,696 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=OFFLINE
2014-08-11 07:32:41,699 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined 7aa4453da757bd04c9692f1da224d94c from slave1,16020,1407767553640
2014-08-11 07:32:41,701 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_CLOSE, ts=1407767561576, server=slave1,16020,1407767553640} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767561701, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,701 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=OFFLINE
2014-08-11 07:32:41,704 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Offlined eaff5f14cd1bdc03e8a6c43a29e1ffe4 from slave1,16020,1407767553640
2014-08-11 07:32:41,834 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=PENDING_CLOSE, ts=1407767561573, server=slave1,16020,1407767553640} to {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767561834, server=slave1,16020,1407767553640}
2014-08-11 07:32:41,834 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=OFFLINE
2014-08-11 07:32:41,837 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Offlined 63e8f286a2f9b02501901f31a006691d from slave1,16020,1407767553640
2014-08-11 07:32:42,577 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 07:32:42,581 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 07:32:42,920 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 07:32:42,955 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 07:32:43,046 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => ca66b8bd7dfabfd294fc708ab0f29f93, NAME => 'usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => a6a1986be018270d7cde46379894fdbf, NAME => 'usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 58660882a3551b365b9cbb4555ecc61f, NAME => 'usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 833ebdc9d4d8929b5270224e4daf8aec, NAME => 'usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 267fc2e6355f7ba1e05e70a52293ae03, NAME => 'usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 63e8f286a2f9b02501901f31a006691d, NAME => 'usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => dbff68a7f7481b823bafed5982b0cb5b, NAME => 'usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 7aa4453da757bd04c9692f1da224d94c, NAME => 'usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => eaff5f14cd1bdc03e8a6c43a29e1ffe4, NAME => 'usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => c5d7fef0ff308329d2a209497835355d, NAME => 'usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 07:32:44,233 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 07:32:44,242 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407767564241] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 07:32:44,243 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407767564241] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 07:32:44,245 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407767564241] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 07:32:44,410 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407767564241] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into a8aa4425776d4c00870ee2a7d5a3f4e9(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 07:32:44,413 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407767564241] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1425971602382336; duration=0sec
2014-08-11 07:33:53,002 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 07:33:53,003 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 07:33:53,053 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 07:33:53,121 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,121 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,121 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,121 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,122 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,122 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,122 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,122 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,122 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,124 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 07:33:53,196 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5.
2014-08-11 07:33:53,199 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0.
2014-08-11 07:33:53,200 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686.
2014-08-11 07:33:53,200 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d.
2014-08-11 07:33:53,201 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb.
2014-08-11 07:33:53,203 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234.
2014-08-11 07:33:53,204 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d.
2014-08-11 07:33:53,212 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64.
2014-08-11 07:33:53,214 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9.
2014-08-11 07:33:53,254 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc.
2014-08-11 07:33:53,277 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 07:33:53,336 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407767553640
2014-08-11 07:33:53,337 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=OFFLINE, ts=1407767633277, server=null} to {85a55aeb772d02f05636fffd855581f5 state=PENDING_OPEN, ts=1407767633337, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,337 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,341 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407767633278, server=null} to {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407767633341, server=slave1,16020,1407767553640}
