Tue Aug 12 09:46:21 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 09:47:38,676 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Offlined bb9c2d74e262c731397a3e050d45757d from slave1,16020,1407862050771
2014-08-12 09:47:39,135 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {7c22eeef30c020f3ffcd2700e22799ca state=PENDING_CLOSE, ts=1407862058518, server=slave1,16020,1407862050771} to {7c22eeef30c020f3ffcd2700e22799ca state=OFFLINE, ts=1407862059135, server=slave1,16020,1407862050771}
2014-08-12 09:47:39,135 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407859016969.7c22eeef30c020f3ffcd2700e22799ca. with state=OFFLINE
2014-08-12 09:47:39,139 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Offlined 7c22eeef30c020f3ffcd2700e22799ca from slave1,16020,1407862050771
2014-08-12 09:47:39,523 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-12 09:47:39,527 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-12 09:47:39,852 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-12 09:47:39,880 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-12 09:47:39,977 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 22a654143f92f532f05e3f2bbb79c373, NAME => 'usertable,,1407859016969.22a654143f92f532f05e3f2bbb79c373.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => f5cb4b4f6784e4f064b9c3465ace553e, NAME => 'usertable,user1,1407859016969.f5cb4b4f6784e4f064b9c3465ace553e.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 30acd5e9b50fb66917bbf6a184aa290d, NAME => 'usertable,user2,1407859016969.30acd5e9b50fb66917bbf6a184aa290d.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 7c22eeef30c020f3ffcd2700e22799ca, NAME => 'usertable,user3,1407859016969.7c22eeef30c020f3ffcd2700e22799ca.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => bb9c2d74e262c731397a3e050d45757d, NAME => 'usertable,user4,1407859016969.bb9c2d74e262c731397a3e050d45757d.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 915f75136580dbef8403b7b78e3172b8, NAME => 'usertable,user5,1407859016969.915f75136580dbef8403b7b78e3172b8.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 0d4d0f4bad237c3e883e0d35104e19e4, NAME => 'usertable,user6,1407859016969.0d4d0f4bad237c3e883e0d35104e19e4.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 3cf2c3253041dcf74f3dce7f8d448c44, NAME => 'usertable,user7,1407859016969.3cf2c3253041dcf74f3dce7f8d448c44.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => d09b40ce3a457923335959e503fbdae4, NAME => 'usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 7b2a0465a1c4de4bde08a45b43dd149b, NAME => 'usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-12 09:47:40,660 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-12 09:47:40,666 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407862060665] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-12 09:47:40,668 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407862060665] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=37.0 K
2014-08-12 09:47:40,672 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407862060665] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@711c664, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:47:40,868 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407862060665] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 61787cfb2b1949eebf428a6d759ad208(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-12 09:47:40,872 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407862060665] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=37.0 K, priority=1, time=1520468027228827; duration=0sec
2014-08-12 09:48:49,343 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-12 09:48:49,344 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-12 09:48:49,399 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-12 09:48:49,455 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,456 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,456 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,456 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,457 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,457 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,457 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,457 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,458 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,458 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 09:48:49,526 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407862129334.6f7a2605a5aacddf7ee0c4f558db6257.
2014-08-12 09:48:49,527 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407862129334.daf8940b51bc30ed3d0f5f66caeb4fcf.
2014-08-12 09:48:49,528 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407862129334.a47b0498a01f72c2754a99fb6e4dcb64.
2014-08-12 09:48:49,529 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407862129334.7e0590cdf7b0e9797aa1aa3b8afeb304.
2014-08-12 09:48:49,538 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407862129334.2d47b90fb21449107a4f5a66eba9328a.
2014-08-12 09:48:49,538 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407862129334.524c072cffcd85f7967e841f8504255a.
2014-08-12 09:48:49,539 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407862129334.3526bded8587fbb35ba2bb7e63a20ac9.
2014-08-12 09:48:49,539 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407862129334.648964809deeda37841c2e4b8c19209e.
2014-08-12 09:48:49,544 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407862129334.d53390b982779bc954c251694c0d0bed.
2014-08-12 09:48:49,582 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407862129334.124100929c994b1317b8a796be194dda.
2014-08-12 09:48:49,609 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 09:48:49,685 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407862050771
2014-08-12 09:48:49,686 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6f7a2605a5aacddf7ee0c4f558db6257 state=OFFLINE, ts=1407862129610, server=null} to {6f7a2605a5aacddf7ee0c4f558db6257 state=PENDING_OPEN, ts=1407862129686, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,686 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407862129334.6f7a2605a5aacddf7ee0c4f558db6257. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,690 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {daf8940b51bc30ed3d0f5f66caeb4fcf state=OFFLINE, ts=1407862129611, server=null} to {daf8940b51bc30ed3d0f5f66caeb4fcf state=PENDING_OPEN, ts=1407862129690, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,691 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407862129334.daf8940b51bc30ed3d0f5f66caeb4fcf. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,695 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a47b0498a01f72c2754a99fb6e4dcb64 state=OFFLINE, ts=1407862129611, server=null} to {a47b0498a01f72c2754a99fb6e4dcb64 state=PENDING_OPEN, ts=1407862129695, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,695 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407862129334.a47b0498a01f72c2754a99fb6e4dcb64. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,699 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7e0590cdf7b0e9797aa1aa3b8afeb304 state=OFFLINE, ts=1407862129612, server=null} to {7e0590cdf7b0e9797aa1aa3b8afeb304 state=PENDING_OPEN, ts=1407862129699, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,699 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407862129334.7e0590cdf7b0e9797aa1aa3b8afeb304. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,703 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2d47b90fb21449107a4f5a66eba9328a state=OFFLINE, ts=1407862129613, server=null} to {2d47b90fb21449107a4f5a66eba9328a state=PENDING_OPEN, ts=1407862129703, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,704 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407862129334.2d47b90fb21449107a4f5a66eba9328a. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,707 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {524c072cffcd85f7967e841f8504255a state=OFFLINE, ts=1407862129613, server=null} to {524c072cffcd85f7967e841f8504255a state=PENDING_OPEN, ts=1407862129707, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,708 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407862129334.524c072cffcd85f7967e841f8504255a. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,712 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3526bded8587fbb35ba2bb7e63a20ac9 state=OFFLINE, ts=1407862129613, server=null} to {3526bded8587fbb35ba2bb7e63a20ac9 state=PENDING_OPEN, ts=1407862129712, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,712 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407862129334.3526bded8587fbb35ba2bb7e63a20ac9. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,716 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {648964809deeda37841c2e4b8c19209e state=OFFLINE, ts=1407862129614, server=null} to {648964809deeda37841c2e4b8c19209e state=PENDING_OPEN, ts=1407862129716, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,716 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407862129334.648964809deeda37841c2e4b8c19209e. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,720 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d53390b982779bc954c251694c0d0bed state=OFFLINE, ts=1407862129614, server=null} to {d53390b982779bc954c251694c0d0bed state=PENDING_OPEN, ts=1407862129720, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,720 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407862129334.d53390b982779bc954c251694c0d0bed. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,724 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {124100929c994b1317b8a796be194dda state=OFFLINE, ts=1407862129614, server=null} to {124100929c994b1317b8a796be194dda state=PENDING_OPEN, ts=1407862129724, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,725 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407862129334.124100929c994b1317b8a796be194dda. with state=PENDING_OPEN&sn=slave1,16020,1407862050771
2014-08-12 09:48:49,775 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 09:48:49,787 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 09:48:49,789 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {6f7a2605a5aacddf7ee0c4f558db6257 state=PENDING_OPEN, ts=1407862129686, server=slave1,16020,1407862050771} to {6f7a2605a5aacddf7ee0c4f558db6257 state=OPEN, ts=1407862129789, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,789 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407862129334.6f7a2605a5aacddf7ee0c4f558db6257. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,790 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {daf8940b51bc30ed3d0f5f66caeb4fcf state=PENDING_OPEN, ts=1407862129690, server=slave1,16020,1407862050771} to {daf8940b51bc30ed3d0f5f66caeb4fcf state=OPEN, ts=1407862129790, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,790 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407862129334.daf8940b51bc30ed3d0f5f66caeb4fcf. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,793 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 6f7a2605a5aacddf7ee0c4f558db6257 on slave1,16020,1407862050771
2014-08-12 09:48:49,794 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined daf8940b51bc30ed3d0f5f66caeb4fcf on slave1,16020,1407862050771
2014-08-12 09:48:49,809 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {a47b0498a01f72c2754a99fb6e4dcb64 state=PENDING_OPEN, ts=1407862129695, server=slave1,16020,1407862050771} to {a47b0498a01f72c2754a99fb6e4dcb64 state=OPEN, ts=1407862129809, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,809 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user9,1407862129334.a47b0498a01f72c2754a99fb6e4dcb64. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,813 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined a47b0498a01f72c2754a99fb6e4dcb64 on slave1,16020,1407862050771
2014-08-12 09:48:49,834 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {7e0590cdf7b0e9797aa1aa3b8afeb304 state=PENDING_OPEN, ts=1407862129699, server=slave1,16020,1407862050771} to {7e0590cdf7b0e9797aa1aa3b8afeb304 state=OPEN, ts=1407862129834, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,834 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407862129334.7e0590cdf7b0e9797aa1aa3b8afeb304. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,837 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined 7e0590cdf7b0e9797aa1aa3b8afeb304 on slave1,16020,1407862050771
2014-08-12 09:48:49,839 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {2d47b90fb21449107a4f5a66eba9328a state=PENDING_OPEN, ts=1407862129703, server=slave1,16020,1407862050771} to {2d47b90fb21449107a4f5a66eba9328a state=OPEN, ts=1407862129839, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,839 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407862129334.2d47b90fb21449107a4f5a66eba9328a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,843 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined 2d47b90fb21449107a4f5a66eba9328a on slave1,16020,1407862050771
2014-08-12 09:48:49,855 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {524c072cffcd85f7967e841f8504255a state=PENDING_OPEN, ts=1407862129707, server=slave1,16020,1407862050771} to {524c072cffcd85f7967e841f8504255a state=OPEN, ts=1407862129855, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,856 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407862129334.524c072cffcd85f7967e841f8504255a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,859 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Onlined 524c072cffcd85f7967e841f8504255a on slave1,16020,1407862050771
2014-08-12 09:48:49,871 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {3526bded8587fbb35ba2bb7e63a20ac9 state=PENDING_OPEN, ts=1407862129712, server=slave1,16020,1407862050771} to {3526bded8587fbb35ba2bb7e63a20ac9 state=OPEN, ts=1407862129871, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,871 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407862129334.3526bded8587fbb35ba2bb7e63a20ac9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,874 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined 3526bded8587fbb35ba2bb7e63a20ac9 on slave1,16020,1407862050771
2014-08-12 09:48:49,878 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {648964809deeda37841c2e4b8c19209e state=PENDING_OPEN, ts=1407862129716, server=slave1,16020,1407862050771} to {648964809deeda37841c2e4b8c19209e state=OPEN, ts=1407862129878, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,878 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407862129334.648964809deeda37841c2e4b8c19209e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,881 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined 648964809deeda37841c2e4b8c19209e on slave1,16020,1407862050771
2014-08-12 09:48:49,900 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {d53390b982779bc954c251694c0d0bed state=PENDING_OPEN, ts=1407862129720, server=slave1,16020,1407862050771} to {d53390b982779bc954c251694c0d0bed state=OPEN, ts=1407862129900, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,900 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407862129334.d53390b982779bc954c251694c0d0bed. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,904 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined d53390b982779bc954c251694c0d0bed on slave1,16020,1407862050771
2014-08-12 09:48:49,947 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {124100929c994b1317b8a796be194dda state=PENDING_OPEN, ts=1407862129724, server=slave1,16020,1407862050771} to {124100929c994b1317b8a796be194dda state=OPEN, ts=1407862129947, server=slave1,16020,1407862050771}
2014-08-12 09:48:49,948 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407862129334.124100929c994b1317b8a796be194dda. with state=OPEN&openSeqNum=2&server=slave1,16020,1407862050771
2014-08-12 09:48:49,952 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined 124100929c994b1317b8a796be194dda on slave1,16020,1407862050771
