Mon Aug 11 06:17:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 06:19:10,680 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-11 06:19:10,742 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-11 06:19:10,742 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-11 06:19:10,745 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-11 06:19:10,753 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=OPEN, ts=1407763147936, server=slave1,16020,1407763142815} to {afd987ab4a3ac01c6d78c88772a703db state=PENDING_CLOSE, ts=1407763150753, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,753 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=PENDING_CLOSE
2014-08-11 06:19:10,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {151d986c38a2bbf8dda60c912f64e965 state=OPEN, ts=1407763147142, server=slave1,16020,1407763142815} to {151d986c38a2bbf8dda60c912f64e965 state=PENDING_CLOSE, ts=1407763150754, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965. with state=PENDING_CLOSE
2014-08-11 06:19:10,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=OPEN, ts=1407763147883, server=slave1,16020,1407763142815} to {f25b03e32614b87a4d109bde9ed19574 state=PENDING_CLOSE, ts=1407763150754, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=PENDING_CLOSE
2014-08-11 06:19:10,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=OPEN, ts=1407763148448, server=slave1,16020,1407763142815} to {376286249f7d95a19abc97506980c745 state=PENDING_CLOSE, ts=1407763150756, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,757 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=PENDING_CLOSE
2014-08-11 06:19:10,758 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {cb0602804222bd185406805f13f8d392 state=OPEN, ts=1407763147557, server=slave1,16020,1407763142815} to {cb0602804222bd185406805f13f8d392 state=PENDING_CLOSE, ts=1407763150758, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,758 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=PENDING_CLOSE
2014-08-11 06:19:10,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=OPEN, ts=1407763148061, server=slave1,16020,1407763142815} to {ac84b56d1eac52283b7f76f6dff8f864 state=PENDING_CLOSE, ts=1407763150761, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,762 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=PENDING_CLOSE
2014-08-11 06:19:10,764 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=OPEN, ts=1407763147602, server=slave1,16020,1407763142815} to {ba0018619e8baede2b2eba7db879dc6e state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,764 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=PENDING_CLOSE
2014-08-11 06:19:10,764 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=OPEN, ts=1407763147142, server=slave1,16020,1407763142815} to {4eef057f52cc28025320f4a12ac5e31e state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,764 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=OPEN, ts=1407763147185, server=slave1,16020,1407763142815} to {cb622a7c605f725318e31a0908857597 state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=OPEN, ts=1407763147925, server=slave1,16020,1407763142815} to {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_CLOSE, ts=1407763150765, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=PENDING_CLOSE
2014-08-11 06:19:10,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=PENDING_CLOSE
2014-08-11 06:19:10,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=PENDING_CLOSE
2014-08-11 06:19:10,852 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815} to {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407763150852, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,852 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815} to {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407763150852, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,852 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=OFFLINE
2014-08-11 06:19:10,852 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=OFFLINE
2014-08-11 06:19:10,856 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Offlined 4eef057f52cc28025320f4a12ac5e31e from slave1,16020,1407763142815
2014-08-11 06:19:10,856 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Offlined ba0018619e8baede2b2eba7db879dc6e from slave1,16020,1407763142815
2014-08-11 06:19:10,864 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_CLOSE, ts=1407763150765, server=slave1,16020,1407763142815} to {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407763150864, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,864 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=OFFLINE
2014-08-11 06:19:10,867 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=PENDING_CLOSE, ts=1407763150764, server=slave1,16020,1407763142815} to {cb622a7c605f725318e31a0908857597 state=OFFLINE, ts=1407763150867, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,867 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=OFFLINE
2014-08-11 06:19:10,867 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Offlined aae03d074950fd4c3ad871b0dbdd53fc from slave1,16020,1407763142815
2014-08-11 06:19:10,870 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Offlined cb622a7c605f725318e31a0908857597 from slave1,16020,1407763142815
2014-08-11 06:19:10,875 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=PENDING_CLOSE, ts=1407763150761, server=slave1,16020,1407763142815} to {ac84b56d1eac52283b7f76f6dff8f864 state=OFFLINE, ts=1407763150875, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,875 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=OFFLINE
2014-08-11 06:19:10,878 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Offlined ac84b56d1eac52283b7f76f6dff8f864 from slave1,16020,1407763142815
2014-08-11 06:19:10,880 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {cb0602804222bd185406805f13f8d392 state=PENDING_CLOSE, ts=1407763150758, server=slave1,16020,1407763142815} to {cb0602804222bd185406805f13f8d392 state=OFFLINE, ts=1407763150880, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,880 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=OFFLINE
2014-08-11 06:19:10,885 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Offlined cb0602804222bd185406805f13f8d392 from slave1,16020,1407763142815
2014-08-11 06:19:10,886 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=PENDING_CLOSE, ts=1407763150754, server=slave1,16020,1407763142815} to {f25b03e32614b87a4d109bde9ed19574 state=OFFLINE, ts=1407763150886, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,887 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=OFFLINE
2014-08-11 06:19:10,891 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined f25b03e32614b87a4d109bde9ed19574 from slave1,16020,1407763142815
2014-08-11 06:19:10,893 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=PENDING_CLOSE, ts=1407763150756, server=slave1,16020,1407763142815} to {376286249f7d95a19abc97506980c745 state=OFFLINE, ts=1407763150893, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,893 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=OFFLINE
2014-08-11 06:19:10,896 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=PENDING_CLOSE, ts=1407763150753, server=slave1,16020,1407763142815} to {afd987ab4a3ac01c6d78c88772a703db state=OFFLINE, ts=1407763150896, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,896 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=OFFLINE
2014-08-11 06:19:10,896 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Offlined 376286249f7d95a19abc97506980c745 from slave1,16020,1407763142815
2014-08-11 06:19:10,900 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Offlined afd987ab4a3ac01c6d78c88772a703db from slave1,16020,1407763142815
2014-08-11 06:19:10,992 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {151d986c38a2bbf8dda60c912f64e965 state=PENDING_CLOSE, ts=1407763150754, server=slave1,16020,1407763142815} to {151d986c38a2bbf8dda60c912f64e965 state=OFFLINE, ts=1407763150992, server=slave1,16020,1407763142815}
2014-08-11 06:19:10,992 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965. with state=OFFLINE
2014-08-11 06:19:10,995 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Offlined 151d986c38a2bbf8dda60c912f64e965 from slave1,16020,1407763142815
2014-08-11 06:19:11,765 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 06:19:11,770 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 06:19:12,067 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 06:19:12,091 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 06:19:12,177 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => afd987ab4a3ac01c6d78c88772a703db, NAME => 'usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 151d986c38a2bbf8dda60c912f64e965, NAME => 'usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => f25b03e32614b87a4d109bde9ed19574, NAME => 'usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 376286249f7d95a19abc97506980c745, NAME => 'usertable,user3,1407760896748.376286249f7d95a19abc97506980c745.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => cb0602804222bd185406805f13f8d392, NAME => 'usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => ac84b56d1eac52283b7f76f6dff8f864, NAME => 'usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => cb622a7c605f725318e31a0908857597, NAME => 'usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => ba0018619e8baede2b2eba7db879dc6e, NAME => 'usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 4eef057f52cc28025320f4a12ac5e31e, NAME => 'usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => aae03d074950fd4c3ad871b0dbdd53fc, NAME => 'usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 06:19:13,346 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 06:19:13,351 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407763153351] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 06:19:13,353 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407763153351] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 06:19:13,355 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407763153351] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@4fb33717, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 06:19:13,497 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407763153351] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into e5c5928fa53a4650882d5101f231fe26(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 06:19:13,500 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407763153351] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1421560713020703; duration=0sec
2014-08-11 06:20:22,020 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 06:20:22,021 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 06:20:22,065 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 06:20:22,114 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,115 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,115 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,115 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,115 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,115 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,116 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,116 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,117 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,117 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 06:20:22,185 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407763222011.0fca3ed5c3dcb269010d64a458b1a202.
2014-08-11 06:20:22,187 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407763222011.03215cd6e5e72fdbe0a0cec67e51331d.
2014-08-11 06:20:22,189 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407763222011.d0feeaeb0e310085e8b4f450b4cd1199.
2014-08-11 06:20:22,190 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407763222011.d70bf977d5b18ca8ba47b0d177c098b8.
2014-08-11 06:20:22,192 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407763222011.39ff60a39a57213752b504ebc64e77bc.
2014-08-11 06:20:22,193 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407763222011.1f42a0f49ee344aa2e0d9aef23f315db.
2014-08-11 06:20:22,193 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407763222011.154edcaa15c4a451dfe2c2145db6dc0d.
2014-08-11 06:20:22,194 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407763222011.4817f544798af9249ca1224829417cbc.
2014-08-11 06:20:22,196 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407763222011.f5d58ccf61815f98a88b78b99c2cacbe.
2014-08-11 06:20:22,234 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407763222011.6b400b6a45766dcf95e0ed857dfc7957.
2014-08-11 06:20:22,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 06:20:22,304 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407763142815
