Thu Aug 14 15:50:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 19:31:20,828 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408069880813, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408069880828, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:31:20,828 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:31:20,834 INFO  [AM.-pool1-t49] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:31:20,834 INFO  [AM.-pool1-t49] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408069880828, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408069880834, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:31:20,834 INFO  [AM.-pool1-t49] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:31:20,840 INFO  [AM.-pool1-t49] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:31:20,882 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:31:20,883 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:31:20,907 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:31:20,908 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:31:20,908 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408069880834, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408069880908, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:31:20,908 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:36:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1060, hits=1048, hitRatio=98.87%, , cachingAccesses=1053, cachingHits=1042, cachingHitsRatio=98.96%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 19:36:20,813 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:36:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408069880908, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070180814, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:36:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 19:36:20,830 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:36:20,833 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 19:36:20,834 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:36:20,834 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 19:36:20,835 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070180814, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070180835, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:36:20,835 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:36:20,838 INFO  [AM.-pool1-t50] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:36:20,838 INFO  [AM.-pool1-t50] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070180835, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070180838, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:36:20,838 INFO  [AM.-pool1-t50] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:36:20,841 INFO  [AM.-pool1-t50] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:36:20,849 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:36:20,850 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:36:20,868 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:36:20,868 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:36:20,869 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070180838, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070180869, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:36:20,869 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:41:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1071, hits=1059, hitRatio=98.88%, , cachingAccesses=1064, cachingHits=1053, cachingHitsRatio=98.97%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 19:41:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:41:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070180869, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070480817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:41:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 19:41:20,831 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:41:20,834 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 19:41:20,835 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:41:20,835 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 19:41:20,836 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070480817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070480836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:41:20,836 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:41:20,842 INFO  [AM.-pool1-t51] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:41:20,842 INFO  [AM.-pool1-t51] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070480836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070480842, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:41:20,843 INFO  [AM.-pool1-t51] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:41:20,847 INFO  [AM.-pool1-t51] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:41:20,865 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:41:20,866 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:41:20,884 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:41:20,885 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:41:20,886 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070480842, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070480886, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:41:20,886 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:46:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1074, hits=1062, hitRatio=98.88%, , cachingAccesses=1067, cachingHits=1056, cachingHitsRatio=98.97%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 19:46:20,813 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:46:20,815 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070480886, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070780815, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:46:20,815 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 19:46:20,849 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:46:20,853 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 19:46:20,854 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:46:20,854 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 19:46:20,855 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408070780815, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070780855, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:46:20,855 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:46:20,865 INFO  [AM.-pool1-t52] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:46:20,865 INFO  [AM.-pool1-t52] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408070780855, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070780865, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:46:20,865 INFO  [AM.-pool1-t52] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:46:20,870 INFO  [AM.-pool1-t52] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:46:20,884 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:46:20,885 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:46:20,911 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:46:20,912 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:46:20,912 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408070780865, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070780912, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:46:20,912 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:51:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1077, hits=1065, hitRatio=98.89%, , cachingAccesses=1070, cachingHits=1059, cachingHitsRatio=98.97%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 19:51:16,661 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408056660327/sceplus-vm48.almaden.ibm.com%2C16020%2C1408056660327.1408067476463 with entries=0, filesize=17 B; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408056660327/sceplus-vm48.almaden.ibm.com%2C16020%2C1408056660327.1408071076609
2014-08-14 19:51:20,734 INFO  [RS_OPEN_META-sceplus-vm48:16020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408056660327/sceplus-vm48.almaden.ibm.com%2C16020%2C1408056660327.1408067480563.meta with entries=50, filesize=11.24 KB; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408056660327/sceplus-vm48.almaden.ibm.com%2C16020%2C1408056660327.1408071080678.meta
2014-08-14 19:51:20,813 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:51:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408070780912, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071080814, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:51:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 19:51:20,820 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:51:20,829 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 19:51:20,830 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:51:20,832 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 19:51:20,833 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071080814, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071080833, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:51:20,833 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:51:20,838 INFO  [AM.-pool1-t53] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:51:20,838 INFO  [AM.-pool1-t53] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071080833, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071080838, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:51:20,838 INFO  [AM.-pool1-t53] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:51:20,842 INFO  [AM.-pool1-t53] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:51:20,857 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:51:20,858 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:51:20,879 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:51:20,879 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:51:20,880 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071080838, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071080880, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:51:20,880 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:56:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1080, hits=1068, hitRatio=98.89%, , cachingAccesses=1073, cachingHits=1062, cachingHitsRatio=98.97%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 19:56:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:56:20,815 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071080880, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071380815, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
