Fri Aug  8 00:53:09 PDT 2014 Starting master on sceplus-vm48
2014-08-08 01:27:38,868 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724. with state=PENDING_CLOSE
2014-08-08 01:27:38,868 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=PENDING_CLOSE
2014-08-08 01:27:38,871 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {b45df392d299b3148a6f07745cd1851f state=OPEN, ts=1407484778274, server=slave1,16020,1407484774102} to {b45df392d299b3148a6f07745cd1851f state=PENDING_CLOSE, ts=1407486458871, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,872 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407484455994.b45df392d299b3148a6f07745cd1851f. with state=PENDING_CLOSE
2014-08-08 01:27:38,873 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {fdabb6bfe2aac69945224db3b18135dc state=OPEN, ts=1407484778199, server=slave1,16020,1407484774102} to {fdabb6bfe2aac69945224db3b18135dc state=PENDING_CLOSE, ts=1407486458873, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,873 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc. with state=PENDING_CLOSE
2014-08-08 01:27:38,874 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {4517ca3c4ba3f90ea61da32b97651391 state=OPEN, ts=1407484778197, server=slave1,16020,1407484774102} to {4517ca3c4ba3f90ea61da32b97651391 state=PENDING_CLOSE, ts=1407486458874, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,875 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {e4a2e19cdbeede9695afce1eca57c4f9 state=OPEN, ts=1407484778240, server=slave1,16020,1407484774102} to {e4a2e19cdbeede9695afce1eca57c4f9 state=PENDING_CLOSE, ts=1407486458875, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,874 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {85073c463fffc286035a06843952c182 state=OPEN, ts=1407484778218, server=slave1,16020,1407484774102} to {85073c463fffc286035a06843952c182 state=PENDING_CLOSE, ts=1407486458874, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,877 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9. with state=PENDING_CLOSE
2014-08-08 01:27:38,876 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391. with state=PENDING_CLOSE
2014-08-08 01:27:38,879 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407484455994.85073c463fffc286035a06843952c182. with state=PENDING_CLOSE
2014-08-08 01:27:38,879 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=OPEN, ts=1407484778244, server=slave1,16020,1407484774102} to {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=PENDING_CLOSE, ts=1407486458879, server=slave1,16020,1407484774102}
2014-08-08 01:27:38,882 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139. with state=PENDING_CLOSE
2014-08-08 01:27:40,441 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {fdabb6bfe2aac69945224db3b18135dc state=PENDING_CLOSE, ts=1407486458873, server=slave1,16020,1407484774102} to {fdabb6bfe2aac69945224db3b18135dc state=OFFLINE, ts=1407486460441, server=slave1,16020,1407484774102}
2014-08-08 01:27:40,441 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc. with state=OFFLINE
2014-08-08 01:27:40,444 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Offlined fdabb6bfe2aac69945224db3b18135dc from slave1,16020,1407484774102
2014-08-08 01:27:40,449 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {921c1ee253d8bfb9337af7843575dade state=PENDING_CLOSE, ts=1407486458865, server=slave1,16020,1407484774102} to {921c1ee253d8bfb9337af7843575dade state=OFFLINE, ts=1407486460449, server=slave1,16020,1407484774102}
2014-08-08 01:27:40,449 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade. with state=OFFLINE
2014-08-08 01:27:40,451 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Offlined 921c1ee253d8bfb9337af7843575dade from slave1,16020,1407484774102
2014-08-08 01:27:44,136 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {5f864f7a2c065eaa555e06c7c36428c0 state=PENDING_CLOSE, ts=1407486458866, server=slave1,16020,1407484774102} to {5f864f7a2c065eaa555e06c7c36428c0 state=OFFLINE, ts=1407486464136, server=slave1,16020,1407484774102}
2014-08-08 01:27:44,136 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407484455994.5f864f7a2c065eaa555e06c7c36428c0. with state=OFFLINE
2014-08-08 01:27:44,140 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Offlined 5f864f7a2c065eaa555e06c7c36428c0 from slave1,16020,1407484774102
2014-08-08 01:27:45,697 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {85073c463fffc286035a06843952c182 state=PENDING_CLOSE, ts=1407486458874, server=slave1,16020,1407484774102} to {85073c463fffc286035a06843952c182 state=OFFLINE, ts=1407486465697, server=slave1,16020,1407484774102}
2014-08-08 01:27:45,697 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user7,1407484455994.85073c463fffc286035a06843952c182. with state=OFFLINE
2014-08-08 01:27:45,700 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined 85073c463fffc286035a06843952c182 from slave1,16020,1407484774102
2014-08-08 01:27:46,837 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=PENDING_CLOSE, ts=1407486458879, server=slave1,16020,1407484774102} to {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=OFFLINE, ts=1407486466837, server=slave1,16020,1407484774102}
2014-08-08 01:27:46,838 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139. with state=OFFLINE
2014-08-08 01:27:46,841 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 7ff5dc6eaa371a43f11ca3fdf6e8b139 from slave1,16020,1407484774102
2014-08-08 01:27:48,586 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {b45df392d299b3148a6f07745cd1851f state=PENDING_CLOSE, ts=1407486458871, server=slave1,16020,1407484774102} to {b45df392d299b3148a6f07745cd1851f state=OFFLINE, ts=1407486468586, server=slave1,16020,1407484774102}
2014-08-08 01:27:48,586 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407484455994.b45df392d299b3148a6f07745cd1851f. with state=OFFLINE
2014-08-08 01:27:48,590 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Offlined b45df392d299b3148a6f07745cd1851f from slave1,16020,1407484774102
2014-08-08 01:27:50,180 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {735147e1abe8aef0872a2fd1977498ea state=PENDING_CLOSE, ts=1407486458868, server=slave1,16020,1407484774102} to {735147e1abe8aef0872a2fd1977498ea state=OFFLINE, ts=1407486470179, server=slave1,16020,1407484774102}
2014-08-08 01:27:50,180 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=OFFLINE
2014-08-08 01:27:50,183 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Offlined 735147e1abe8aef0872a2fd1977498ea from slave1,16020,1407484774102
2014-08-08 01:27:50,423 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {91ac72e7d077341613f95b632f95d724 state=PENDING_CLOSE, ts=1407486458867, server=slave1,16020,1407484774102} to {91ac72e7d077341613f95b632f95d724 state=OFFLINE, ts=1407486470423, server=slave1,16020,1407484774102}
2014-08-08 01:27:50,423 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724. with state=OFFLINE
2014-08-08 01:27:50,427 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Offlined 91ac72e7d077341613f95b632f95d724 from slave1,16020,1407484774102
2014-08-08 01:27:51,377 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {4517ca3c4ba3f90ea61da32b97651391 state=PENDING_CLOSE, ts=1407486458874, server=slave1,16020,1407484774102} to {4517ca3c4ba3f90ea61da32b97651391 state=OFFLINE, ts=1407486471377, server=slave1,16020,1407484774102}
2014-08-08 01:27:51,377 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391. with state=OFFLINE
2014-08-08 01:27:51,381 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Offlined 4517ca3c4ba3f90ea61da32b97651391 from slave1,16020,1407484774102
2014-08-08 01:27:56,025 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {e4a2e19cdbeede9695afce1eca57c4f9 state=PENDING_CLOSE, ts=1407486458875, server=slave1,16020,1407484774102} to {e4a2e19cdbeede9695afce1eca57c4f9 state=OFFLINE, ts=1407486476025, server=slave1,16020,1407484774102}
2014-08-08 01:27:56,025 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9. with state=OFFLINE
2014-08-08 01:27:56,028 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined e4a2e19cdbeede9695afce1eca57c4f9 from slave1,16020,1407484774102
2014-08-08 01:27:56,886 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-08 01:27:56,893 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-08 01:27:57,230 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-08 01:27:57,253 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-08 01:27:57,278 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 921c1ee253d8bfb9337af7843575dade, NAME => 'usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 5f864f7a2c065eaa555e06c7c36428c0, NAME => 'usertable,user1,1407484455994.5f864f7a2c065eaa555e06c7c36428c0.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 91ac72e7d077341613f95b632f95d724, NAME => 'usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 735147e1abe8aef0872a2fd1977498ea, NAME => 'usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => b45df392d299b3148a6f07745cd1851f, NAME => 'usertable,user4,1407484455994.b45df392d299b3148a6f07745cd1851f.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => fdabb6bfe2aac69945224db3b18135dc, NAME => 'usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 4517ca3c4ba3f90ea61da32b97651391, NAME => 'usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 85073c463fffc286035a06843952c182, NAME => 'usertable,user7,1407484455994.85073c463fffc286035a06843952c182.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => e4a2e19cdbeede9695afce1eca57c4f9, NAME => 'usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 7ff5dc6eaa371a43f11ca3fdf6e8b139, NAME => 'usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-08 01:27:58,490 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-08 01:27:58,491 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-08 01:27:58,492 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HStore: Starting compaction of 1 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=5.4 K
2014-08-08 01:27:58,492 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-08 01:27:58,549 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HStore: Completed major compaction of 1 (all) file(s) in info of hbase:meta,,1.1588230740 into e365c0d87be749939a68d05acea7c6ce(size=5.4 K), total size for store is 5.4 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-08 01:27:58,550 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=1, fileSize=5.4 K, priority=1, time=1144885854415725; duration=0sec
2014-08-08 01:28:11,927 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.00 MB, freeSize=4.75 GB, max=4.76 GB, accesses=21, hits=17, hitRatio=80.95%, , cachingAccesses=19, cachingHits=15, cachingHitsRatio=78.95%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-08 01:28:27,148 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-08 01:28:27,204 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-08 01:28:27,251 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,252 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,252 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,252 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,252 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,253 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,253 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,257 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,257 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,257 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 01:28:27,296 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407486507145.ea7e07c90316de0c1d50351090e1bb91.
2014-08-08 01:28:27,299 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407486507145.5f95816e36c96e7262e052720d675fa3.
2014-08-08 01:28:27,300 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407486507145.6e4b10b01ec9bbb3d105d595d3d06fc0.
2014-08-08 01:28:27,313 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407486507145.5a47555ff60756e3ddf5a6bf71997af7.
2014-08-08 01:28:27,315 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407486507145.c002430d9bd2fbdeb792c2b68f29917e.
2014-08-08 01:28:27,316 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407486507145.dc09725709a2fd64d7a474a8342b05f0.
2014-08-08 01:28:27,353 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407486507145.dcfef3e767a638c22d402069c0118a2d.
2014-08-08 01:28:27,354 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407486507145.3437eabeb12e038f122416d83b4b2e18.
2014-08-08 01:28:27,354 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407486507145.8fd890ca495079f283daeffd63bced3d.
2014-08-08 01:28:27,354 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407486507145.5153d741a05f654f3f3dd501f83dfc7b.
2014-08-08 01:28:27,373 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-08 01:28:27,424 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407484774102
2014-08-08 01:28:27,425 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ea7e07c90316de0c1d50351090e1bb91 state=OFFLINE, ts=1407486507374, server=null} to {ea7e07c90316de0c1d50351090e1bb91 state=PENDING_OPEN, ts=1407486507425, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,425 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407486507145.ea7e07c90316de0c1d50351090e1bb91. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,427 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5f95816e36c96e7262e052720d675fa3 state=OFFLINE, ts=1407486507374, server=null} to {5f95816e36c96e7262e052720d675fa3 state=PENDING_OPEN, ts=1407486507427, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,428 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407486507145.5f95816e36c96e7262e052720d675fa3. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,430 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6e4b10b01ec9bbb3d105d595d3d06fc0 state=OFFLINE, ts=1407486507375, server=null} to {6e4b10b01ec9bbb3d105d595d3d06fc0 state=PENDING_OPEN, ts=1407486507430, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,430 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407486507145.6e4b10b01ec9bbb3d105d595d3d06fc0. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,433 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5a47555ff60756e3ddf5a6bf71997af7 state=OFFLINE, ts=1407486507375, server=null} to {5a47555ff60756e3ddf5a6bf71997af7 state=PENDING_OPEN, ts=1407486507433, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,433 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407486507145.5a47555ff60756e3ddf5a6bf71997af7. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,435 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c002430d9bd2fbdeb792c2b68f29917e state=OFFLINE, ts=1407486507375, server=null} to {c002430d9bd2fbdeb792c2b68f29917e state=PENDING_OPEN, ts=1407486507435, server=slave1,16020,1407484774102}
