Mon Aug 11 04:00:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 04:01:21,446 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {848039f7747b32e26fd693cb4aac7a2f state=OPEN, ts=1407754877944, server=slave1,16020,1407754873624} to {848039f7747b32e26fd693cb4aac7a2f state=PENDING_CLOSE, ts=1407754881446, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,444 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {5c9f71aa1ce98352e146a76c864e9f11 state=OPEN, ts=1407754878606, server=slave1,16020,1407754873624} to {5c9f71aa1ce98352e146a76c864e9f11 state=PENDING_CLOSE, ts=1407754881444, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,448 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f. with state=PENDING_CLOSE
2014-08-11 04:01:21,447 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441. with state=PENDING_CLOSE
2014-08-11 04:01:21,448 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11. with state=PENDING_CLOSE
2014-08-11 04:01:21,498 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {8cf56a63aaf5dfd73621691782932bd1 state=PENDING_CLOSE, ts=1407754881432, server=slave1,16020,1407754873624} to {8cf56a63aaf5dfd73621691782932bd1 state=OFFLINE, ts=1407754881498, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,499 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407752212270.8cf56a63aaf5dfd73621691782932bd1. with state=OFFLINE
2014-08-11 04:01:21,502 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Offlined 8cf56a63aaf5dfd73621691782932bd1 from slave1,16020,1407754873624
2014-08-11 04:01:21,533 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {528d297eae55020ddb73d99a7d62df96 state=PENDING_CLOSE, ts=1407754881434, server=slave1,16020,1407754873624} to {528d297eae55020ddb73d99a7d62df96 state=OFFLINE, ts=1407754881533, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,533 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407752212270.528d297eae55020ddb73d99a7d62df96. with state=OFFLINE
2014-08-11 04:01:21,535 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {f85fc524bc2abcf4d1e911a249d83d25 state=PENDING_CLOSE, ts=1407754881439, server=slave1,16020,1407754873624} to {f85fc524bc2abcf4d1e911a249d83d25 state=OFFLINE, ts=1407754881535, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,535 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1407752212270.f85fc524bc2abcf4d1e911a249d83d25. with state=OFFLINE
2014-08-11 04:01:21,536 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {7d4f39e7feba2eca33dbcaae395915e8 state=PENDING_CLOSE, ts=1407754881436, server=slave1,16020,1407754873624} to {7d4f39e7feba2eca33dbcaae395915e8 state=OFFLINE, ts=1407754881535, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,536 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407752212270.7d4f39e7feba2eca33dbcaae395915e8. with state=OFFLINE
2014-08-11 04:01:21,538 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Offlined 528d297eae55020ddb73d99a7d62df96 from slave1,16020,1407754873624
2014-08-11 04:01:21,539 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Offlined f85fc524bc2abcf4d1e911a249d83d25 from slave1,16020,1407754873624
2014-08-11 04:01:21,540 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Offlined 7d4f39e7feba2eca33dbcaae395915e8 from slave1,16020,1407754873624
2014-08-11 04:01:21,548 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {9083369b20664f81df4d848fe303c145 state=PENDING_CLOSE, ts=1407754881442, server=slave1,16020,1407754873624} to {9083369b20664f81df4d848fe303c145 state=OFFLINE, ts=1407754881548, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,548 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407752212270.9083369b20664f81df4d848fe303c145. with state=OFFLINE
2014-08-11 04:01:21,549 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {381eba8d756c1985e9385fd1e6dd3c43 state=PENDING_CLOSE, ts=1407754881439, server=slave1,16020,1407754873624} to {381eba8d756c1985e9385fd1e6dd3c43 state=OFFLINE, ts=1407754881549, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,549 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407752212270.381eba8d756c1985e9385fd1e6dd3c43. with state=OFFLINE
2014-08-11 04:01:21,553 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Offlined 9083369b20664f81df4d848fe303c145 from slave1,16020,1407754873624
2014-08-11 04:01:21,554 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Offlined 381eba8d756c1985e9385fd1e6dd3c43 from slave1,16020,1407754873624
2014-08-11 04:01:21,559 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {848039f7747b32e26fd693cb4aac7a2f state=PENDING_CLOSE, ts=1407754881446, server=slave1,16020,1407754873624} to {848039f7747b32e26fd693cb4aac7a2f state=OFFLINE, ts=1407754881559, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,559 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f. with state=OFFLINE
2014-08-11 04:01:21,561 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {6b260279ee5af42e129519bdeea36441 state=PENDING_CLOSE, ts=1407754881443, server=slave1,16020,1407754873624} to {6b260279ee5af42e129519bdeea36441 state=OFFLINE, ts=1407754881561, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,561 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441. with state=OFFLINE
2014-08-11 04:01:21,563 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Offlined 848039f7747b32e26fd693cb4aac7a2f from slave1,16020,1407754873624
2014-08-11 04:01:21,564 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined 6b260279ee5af42e129519bdeea36441 from slave1,16020,1407754873624
2014-08-11 04:01:21,570 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {5c9f71aa1ce98352e146a76c864e9f11 state=PENDING_CLOSE, ts=1407754881444, server=slave1,16020,1407754873624} to {5c9f71aa1ce98352e146a76c864e9f11 state=OFFLINE, ts=1407754881570, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,571 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11. with state=OFFLINE
2014-08-11 04:01:21,573 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined 5c9f71aa1ce98352e146a76c864e9f11 from slave1,16020,1407754873624
2014-08-11 04:01:21,777 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {9364cf128e8a1079eee18cd0beffc3ee state=PENDING_CLOSE, ts=1407754881442, server=slave1,16020,1407754873624} to {9364cf128e8a1079eee18cd0beffc3ee state=OFFLINE, ts=1407754881777, server=slave1,16020,1407754873624}
2014-08-11 04:01:21,777 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407752212270.9364cf128e8a1079eee18cd0beffc3ee. with state=OFFLINE
2014-08-11 04:01:21,780 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined 9364cf128e8a1079eee18cd0beffc3ee from slave1,16020,1407754873624
2014-08-11 04:01:22,445 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 04:01:22,451 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 04:01:22,812 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 04:01:22,837 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 04:01:22,930 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 8cf56a63aaf5dfd73621691782932bd1, NAME => 'usertable,,1407752212270.8cf56a63aaf5dfd73621691782932bd1.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 528d297eae55020ddb73d99a7d62df96, NAME => 'usertable,user1,1407752212270.528d297eae55020ddb73d99a7d62df96.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 7d4f39e7feba2eca33dbcaae395915e8, NAME => 'usertable,user2,1407752212270.7d4f39e7feba2eca33dbcaae395915e8.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 381eba8d756c1985e9385fd1e6dd3c43, NAME => 'usertable,user3,1407752212270.381eba8d756c1985e9385fd1e6dd3c43.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => f85fc524bc2abcf4d1e911a249d83d25, NAME => 'usertable,user4,1407752212270.f85fc524bc2abcf4d1e911a249d83d25.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 9364cf128e8a1079eee18cd0beffc3ee, NAME => 'usertable,user5,1407752212270.9364cf128e8a1079eee18cd0beffc3ee.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 9083369b20664f81df4d848fe303c145, NAME => 'usertable,user6,1407752212270.9083369b20664f81df4d848fe303c145.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 6b260279ee5af42e129519bdeea36441, NAME => 'usertable,user7,1407752212270.6b260279ee5af42e129519bdeea36441.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 5c9f71aa1ce98352e146a76c864e9f11, NAME => 'usertable,user8,1407752212270.5c9f71aa1ce98352e146a76c864e9f11.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 848039f7747b32e26fd693cb4aac7a2f, NAME => 'usertable,user9,1407752212270.848039f7747b32e26fd693cb4aac7a2f.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 04:01:24,120 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 04:01:24,126 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407754884125] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 04:01:24,128 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407754884125] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=36.3 K
2014-08-11 04:01:24,131 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407754884125] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@318fddfb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 04:01:24,288 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407754884125] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into a0f3b6b307454298bb19d188f652f526(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 04:01:24,291 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407754884125] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=36.3 K, priority=1, time=1413291487190989; duration=0sec
2014-08-11 04:02:32,878 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 04:02:32,879 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 04:02:32,942 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 04:02:33,006 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,006 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,006 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,007 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,007 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,007 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,008 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,009 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,009 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,010 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:02:33,063 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407754952866.0870b743cf5e50b01069b64cc60a88bb.
2014-08-11 04:02:33,067 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16.
2014-08-11 04:02:33,069 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f.
2014-08-11 04:02:33,074 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407754952866.d356efef7da3e362f9d8c0a3f468f0ec.
2014-08-11 04:02:33,077 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407754952866.b12b9c760d200c034ccd412be52206e3.
2014-08-11 04:02:33,079 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150.
2014-08-11 04:02:33,079 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407754952866.c69d36d066d26d3caf48762e4b7bb9f6.
2014-08-11 04:02:33,081 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407754952866.a8cbaa58ab1b235c9ab62d5e2afc99c8.
2014-08-11 04:02:33,081 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50.
2014-08-11 04:02:33,125 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407754952866.c38ccb8610313d5747972c16fca9c67a.
2014-08-11 04:02:33,154 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 04:02:33,216 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407754873624
2014-08-11 04:02:33,216 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0870b743cf5e50b01069b64cc60a88bb state=OFFLINE, ts=1407754953154, server=null} to {0870b743cf5e50b01069b64cc60a88bb state=PENDING_OPEN, ts=1407754953216, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,217 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407754952866.0870b743cf5e50b01069b64cc60a88bb. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,222 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f66682f762b573a04ef6f08d5388cc16 state=OFFLINE, ts=1407754953155, server=null} to {f66682f762b573a04ef6f08d5388cc16 state=PENDING_OPEN, ts=1407754953221, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,222 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,226 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {122684d68a6e3d04b05a2c8054beca6f state=OFFLINE, ts=1407754953155, server=null} to {122684d68a6e3d04b05a2c8054beca6f state=PENDING_OPEN, ts=1407754953226, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,226 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,230 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d356efef7da3e362f9d8c0a3f468f0ec state=OFFLINE, ts=1407754953156, server=null} to {d356efef7da3e362f9d8c0a3f468f0ec state=PENDING_OPEN, ts=1407754953230, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,230 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407754952866.d356efef7da3e362f9d8c0a3f468f0ec. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,234 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b12b9c760d200c034ccd412be52206e3 state=OFFLINE, ts=1407754953156, server=null} to {b12b9c760d200c034ccd412be52206e3 state=PENDING_OPEN, ts=1407754953234, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,234 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407754952866.b12b9c760d200c034ccd412be52206e3. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,238 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {65fa5f776ac189b34766ddd11b7b7150 state=OFFLINE, ts=1407754953157, server=null} to {65fa5f776ac189b34766ddd11b7b7150 state=PENDING_OPEN, ts=1407754953238, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,238 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,241 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c69d36d066d26d3caf48762e4b7bb9f6 state=OFFLINE, ts=1407754953158, server=null} to {c69d36d066d26d3caf48762e4b7bb9f6 state=PENDING_OPEN, ts=1407754953241, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,242 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407754952866.c69d36d066d26d3caf48762e4b7bb9f6. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a8cbaa58ab1b235c9ab62d5e2afc99c8 state=OFFLINE, ts=1407754953158, server=null} to {a8cbaa58ab1b235c9ab62d5e2afc99c8 state=PENDING_OPEN, ts=1407754953245, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407754952866.a8cbaa58ab1b235c9ab62d5e2afc99c8. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a3c7c471a0d841a15a1a4efc1ccf8a50 state=OFFLINE, ts=1407754953159, server=null} to {a3c7c471a0d841a15a1a4efc1ccf8a50 state=PENDING_OPEN, ts=1407754953249, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
2014-08-11 04:02:33,253 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c38ccb8610313d5747972c16fca9c67a state=OFFLINE, ts=1407754953159, server=null} to {c38ccb8610313d5747972c16fca9c67a state=PENDING_OPEN, ts=1407754953253, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,253 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407754952866.c38ccb8610313d5747972c16fca9c67a. with state=PENDING_OPEN&sn=slave1,16020,1407754873624
