Wed Aug 13 14:29:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 14:30:56,870 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302. with state=OPEN&openSeqNum=40009645&server=slave1,16020,1407965451497
2014-08-13 14:30:56,876 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined 7c0e97f2bce1acff2460ecfff3a99302 on slave1,16020,1407965451497
2014-08-13 14:30:56,922 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {6883b3bca0b2847f49edeea17526fa4e state=PENDING_OPEN, ts=1407965454447, server=slave1,16020,1407965451497} to {6883b3bca0b2847f49edeea17526fa4e state=OPEN, ts=1407965456922, server=slave1,16020,1407965451497}
2014-08-13 14:30:56,922 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407965451497
2014-08-13 14:30:56,926 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 6883b3bca0b2847f49edeea17526fa4e on slave1,16020,1407965451497
2014-08-13 14:30:57,213 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Transition {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_OPEN, ts=1407965454437, server=slave1,16020,1407965451497} to {c16342ad9cbe13ee2b00b220f43659a8 state=OPEN, ts=1407965457213, server=slave1,16020,1407965451497}
2014-08-13 14:30:57,213 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8. with state=OPEN&openSeqNum=40009694&server=slave1,16020,1407965451497
2014-08-13 14:30:57,217 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined c16342ad9cbe13ee2b00b220f43659a8 on slave1,16020,1407965451497
2014-08-13 14:30:57,217 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 17266de72fae4bd71130011cfa2b8d2e to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 14:30:57,228 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.MasterFileSystem: Log dir for server slave1,16020,1407943911759 does not exist
2014-08-13 14:30:57,228 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: dead splitlog workers [slave1,16020,1407943911759]
2014-08-13 14:30:57,228 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 14:30:57,229 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.MasterFileSystem: Log dir for server sceplus-vm49.almaden.ibm.com,16020,1407965383373 does not exist
2014-08-13 14:30:57,229 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: dead splitlog workers [sceplus-vm49.almaden.ibm.com,16020,1407965383373]
2014-08-13 14:30:57,229 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 14:30:57,261 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {17266de72fae4bd71130011cfa2b8d2e state=PENDING_OPEN, ts=1407965454444, server=slave1,16020,1407965451497} to {17266de72fae4bd71130011cfa2b8d2e state=OPEN, ts=1407965457261, server=slave1,16020,1407965451497}
2014-08-13 14:30:57,262 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407943990814.17266de72fae4bd71130011cfa2b8d2e. with state=OPEN&openSeqNum=40009696&server=slave1,16020,1407965451497
2014-08-13 14:30:57,265 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined 17266de72fae4bd71130011cfa2b8d2e on slave1,16020,1407965451497
2014-08-13 14:30:57,265 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 82c75d08e970a8cff08e5f63117d399c to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 14:30:57,267 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {82c75d08e970a8cff08e5f63117d399c state=PENDING_OPEN, ts=1407965454451, server=slave1,16020,1407965451497} to {82c75d08e970a8cff08e5f63117d399c state=OPEN, ts=1407965457267, server=slave1,16020,1407965451497}
2014-08-13 14:30:57,267 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407943990814.82c75d08e970a8cff08e5f63117d399c. with state=OPEN&openSeqNum=40009691&server=slave1,16020,1407965451497
2014-08-13 14:30:57,271 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 82c75d08e970a8cff08e5f63117d399c on slave1,16020,1407965451497
2014-08-13 14:30:57,294 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: dead splitlog workers [slave1,16020,1407965383373]
2014-08-13 14:30:57,298 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: started splitting 1 logs in [hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting]
2014-08-13 14:30:57,326 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407965382124] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407965382124 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038
2014-08-13 14:30:57,327 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 99ms
2014-08-13 14:30:57,328 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038 acquired by sceplus-vm48.almaden.ibm.com,16020,1407965382124
2014-08-13 14:30:57,328 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407943911759
2014-08-13 14:30:57,330 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 101ms
2014-08-13 14:30:57,330 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:57,382 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting/slave1%2C16020%2C1407965383373.1407965405038, length=17
2014-08-13 14:30:57,382 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 14:30:57,387 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting/slave1%2C16020%2C1407965383373.1407965405038
2014-08-13 14:30:57,408 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting/slave1%2C16020%2C1407965383373.1407965405038 after 21ms
2014-08-13 14:30:57,433 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-13 14:30:57,433 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 0 edits across 0 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting/slave1%2C16020%2C1407965383373.1407965405038 is corrupted = false progress failed = false
2014-08-13 14:30:57,438 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407965382124
2014-08-13 14:30:57,438 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407965382124 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038 in 106ms
2014-08-13 14:30:57,439 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407965382124
2014-08-13 14:30:57,459 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting/slave1%2C16020%2C1407965383373.1407965405038 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407965383373.1407965405038
2014-08-13 14:30:57,461 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407965383373-splitting%2Fslave1%252C16020%252C1407965383373.1407965405038
2014-08-13 14:30:57,479 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: finished splitting (more than or equal to) 17 bytes in 1 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1407965383373-splitting] in 181ms
2014-08-13 14:30:57,479 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407965383373
2014-08-13 14:30:59,291 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-13 14:30:59,379 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-13 14:30:59,379 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-13 14:30:59,383 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-13 14:30:59,388 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {6883b3bca0b2847f49edeea17526fa4e state=OPEN, ts=1407965456922, server=slave1,16020,1407965451497} to {6883b3bca0b2847f49edeea17526fa4e state=PENDING_CLOSE, ts=1407965459388, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,389 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e. with state=PENDING_CLOSE
2014-08-13 14:30:59,390 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {c90aacaa9a537db0a187a78f66d02d07 state=OPEN, ts=1407965456704, server=slave1,16020,1407965451497} to {c90aacaa9a537db0a187a78f66d02d07 state=PENDING_CLOSE, ts=1407965459390, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,391 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {6809c98423b6bbcbdfb2d288cbf3a539 state=OPEN, ts=1407965456460, server=slave1,16020,1407965451497} to {6809c98423b6bbcbdfb2d288cbf3a539 state=PENDING_CLOSE, ts=1407965459391, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,391 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407943990814.c90aacaa9a537db0a187a78f66d02d07. with state=PENDING_CLOSE
2014-08-13 14:30:59,391 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539. with state=PENDING_CLOSE
2014-08-13 14:30:59,397 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {e704a0d26bd0250be250d4d8636bed0a state=OPEN, ts=1407965455947, server=slave1,16020,1407965451497} to {e704a0d26bd0250be250d4d8636bed0a state=PENDING_CLOSE, ts=1407965459396, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,397 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407943990814.e704a0d26bd0250be250d4d8636bed0a. with state=PENDING_CLOSE
2014-08-13 14:30:59,397 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {c16342ad9cbe13ee2b00b220f43659a8 state=OPEN, ts=1407965457213, server=slave1,16020,1407965451497} to {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_CLOSE, ts=1407965459397, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,399 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8. with state=PENDING_CLOSE
2014-08-13 14:30:59,399 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {17266de72fae4bd71130011cfa2b8d2e state=OPEN, ts=1407965457261, server=slave1,16020,1407965451497} to {17266de72fae4bd71130011cfa2b8d2e state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,399 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {e299c6cf91a51ea382c663d2aba79380 state=OPEN, ts=1407965456117, server=slave1,16020,1407965451497} to {e299c6cf91a51ea382c663d2aba79380 state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,399 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {82c75d08e970a8cff08e5f63117d399c state=OPEN, ts=1407965457267, server=slave1,16020,1407965451497} to {82c75d08e970a8cff08e5f63117d399c state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,400 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407943990814.82c75d08e970a8cff08e5f63117d399c. with state=PENDING_CLOSE
2014-08-13 14:30:59,400 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {7673969888b0f5dbe3e99adb10639ad2 state=OPEN, ts=1407965455947, server=slave1,16020,1407965451497} to {7673969888b0f5dbe3e99adb10639ad2 state=PENDING_CLOSE, ts=1407965459400, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,400 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407943990814.e299c6cf91a51ea382c663d2aba79380. with state=PENDING_CLOSE
2014-08-13 14:30:59,399 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407943990814.17266de72fae4bd71130011cfa2b8d2e. with state=PENDING_CLOSE
2014-08-13 14:30:59,402 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2. with state=PENDING_CLOSE
2014-08-13 14:30:59,401 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {7c0e97f2bce1acff2460ecfff3a99302 state=OPEN, ts=1407965456870, server=slave1,16020,1407965451497} to {7c0e97f2bce1acff2460ecfff3a99302 state=PENDING_CLOSE, ts=1407965459401, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,405 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407965382124-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302. with state=PENDING_CLOSE
2014-08-13 14:30:59,430 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {6883b3bca0b2847f49edeea17526fa4e state=PENDING_CLOSE, ts=1407965459388, server=slave1,16020,1407965451497} to {6883b3bca0b2847f49edeea17526fa4e state=OFFLINE, ts=1407965459430, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,431 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e. with state=OFFLINE
2014-08-13 14:30:59,434 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Offlined 6883b3bca0b2847f49edeea17526fa4e from slave1,16020,1407965451497
2014-08-13 14:30:59,479 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {7c0e97f2bce1acff2460ecfff3a99302 state=PENDING_CLOSE, ts=1407965459401, server=slave1,16020,1407965451497} to {7c0e97f2bce1acff2460ecfff3a99302 state=OFFLINE, ts=1407965459479, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,480 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302. with state=OFFLINE
2014-08-13 14:30:59,483 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {17266de72fae4bd71130011cfa2b8d2e state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497} to {17266de72fae4bd71130011cfa2b8d2e state=OFFLINE, ts=1407965459483, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,483 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407943990814.17266de72fae4bd71130011cfa2b8d2e. with state=OFFLINE
2014-08-13 14:30:59,483 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Offlined 7c0e97f2bce1acff2460ecfff3a99302 from slave1,16020,1407965451497
2014-08-13 14:30:59,486 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined 17266de72fae4bd71130011cfa2b8d2e from slave1,16020,1407965451497
2014-08-13 14:30:59,491 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {e704a0d26bd0250be250d4d8636bed0a state=PENDING_CLOSE, ts=1407965459396, server=slave1,16020,1407965451497} to {e704a0d26bd0250be250d4d8636bed0a state=OFFLINE, ts=1407965459491, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,491 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407943990814.e704a0d26bd0250be250d4d8636bed0a. with state=OFFLINE
2014-08-13 14:30:59,494 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {82c75d08e970a8cff08e5f63117d399c state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497} to {82c75d08e970a8cff08e5f63117d399c state=OFFLINE, ts=1407965459494, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,494 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407943990814.82c75d08e970a8cff08e5f63117d399c. with state=OFFLINE
2014-08-13 14:30:59,494 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined e704a0d26bd0250be250d4d8636bed0a from slave1,16020,1407965451497
2014-08-13 14:30:59,496 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined 82c75d08e970a8cff08e5f63117d399c from slave1,16020,1407965451497
2014-08-13 14:30:59,501 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {e299c6cf91a51ea382c663d2aba79380 state=PENDING_CLOSE, ts=1407965459399, server=slave1,16020,1407965451497} to {e299c6cf91a51ea382c663d2aba79380 state=OFFLINE, ts=1407965459501, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,501 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407943990814.e299c6cf91a51ea382c663d2aba79380. with state=OFFLINE
2014-08-13 14:30:59,505 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {c90aacaa9a537db0a187a78f66d02d07 state=PENDING_CLOSE, ts=1407965459390, server=slave1,16020,1407965451497} to {c90aacaa9a537db0a187a78f66d02d07 state=OFFLINE, ts=1407965459505, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,505 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1407943990814.c90aacaa9a537db0a187a78f66d02d07. with state=OFFLINE
2014-08-13 14:30:59,507 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined e299c6cf91a51ea382c663d2aba79380 from slave1,16020,1407965451497
2014-08-13 14:30:59,508 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Offlined c90aacaa9a537db0a187a78f66d02d07 from slave1,16020,1407965451497
2014-08-13 14:30:59,515 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {6809c98423b6bbcbdfb2d288cbf3a539 state=PENDING_CLOSE, ts=1407965459391, server=slave1,16020,1407965451497} to {6809c98423b6bbcbdfb2d288cbf3a539 state=OFFLINE, ts=1407965459515, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,515 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539. with state=OFFLINE
2014-08-13 14:30:59,518 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_CLOSE, ts=1407965459397, server=slave1,16020,1407965451497} to {c16342ad9cbe13ee2b00b220f43659a8 state=OFFLINE, ts=1407965459518, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,518 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Offlined 6809c98423b6bbcbdfb2d288cbf3a539 from slave1,16020,1407965451497
2014-08-13 14:30:59,518 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8. with state=OFFLINE
2014-08-13 14:30:59,521 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined c16342ad9cbe13ee2b00b220f43659a8 from slave1,16020,1407965451497
2014-08-13 14:30:59,718 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {7673969888b0f5dbe3e99adb10639ad2 state=PENDING_CLOSE, ts=1407965459400, server=slave1,16020,1407965451497} to {7673969888b0f5dbe3e99adb10639ad2 state=OFFLINE, ts=1407965459718, server=slave1,16020,1407965451497}
2014-08-13 14:30:59,718 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2. with state=OFFLINE
2014-08-13 14:30:59,721 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 7673969888b0f5dbe3e99adb10639ad2 from slave1,16020,1407965451497
2014-08-13 14:31:00,400 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-13 14:31:00,408 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-13 14:31:00,714 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-13 14:31:00,742 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
