Mon Aug 11 01:39:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 01:54:54,799 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 01:54:54,804 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 01:54:54,819 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 01:54:54,821 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 01:54:54,860 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 01:54:54,861 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 01:54:54,861 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407747294799, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747294861, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:54:54,862 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:59:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=228, hits=220, hitRatio=96.49%, , cachingAccesses=224, cachingHits=216, cachingHitsRatio=96.43%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 01:59:54,757 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:59:54,759 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747294861, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407747594759, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:59:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 01:59:54,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:59:54,769 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 01:59:54,772 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 01:59:54,774 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 01:59:54,775 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407747594759, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407747594775, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:59:54,775 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 01:59:54,780 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:59:54,780 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407747594775, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407747594780, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:59:54,780 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 01:59:54,783 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 01:59:54,794 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 01:59:54,794 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 01:59:54,821 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 01:59:54,822 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 01:59:54,822 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407747594780, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747594822, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:59:54,823 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:04:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=800, hits=792, hitRatio=99.00%, , cachingAccesses=796, cachingHits=788, cachingHitsRatio=98.99%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:04:54,758 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:04:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747594822, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407747894760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:04:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:04:54,772 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:04:54,777 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:04:54,777 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:04:54,778 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:04:54,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407747894760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407747894779, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:04:54,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:04:54,784 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:04:54,784 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407747894779, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407747894784, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:04:54,784 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:04:54,786 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:04:54,797 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:04:54,798 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:04:54,827 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:04:54,827 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:04:54,828 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407747894784, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747894828, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:04:54,828 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:09:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=1358, hits=1350, hitRatio=99.41%, , cachingAccesses=1354, cachingHits=1346, cachingHitsRatio=99.41%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:09:54,759 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:09:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407747894828, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748194760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:09:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:09:54,789 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:09:54,792 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:09:54,793 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:09:54,793 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:09:54,794 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748194760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748194794, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:09:54,794 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:09:54,797 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:09:54,797 INFO  [AM.-pool1-t11] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748194794, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748194797, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:09:54,797 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:09:54,801 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:09:54,815 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:09:54,816 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:09:54,844 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:09:54,845 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:09:54,845 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748194797, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748194845, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:09:54,846 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:14:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=1456, hits=1448, hitRatio=99.45%, , cachingAccesses=1452, cachingHits=1444, cachingHitsRatio=99.45%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:14:54,759 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:14:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748194845, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748494760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:14:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:14:54,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:14:54,776 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:14:54,777 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:14:54,777 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:14:54,778 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748494760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748494778, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:14:54,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:14:54,783 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:14:54,784 INFO  [AM.-pool1-t12] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748494778, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748494784, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:14:54,784 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:14:54,789 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:14:54,805 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:14:54,806 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:14:54,830 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:14:54,831 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:14:54,831 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748494784, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748494831, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:14:54,832 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:19:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=2032, hits=2024, hitRatio=99.61%, , cachingAccesses=2028, cachingHits=2020, cachingHitsRatio=99.61%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:19:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:19:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748494831, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748794761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:19:54,762 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:19:54,788 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:19:54,794 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:19:54,798 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:19:54,798 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:19:54,799 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407748794761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748794799, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:19:54,799 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:19:54,803 INFO  [AM.-pool1-t13] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:19:54,804 INFO  [AM.-pool1-t13] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407748794799, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748794804, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:19:54,804 INFO  [AM.-pool1-t13] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:19:54,807 INFO  [AM.-pool1-t13] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:19:54,821 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:19:54,822 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
