Mon Aug 11 05:39:08 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 05:40:21,770 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 0 edits across 0 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407760751360-splitting/slave1%2C16020%2C1407760751360.1407760773091 is corrupted = false progress failed = false
2014-08-11 05:40:21,776 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407760751360-splitting%2Fslave1%252C16020%252C1407760751360.1407760773091 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 05:40:21,776 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407760750188 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407760751360-splitting%2Fslave1%252C16020%252C1407760751360.1407760773091 in 93ms
2014-08-11 05:40:21,777 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407760751360-splitting%2Fslave1%252C16020%252C1407760751360.1407760773091 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 05:40:21,796 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407760751360-splitting/slave1%2C16020%2C1407760751360.1407760773091 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407760751360.1407760773091
2014-08-11 05:40:21,799 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407760751360-splitting%2Fslave1%252C16020%252C1407760751360.1407760773091
2014-08-11 05:40:21,828 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: finished splitting (more than or equal to) 17 bytes in 1 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1407760751360-splitting] in 169ms
2014-08-11 05:40:21,828 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407760751360
2014-08-11 05:40:24,238 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-11 05:40:24,294 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-11 05:40:24,294 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-11 05:40:24,300 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-11 05:40:24,305 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {a13f40bbc0ec6ba1eccd7c7037f31db5 state=OPEN, ts=1407760821409, server=slave1,16020,1407760816514} to {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_CLOSE, ts=1407760824305, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,305 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5. with state=PENDING_CLOSE
2014-08-11 05:40:24,306 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=OPEN, ts=1407760821630, server=slave1,16020,1407760816514} to {24df8b38fd10df115c0a15ae00d99ca4 state=PENDING_CLOSE, ts=1407760824306, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,306 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=PENDING_CLOSE
2014-08-11 05:40:24,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=OPEN, ts=1407760820840, server=slave1,16020,1407760816514} to {79f169c8444a84e3359610ba0a26f9dd state=PENDING_CLOSE, ts=1407760824307, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=PENDING_CLOSE
2014-08-11 05:40:24,309 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=OPEN, ts=1407760821360, server=slave1,16020,1407760816514} to {19b4bab2496d906903617a6400e2f108 state=PENDING_CLOSE, ts=1407760824309, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,309 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=PENDING_CLOSE
2014-08-11 05:40:24,312 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=OPEN, ts=1407760821465, server=slave1,16020,1407760816514} to {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_CLOSE, ts=1407760824312, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,314 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=PENDING_CLOSE
2014-08-11 05:40:24,316 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {9a0044423c41b2cdee1edf5e4a1b438c state=OPEN, ts=1407760821307, server=slave1,16020,1407760816514} to {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_CLOSE, ts=1407760824316, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,316 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c. with state=PENDING_CLOSE
2014-08-11 05:40:24,317 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=OPEN, ts=1407760820838, server=slave1,16020,1407760816514} to {5d3d82dd774201b81ad102db71b045e7 state=PENDING_CLOSE, ts=1407760824317, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,317 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {57fd1bf8789b2a62b0a01f4980fef5b5 state=OPEN, ts=1407760821533, server=slave1,16020,1407760816514} to {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_CLOSE, ts=1407760824317, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,318 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=PENDING_CLOSE
2014-08-11 05:40:24,322 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=OPEN, ts=1407760821206, server=slave1,16020,1407760816514} to {7f29735c85195cb49bf82761735dc9d8 state=PENDING_CLOSE, ts=1407760824322, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,322 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=PENDING_CLOSE
2014-08-11 05:40:24,319 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=OPEN, ts=1407760820838, server=slave1,16020,1407760816514} to {18614d61a2f554004963bae03e1c5c5a state=PENDING_CLOSE, ts=1407760824319, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,323 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5. with state=PENDING_CLOSE
2014-08-11 05:40:24,325 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=PENDING_CLOSE
2014-08-11 05:40:24,409 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=PENDING_CLOSE, ts=1407760824322, server=slave1,16020,1407760816514} to {7f29735c85195cb49bf82761735dc9d8 state=OFFLINE, ts=1407760824409, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,410 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=OFFLINE
2014-08-11 05:40:24,412 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_CLOSE, ts=1407760824317, server=slave1,16020,1407760816514} to {57fd1bf8789b2a62b0a01f4980fef5b5 state=OFFLINE, ts=1407760824412, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,412 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5. with state=OFFLINE
2014-08-11 05:40:24,414 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined 7f29735c85195cb49bf82761735dc9d8 from slave1,16020,1407760816514
2014-08-11 05:40:24,415 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined 57fd1bf8789b2a62b0a01f4980fef5b5 from slave1,16020,1407760816514
2014-08-11 05:40:24,422 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_CLOSE, ts=1407760824305, server=slave1,16020,1407760816514} to {a13f40bbc0ec6ba1eccd7c7037f31db5 state=OFFLINE, ts=1407760824421, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,422 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5. with state=OFFLINE
2014-08-11 05:40:24,425 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Offlined a13f40bbc0ec6ba1eccd7c7037f31db5 from slave1,16020,1407760816514
2014-08-11 05:40:24,427 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_CLOSE, ts=1407760824312, server=slave1,16020,1407760816514} to {e33f406db7cd530f0f2ed12c7fc0e042 state=OFFLINE, ts=1407760824427, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,427 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=OFFLINE
2014-08-11 05:40:24,432 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined e33f406db7cd530f0f2ed12c7fc0e042 from slave1,16020,1407760816514
2014-08-11 05:40:24,434 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=PENDING_CLOSE, ts=1407760824317, server=slave1,16020,1407760816514} to {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407760824434, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,434 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=OFFLINE
2014-08-11 05:40:24,440 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Offlined 5d3d82dd774201b81ad102db71b045e7 from slave1,16020,1407760816514
2014-08-11 05:40:24,443 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_CLOSE, ts=1407760824316, server=slave1,16020,1407760816514} to {9a0044423c41b2cdee1edf5e4a1b438c state=OFFLINE, ts=1407760824443, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,443 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c. with state=OFFLINE
2014-08-11 05:40:24,448 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined 9a0044423c41b2cdee1edf5e4a1b438c from slave1,16020,1407760816514
2014-08-11 05:40:24,449 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=PENDING_CLOSE, ts=1407760824306, server=slave1,16020,1407760816514} to {24df8b38fd10df115c0a15ae00d99ca4 state=OFFLINE, ts=1407760824449, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,449 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=OFFLINE
2014-08-11 05:40:24,452 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Offlined 24df8b38fd10df115c0a15ae00d99ca4 from slave1,16020,1407760816514
2014-08-11 05:40:24,454 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=PENDING_CLOSE, ts=1407760824309, server=slave1,16020,1407760816514} to {19b4bab2496d906903617a6400e2f108 state=OFFLINE, ts=1407760824454, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,454 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=OFFLINE
2014-08-11 05:40:24,457 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined 19b4bab2496d906903617a6400e2f108 from slave1,16020,1407760816514
2014-08-11 05:40:24,459 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=PENDING_CLOSE, ts=1407760824307, server=slave1,16020,1407760816514} to {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407760824459, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,459 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=OFFLINE
2014-08-11 05:40:24,462 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Offlined 79f169c8444a84e3359610ba0a26f9dd from slave1,16020,1407760816514
2014-08-11 05:40:24,761 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=PENDING_CLOSE, ts=1407760824319, server=slave1,16020,1407760816514} to {18614d61a2f554004963bae03e1c5c5a state=OFFLINE, ts=1407760824761, server=slave1,16020,1407760816514}
2014-08-11 05:40:24,761 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=OFFLINE
2014-08-11 05:40:24,765 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined 18614d61a2f554004963bae03e1c5c5a from slave1,16020,1407760816514
2014-08-11 05:40:25,323 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 05:40:25,329 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 05:40:25,626 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 05:40:25,649 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 05:40:25,744 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => a13f40bbc0ec6ba1eccd7c7037f31db5, NAME => 'usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 24df8b38fd10df115c0a15ae00d99ca4, NAME => 'usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 79f169c8444a84e3359610ba0a26f9dd, NAME => 'usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 19b4bab2496d906903617a6400e2f108, NAME => 'usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => e33f406db7cd530f0f2ed12c7fc0e042, NAME => 'usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 9a0044423c41b2cdee1edf5e4a1b438c, NAME => 'usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 5d3d82dd774201b81ad102db71b045e7, NAME => 'usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 57fd1bf8789b2a62b0a01f4980fef5b5, NAME => 'usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 18614d61a2f554004963bae03e1c5c5a, NAME => 'usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 7f29735c85195cb49bf82761735dc9d8, NAME => 'usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 05:40:27,933 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 05:40:27,942 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407760827941] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 05:40:27,944 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407760827941] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=41.7 K
2014-08-11 05:40:27,947 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407760827941] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@682ccea8, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:40:28,140 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407760827941] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 92ca0652c950497aa4004f9985e8420a(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 05:40:28,145 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407760827941] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=41.7 K, priority=1, time=1419235302549835; duration=0sec
2014-08-11 05:41:36,758 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 05:41:36,758 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 05:41:36,817 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 05:41:36,870 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,870 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,871 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,871 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,871 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,871 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,872 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,872 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,873 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
