Mon Aug 11 17:57:15 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 17:58:31,639 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=PENDING_CLOSE
2014-08-11 17:58:31,749 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=PENDING_CLOSE, ts=1407805111634, server=slave1,16020,1407805103589} to {d58e887c06d5146f10e47e65a55361c0 state=OFFLINE, ts=1407805111749, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,749 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {277918e35ead5503e98514865c6284b9 state=PENDING_CLOSE, ts=1407805111603, server=slave1,16020,1407805103589} to {277918e35ead5503e98514865c6284b9 state=OFFLINE, ts=1407805111749, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,749 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=OFFLINE
2014-08-11 17:58:31,750 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9. with state=OFFLINE
2014-08-11 17:58:31,750 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_CLOSE, ts=1407805111608, server=slave1,16020,1407805103589} to {d40f9acae8f38b8b454a6d7ea77282f9 state=OFFLINE, ts=1407805111750, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,750 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=OFFLINE
2014-08-11 17:58:31,753 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined d58e887c06d5146f10e47e65a55361c0 from slave1,16020,1407805103589
2014-08-11 17:58:31,753 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined 277918e35ead5503e98514865c6284b9 from slave1,16020,1407805103589
2014-08-11 17:58:31,754 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined d40f9acae8f38b8b454a6d7ea77282f9 from slave1,16020,1407805103589
2014-08-11 17:58:31,761 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {92ed6c9396c81009ca60921f444bb431 state=PENDING_CLOSE, ts=1407805111635, server=slave1,16020,1407805103589} to {92ed6c9396c81009ca60921f444bb431 state=OFFLINE, ts=1407805111761, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,761 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431. with state=OFFLINE
2014-08-11 17:58:31,764 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Offlined 92ed6c9396c81009ca60921f444bb431 from slave1,16020,1407805103589
2014-08-11 17:58:31,765 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {e25a4d2c9199558187bf2b3130af6ada state=PENDING_CLOSE, ts=1407805111633, server=slave1,16020,1407805103589} to {e25a4d2c9199558187bf2b3130af6ada state=OFFLINE, ts=1407805111765, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,765 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada. with state=OFFLINE
2014-08-11 17:58:31,767 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {a57922ac1732076a135376c25cd326bc state=PENDING_CLOSE, ts=1407805111605, server=slave1,16020,1407805103589} to {a57922ac1732076a135376c25cd326bc state=OFFLINE, ts=1407805111767, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,767 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc. with state=OFFLINE
2014-08-11 17:58:31,770 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined e25a4d2c9199558187bf2b3130af6ada from slave1,16020,1407805103589
2014-08-11 17:58:31,771 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Offlined a57922ac1732076a135376c25cd326bc from slave1,16020,1407805103589
2014-08-11 17:58:31,784 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_CLOSE, ts=1407805111611, server=slave1,16020,1407805103589} to {4822cbe77acfd23d79e9ab68716af3c1 state=OFFLINE, ts=1407805111784, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,784 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=OFFLINE
2014-08-11 17:58:31,785 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {91bad362ae51415731741073fcd0798a state=PENDING_CLOSE, ts=1407805111638, server=slave1,16020,1407805103589} to {91bad362ae51415731741073fcd0798a state=OFFLINE, ts=1407805111785, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,786 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=OFFLINE
2014-08-11 17:58:31,787 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Offlined 4822cbe77acfd23d79e9ab68716af3c1 from slave1,16020,1407805103589
2014-08-11 17:58:31,788 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Offlined 91bad362ae51415731741073fcd0798a from slave1,16020,1407805103589
2014-08-11 17:58:31,792 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=PENDING_CLOSE, ts=1407805111602, server=slave1,16020,1407805103589} to {c54a3c586fa69131c907731a34c2c196 state=OFFLINE, ts=1407805111792, server=slave1,16020,1407805103589}
2014-08-11 17:58:31,792 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=OFFLINE
2014-08-11 17:58:31,795 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Offlined c54a3c586fa69131c907731a34c2c196 from slave1,16020,1407805103589
2014-08-11 17:58:32,118 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=PENDING_CLOSE, ts=1407805111637, server=slave1,16020,1407805103589} to {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407805112118, server=slave1,16020,1407805103589}
2014-08-11 17:58:32,118 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=OFFLINE
2014-08-11 17:58:32,122 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Offlined a056a3b44ecc4f84138129a18b171005 from slave1,16020,1407805103589
2014-08-11 17:58:32,637 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 17:58:32,647 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 17:58:32,934 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 17:58:32,969 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 17:58:33,068 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => c54a3c586fa69131c907731a34c2c196, NAME => 'usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 277918e35ead5503e98514865c6284b9, NAME => 'usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => a57922ac1732076a135376c25cd326bc, NAME => 'usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => d40f9acae8f38b8b454a6d7ea77282f9, NAME => 'usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 4822cbe77acfd23d79e9ab68716af3c1, NAME => 'usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => e25a4d2c9199558187bf2b3130af6ada, NAME => 'usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => d58e887c06d5146f10e47e65a55361c0, NAME => 'usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 92ed6c9396c81009ca60921f444bb431, NAME => 'usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => a056a3b44ecc4f84138129a18b171005, NAME => 'usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 91bad362ae51415731741073fcd0798a, NAME => 'usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 17:58:35,267 INFO  [PriorityRpcServer.handler=4,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 17:58:35,272 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407805115271] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 17:58:35,273 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407805115271] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 17:58:35,275 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407805115271] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2b072d08, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 17:58:35,461 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407805115271] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into bcdfe6ba026d4421b728109c4b9772d3(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 17:58:35,465 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407805115271] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1463522633565709; duration=0sec
2014-08-11 17:59:43,911 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 17:59:43,912 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 17:59:43,973 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 17:59:44,030 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,030 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,030 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,030 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,031 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,031 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,032 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,032 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,032 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,033 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 17:59:44,086 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407805183902.6c65322be9fd99a7cbe00a5a89d56dab.
2014-08-11 17:59:44,086 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407805183902.36ce24fb322a8df2a85be54dbeac7ed5.
2014-08-11 17:59:44,094 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407805183902.171c7b85bf5167994cdcae80b580d2fe.
2014-08-11 17:59:44,095 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407805183902.b187b5a67c1544ad35f2b6295a13c7b8.
2014-08-11 17:59:44,096 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407805183902.fe82e567694da32febce8508f96e9ef1.
2014-08-11 17:59:44,098 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407805183902.b73876563c35ceaa7b76ba439c45bdba.
2014-08-11 17:59:44,100 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407805183902.cd19430b0b50365e890360b690b31a5c.
2014-08-11 17:59:44,101 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407805183902.26f40d5c032207e3789d0ae2efd210fc.
2014-08-11 17:59:44,101 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407805183902.968ca8cebbe6fb9933c627af88df0f87.
2014-08-11 17:59:44,142 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407805183902.9719d46261bf1ff79cfccf0494996fb8.
2014-08-11 17:59:44,162 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 17:59:44,226 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407805103589
2014-08-11 17:59:44,227 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6c65322be9fd99a7cbe00a5a89d56dab state=OFFLINE, ts=1407805184162, server=null} to {6c65322be9fd99a7cbe00a5a89d56dab state=PENDING_OPEN, ts=1407805184227, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,227 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407805183902.6c65322be9fd99a7cbe00a5a89d56dab. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,232 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {36ce24fb322a8df2a85be54dbeac7ed5 state=OFFLINE, ts=1407805184163, server=null} to {36ce24fb322a8df2a85be54dbeac7ed5 state=PENDING_OPEN, ts=1407805184232, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,232 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407805183902.36ce24fb322a8df2a85be54dbeac7ed5. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,236 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {171c7b85bf5167994cdcae80b580d2fe state=OFFLINE, ts=1407805184163, server=null} to {171c7b85bf5167994cdcae80b580d2fe state=PENDING_OPEN, ts=1407805184236, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,236 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407805183902.171c7b85bf5167994cdcae80b580d2fe. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,240 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b187b5a67c1544ad35f2b6295a13c7b8 state=OFFLINE, ts=1407805184164, server=null} to {b187b5a67c1544ad35f2b6295a13c7b8 state=PENDING_OPEN, ts=1407805184240, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,241 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407805183902.b187b5a67c1544ad35f2b6295a13c7b8. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fe82e567694da32febce8508f96e9ef1 state=OFFLINE, ts=1407805184165, server=null} to {fe82e567694da32febce8508f96e9ef1 state=PENDING_OPEN, ts=1407805184245, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407805183902.fe82e567694da32febce8508f96e9ef1. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b73876563c35ceaa7b76ba439c45bdba state=OFFLINE, ts=1407805184165, server=null} to {b73876563c35ceaa7b76ba439c45bdba state=PENDING_OPEN, ts=1407805184249, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,250 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407805183902.b73876563c35ceaa7b76ba439c45bdba. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,254 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cd19430b0b50365e890360b690b31a5c state=OFFLINE, ts=1407805184166, server=null} to {cd19430b0b50365e890360b690b31a5c state=PENDING_OPEN, ts=1407805184254, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,254 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407805183902.cd19430b0b50365e890360b690b31a5c. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,258 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {26f40d5c032207e3789d0ae2efd210fc state=OFFLINE, ts=1407805184166, server=null} to {26f40d5c032207e3789d0ae2efd210fc state=PENDING_OPEN, ts=1407805184258, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,258 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407805183902.26f40d5c032207e3789d0ae2efd210fc. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,262 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {968ca8cebbe6fb9933c627af88df0f87 state=OFFLINE, ts=1407805184167, server=null} to {968ca8cebbe6fb9933c627af88df0f87 state=PENDING_OPEN, ts=1407805184262, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,262 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407805183902.968ca8cebbe6fb9933c627af88df0f87. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,266 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9719d46261bf1ff79cfccf0494996fb8 state=OFFLINE, ts=1407805184168, server=null} to {9719d46261bf1ff79cfccf0494996fb8 state=PENDING_OPEN, ts=1407805184266, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,266 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407805183902.9719d46261bf1ff79cfccf0494996fb8. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:59:44,311 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 17:59:44,324 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 17:59:44,329 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {6c65322be9fd99a7cbe00a5a89d56dab state=PENDING_OPEN, ts=1407805184227, server=slave1,16020,1407805103589} to {6c65322be9fd99a7cbe00a5a89d56dab state=OPEN, ts=1407805184329, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,329 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407805183902.6c65322be9fd99a7cbe00a5a89d56dab. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,331 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {36ce24fb322a8df2a85be54dbeac7ed5 state=PENDING_OPEN, ts=1407805184232, server=slave1,16020,1407805103589} to {36ce24fb322a8df2a85be54dbeac7ed5 state=OPEN, ts=1407805184331, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,331 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407805183902.36ce24fb322a8df2a85be54dbeac7ed5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
