Mon Aug 11 00:19:10 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 00:21:38,156 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,159 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407741698092, server=null} to {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407741698159, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,159 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,161 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407741698093, server=null} to {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407741698161, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,161 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,164 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407741698093, server=null} to {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407741698164, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,164 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,166 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cbe0e82621f03be1731e79d9f39c7b52 state=OFFLINE, ts=1407741698094, server=null} to {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407741698166, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,166 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407741697860.cbe0e82621f03be1731e79d9f39c7b52. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,168 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fad7ffe475817cffc0b139240657bf6b state=OFFLINE, ts=1407741698094, server=null} to {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407741698168, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,169 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407741697860.fad7ffe475817cffc0b139240657bf6b. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,171 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407741698094, server=null} to {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407741698171, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,171 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,173 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=OFFLINE, ts=1407741698095, server=null} to {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407741698173, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,173 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=PENDING_OPEN&sn=slave1,16020,1407741618727
2014-08-11 00:21:38,216 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 00:21:38,224 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 00:21:38,227 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407741698151, server=slave1,16020,1407741618727} to {a4d5cf2077d063d4c36562ea024fb04d state=OPEN, ts=1407741698227, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,227 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,227 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407741698156, server=slave1,16020,1407741618727} to {15e6dd6836bbac59203e011f1955ac88 state=OPEN, ts=1407741698227, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,227 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,230 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined a4d5cf2077d063d4c36562ea024fb04d on slave1,16020,1407741618727
2014-08-11 00:21:38,231 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 15e6dd6836bbac59203e011f1955ac88 on slave1,16020,1407741618727
2014-08-11 00:21:38,240 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {d36a269013793b70626f6b8526c54553 state=PENDING_OPEN, ts=1407741698154, server=slave1,16020,1407741618727} to {d36a269013793b70626f6b8526c54553 state=OPEN, ts=1407741698240, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,240 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407741697860.d36a269013793b70626f6b8526c54553. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,243 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Onlined d36a269013793b70626f6b8526c54553 on slave1,16020,1407741618727
2014-08-11 00:21:38,255 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407741698159, server=slave1,16020,1407741618727} to {69d9ddb26eb80db8cc047ea6517aec76 state=OPEN, ts=1407741698255, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,255 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,257 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 69d9ddb26eb80db8cc047ea6517aec76 on slave1,16020,1407741618727
2014-08-11 00:21:38,266 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407741698161, server=slave1,16020,1407741618727} to {c4c74b60ce52936c8fb4e11a4584b0ea state=OPEN, ts=1407741698266, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,266 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,269 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined c4c74b60ce52936c8fb4e11a4584b0ea on slave1,16020,1407741618727
2014-08-11 00:21:38,276 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407741698164, server=slave1,16020,1407741618727} to {09f4c9635ff51247a5135edd8e45e01e state=OPEN, ts=1407741698276, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,276 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,278 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 09f4c9635ff51247a5135edd8e45e01e on slave1,16020,1407741618727
2014-08-11 00:21:38,283 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407741698166, server=slave1,16020,1407741618727} to {cbe0e82621f03be1731e79d9f39c7b52 state=OPEN, ts=1407741698283, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,283 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407741697860.cbe0e82621f03be1731e79d9f39c7b52. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,286 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Onlined cbe0e82621f03be1731e79d9f39c7b52 on slave1,16020,1407741618727
2014-08-11 00:21:38,297 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407741698168, server=slave1,16020,1407741618727} to {fad7ffe475817cffc0b139240657bf6b state=OPEN, ts=1407741698297, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,297 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407741697860.fad7ffe475817cffc0b139240657bf6b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,299 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Onlined fad7ffe475817cffc0b139240657bf6b on slave1,16020,1407741618727
2014-08-11 00:21:38,308 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407741698171, server=slave1,16020,1407741618727} to {90d452effd933ad82409c5bbe81286a4 state=OPEN, ts=1407741698308, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,308 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,310 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Onlined 90d452effd933ad82409c5bbe81286a4 on slave1,16020,1407741618727
2014-08-11 00:21:38,348 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407741698173, server=slave1,16020,1407741618727} to {69bf252bc8653b9cac5d00876b3d0643 state=OPEN, ts=1407741698348, server=slave1,16020,1407741618727}
2014-08-11 00:21:38,348 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=OPEN&openSeqNum=2&server=slave1,16020,1407741618727
2014-08-11 00:21:38,351 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Onlined 69bf252bc8653b9cac5d00876b3d0643 on slave1,16020,1407741618727
2014-08-11 00:22:36,645 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 00:24:12,548 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=121, hits=113, hitRatio=93.39%, , cachingAccesses=117, cachingHits=109, cachingHitsRatio=93.16%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 00:24:40,514 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:24:40,515 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407741580817, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407741880515, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:24:40,515 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:24:40,523 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:24:40,538 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:24:40,541 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:24:40,541 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:24:40,542 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407741880515, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407741880542, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:24:40,543 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:24:40,548 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:24:40,548 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407741880542, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407741880548, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:24:40,548 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:24:40,552 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:24:40,574 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:24:40,575 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:24:40,613 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:24:40,614 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:24:40,615 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407741880548, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407741880615, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:24:40,615 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:25:36,200 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 00:29:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=661, hits=653, hitRatio=98.79%, , cachingAccesses=657, cachingHits=649, cachingHitsRatio=98.78%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:29:40,514 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:29:40,516 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407741880615, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742180516, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:29:40,516 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:29:40,527 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:29:40,533 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:29:40,534 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:29:40,535 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:29:40,536 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742180516, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742180536, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:29:40,536 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:29:40,539 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:29:40,539 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742180536, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742180539, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:29:40,539 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:29:40,543 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:29:40,559 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:29:40,560 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:29:40,588 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:29:40,589 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:29:40,589 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742180539, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742180589, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:29:40,590 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:34:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=663, hits=655, hitRatio=98.79%, , cachingAccesses=659, cachingHits=651, cachingHitsRatio=98.79%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:34:40,515 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:34:40,517 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742180589, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742480517, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:34:40,518 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:34:40,547 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:34:40,553 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:34:40,553 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:34:40,554 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:34:40,555 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742480517, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742480555, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:34:40,555 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:34:40,563 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:34:40,563 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742480555, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742480563, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:34:40,563 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:34:40,566 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:34:40,582 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:34:40,583 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
