Mon Aug 11 21:37:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 21:39:11,090 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 21:39:11,104 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: dead splitlog workers [slave1,16020,1407818280824]
2014-08-11 21:39:11,108 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: started splitting 1 logs in [hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting]
2014-08-11 21:39:11,128 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407818279655] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407818279655 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650
2014-08-11 21:39:11,129 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650 acquired by sceplus-vm48.almaden.ibm.com,16020,1407818279655
2014-08-11 21:39:11,181 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting/slave1%2C16020%2C1407818280824.1407818302650, length=17
2014-08-11 21:39:11,181 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-11 21:39:11,184 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 95ms
2014-08-11 21:39:11,185 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407814239389
2014-08-11 21:39:11,186 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting/slave1%2C16020%2C1407818280824.1407818302650
2014-08-11 21:39:11,188 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 98ms
2014-08-11 21:39:11,188 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm49.almaden.ibm.com,16020,1407818280824
2014-08-11 21:39:11,200 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting/slave1%2C16020%2C1407818280824.1407818302650 after 14ms
2014-08-11 21:39:11,222 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-11 21:39:11,223 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 0 edits across 0 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting/slave1%2C16020%2C1407818280824.1407818302650 is corrupted = false progress failed = false
2014-08-11 21:39:11,228 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407818279655
2014-08-11 21:39:11,228 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407818279655 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650 in 94ms
2014-08-11 21:39:11,229 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407818279655
2014-08-11 21:39:11,250 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting/slave1%2C16020%2C1407818280824.1407818302650 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407818280824.1407818302650
2014-08-11 21:39:11,254 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407818280824-splitting%2Fslave1%252C16020%252C1407818280824.1407818302650
2014-08-11 21:39:11,271 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: finished splitting (more than or equal to) 17 bytes in 1 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1407818280824-splitting] in 163ms
2014-08-11 21:39:11,271 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407818280824
2014-08-11 21:39:13,753 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-11 21:39:13,821 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-11 21:39:13,821 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-11 21:39:13,824 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-11 21:39:13,830 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {6f68f4292d33b6e45e90a4654f630858 state=OPEN, ts=1407818350416, server=slave1,16020,1407818345967} to {6f68f4292d33b6e45e90a4654f630858 state=PENDING_CLOSE, ts=1407818353830, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,830 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858. with state=PENDING_CLOSE
2014-08-11 21:39:13,832 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {ba2e3ab5277328c988ff19ffd3645eef state=OPEN, ts=1407818350187, server=slave1,16020,1407818345967} to {ba2e3ab5277328c988ff19ffd3645eef state=PENDING_CLOSE, ts=1407818353831, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,832 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef. with state=PENDING_CLOSE
2014-08-11 21:39:13,832 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {928d12af968aa07ea0baae4c9fd91f22 state=OPEN, ts=1407818351073, server=slave1,16020,1407818345967} to {928d12af968aa07ea0baae4c9fd91f22 state=PENDING_CLOSE, ts=1407818353832, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,833 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22. with state=PENDING_CLOSE
2014-08-11 21:39:13,834 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {fb24b77c73c34ec5f56e672268228c8d state=OPEN, ts=1407818350649, server=slave1,16020,1407818345967} to {fb24b77c73c34ec5f56e672268228c8d state=PENDING_CLOSE, ts=1407818353834, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,834 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d. with state=PENDING_CLOSE
2014-08-11 21:39:13,838 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {2c8e43f7afd1d1ab7ff0ede12eeac62e state=OPEN, ts=1407818350478, server=slave1,16020,1407818345967} to {2c8e43f7afd1d1ab7ff0ede12eeac62e state=PENDING_CLOSE, ts=1407818353838, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,839 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {0e01138128f833dc840df6836e3fefdd state=OPEN, ts=1407818350845, server=slave1,16020,1407818345967} to {0e01138128f833dc840df6836e3fefdd state=PENDING_CLOSE, ts=1407818353839, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,840 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {2a39bf117b3502af1c8b9e38f8cda209 state=OPEN, ts=1407818350187, server=slave1,16020,1407818345967} to {2a39bf117b3502af1c8b9e38f8cda209 state=PENDING_CLOSE, ts=1407818353840, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,839 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e. with state=PENDING_CLOSE
2014-08-11 21:39:13,840 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209. with state=PENDING_CLOSE
2014-08-11 21:39:13,840 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd. with state=PENDING_CLOSE
2014-08-11 21:39:13,847 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {0ef6dd86bd2c5c716a5450143c800399 state=OPEN, ts=1407818350594, server=slave1,16020,1407818345967} to {0ef6dd86bd2c5c716a5450143c800399 state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,847 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {3523bfabc96ea2d7ea836e0e2713b5bc state=OPEN, ts=1407818350376, server=slave1,16020,1407818345967} to {3523bfabc96ea2d7ea836e0e2713b5bc state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399. with state=PENDING_CLOSE
2014-08-11 21:39:13,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc. with state=PENDING_CLOSE
2014-08-11 21:39:13,847 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {484949066b6cb3833a57af897cac3bde state=OPEN, ts=1407818350854, server=slave1,16020,1407818345967} to {484949066b6cb3833a57af897cac3bde state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,851 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407818279655-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde. with state=PENDING_CLOSE
2014-08-11 21:39:13,880 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {6f68f4292d33b6e45e90a4654f630858 state=PENDING_CLOSE, ts=1407818353830, server=slave1,16020,1407818345967} to {6f68f4292d33b6e45e90a4654f630858 state=OFFLINE, ts=1407818353880, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,880 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858. with state=OFFLINE
2014-08-11 21:39:13,882 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Offlined 6f68f4292d33b6e45e90a4654f630858 from slave1,16020,1407818345967
2014-08-11 21:39:13,933 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {0ef6dd86bd2c5c716a5450143c800399 state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967} to {0ef6dd86bd2c5c716a5450143c800399 state=OFFLINE, ts=1407818353933, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,933 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399. with state=OFFLINE
2014-08-11 21:39:13,933 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {484949066b6cb3833a57af897cac3bde state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967} to {484949066b6cb3833a57af897cac3bde state=OFFLINE, ts=1407818353933, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,933 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde. with state=OFFLINE
2014-08-11 21:39:13,935 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {3523bfabc96ea2d7ea836e0e2713b5bc state=PENDING_CLOSE, ts=1407818353847, server=slave1,16020,1407818345967} to {3523bfabc96ea2d7ea836e0e2713b5bc state=OFFLINE, ts=1407818353934, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,935 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc. with state=OFFLINE
2014-08-11 21:39:13,937 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Offlined 0ef6dd86bd2c5c716a5450143c800399 from slave1,16020,1407818345967
2014-08-11 21:39:13,938 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Offlined 484949066b6cb3833a57af897cac3bde from slave1,16020,1407818345967
2014-08-11 21:39:13,939 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Offlined 3523bfabc96ea2d7ea836e0e2713b5bc from slave1,16020,1407818345967
2014-08-11 21:39:13,950 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {2c8e43f7afd1d1ab7ff0ede12eeac62e state=PENDING_CLOSE, ts=1407818353838, server=slave1,16020,1407818345967} to {2c8e43f7afd1d1ab7ff0ede12eeac62e state=OFFLINE, ts=1407818353950, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,950 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e. with state=OFFLINE
2014-08-11 21:39:13,951 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {2a39bf117b3502af1c8b9e38f8cda209 state=PENDING_CLOSE, ts=1407818353840, server=slave1,16020,1407818345967} to {2a39bf117b3502af1c8b9e38f8cda209 state=OFFLINE, ts=1407818353950, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,951 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209. with state=OFFLINE
2014-08-11 21:39:13,961 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Offlined 2a39bf117b3502af1c8b9e38f8cda209 from slave1,16020,1407818345967
2014-08-11 21:39:13,962 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Offlined 2c8e43f7afd1d1ab7ff0ede12eeac62e from slave1,16020,1407818345967
2014-08-11 21:39:13,970 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {0e01138128f833dc840df6836e3fefdd state=PENDING_CLOSE, ts=1407818353839, server=slave1,16020,1407818345967} to {0e01138128f833dc840df6836e3fefdd state=OFFLINE, ts=1407818353970, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,970 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd. with state=OFFLINE
2014-08-11 21:39:13,973 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 0e01138128f833dc840df6836e3fefdd from slave1,16020,1407818345967
2014-08-11 21:39:13,975 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {928d12af968aa07ea0baae4c9fd91f22 state=PENDING_CLOSE, ts=1407818353832, server=slave1,16020,1407818345967} to {928d12af968aa07ea0baae4c9fd91f22 state=OFFLINE, ts=1407818353975, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,975 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22. with state=OFFLINE
2014-08-11 21:39:13,978 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined 928d12af968aa07ea0baae4c9fd91f22 from slave1,16020,1407818345967
2014-08-11 21:39:13,981 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {fb24b77c73c34ec5f56e672268228c8d state=PENDING_CLOSE, ts=1407818353834, server=slave1,16020,1407818345967} to {fb24b77c73c34ec5f56e672268228c8d state=OFFLINE, ts=1407818353981, server=slave1,16020,1407818345967}
2014-08-11 21:39:13,981 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d. with state=OFFLINE
2014-08-11 21:39:13,985 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined fb24b77c73c34ec5f56e672268228c8d from slave1,16020,1407818345967
2014-08-11 21:39:14,774 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {ba2e3ab5277328c988ff19ffd3645eef state=PENDING_CLOSE, ts=1407818353831, server=slave1,16020,1407818345967} to {ba2e3ab5277328c988ff19ffd3645eef state=OFFLINE, ts=1407818354774, server=slave1,16020,1407818345967}
2014-08-11 21:39:14,775 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef. with state=OFFLINE
2014-08-11 21:39:14,778 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Offlined ba2e3ab5277328c988ff19ffd3645eef from slave1,16020,1407818345967
2014-08-11 21:39:14,848 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 21:39:14,853 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 21:39:15,159 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 21:39:15,195 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 21:39:15,285 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 6f68f4292d33b6e45e90a4654f630858, NAME => 'usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => ba2e3ab5277328c988ff19ffd3645eef, NAME => 'usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 928d12af968aa07ea0baae4c9fd91f22, NAME => 'usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => fb24b77c73c34ec5f56e672268228c8d, NAME => 'usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 0e01138128f833dc840df6836e3fefdd, NAME => 'usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 2c8e43f7afd1d1ab7ff0ede12eeac62e, NAME => 'usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 2a39bf117b3502af1c8b9e38f8cda209, NAME => 'usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 0ef6dd86bd2c5c716a5450143c800399, NAME => 'usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 3523bfabc96ea2d7ea836e0e2713b5bc, NAME => 'usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 484949066b6cb3833a57af897cac3bde, NAME => 'usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 21:39:17,489 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 21:39:17,498 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407818357497] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 21:39:17,501 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407818357497] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=36.3 K
2014-08-11 21:39:17,504 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407818357497] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@b540042, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 21:39:17,686 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407818357497] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 19d6e403dc2141b3a0c2b1ec0fcddbeb(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 21:39:17,692 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407818357497] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=36.3 K, priority=1, time=1476764858460660; duration=0sec
2014-08-11 21:40:26,247 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 21:40:26,248 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 21:40:26,301 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 21:40:26,353 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,353 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,353 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 21:40:26,354 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
