Tue Aug 12 08:54:28 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 08:56:57,535 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 30acd5e9b50fb66917bbf6a184aa290d on slave1,16020,1407858938186
2014-08-12 08:56:57,577 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {d09b40ce3a457923335959e503fbdae4 state=PENDING_OPEN, ts=1407859017354, server=slave1,16020,1407858938186} to {d09b40ce3a457923335959e503fbdae4 state=OPEN, ts=1407859017577, server=slave1,16020,1407858938186}
2014-08-12 08:56:57,577 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407858938186
2014-08-12 08:56:57,582 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Onlined d09b40ce3a457923335959e503fbdae4 on slave1,16020,1407858938186
2014-08-12 08:57:54,474 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:59:30,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=117, hits=109, hitRatio=93.16%, , cachingAccesses=113, cachingHits=105, cachingHitsRatio=92.92%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 08:59:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 08:59:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407858898740, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859198468, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 08:59:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 08:59:58,474 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 08:59:58,491 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 08:59:58,497 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:59:58,497 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 08:59:58,497 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859198468, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859198497, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 08:59:58,498 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 08:59:58,502 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 08:59:58,502 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859198497, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859198502, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 08:59:58,502 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 08:59:58,506 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:59:58,522 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 08:59:58,523 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 08:59:58,558 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 08:59:58,559 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:59:58,559 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859198502, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859198559, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 08:59:58,560 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:00:54,042 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:03:54,041 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:04:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=119, hits=111, hitRatio=93.28%, , cachingAccesses=115, cachingHits=107, cachingHitsRatio=93.04%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:04:58,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:04:58,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859198559, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859498466, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:04:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:04:58,475 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:04:58,482 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:04:58,483 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:04:58,484 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:04:58,485 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859498466, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859498485, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:04:58,485 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:04:58,491 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:04:58,491 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859498485, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859498491, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:04:58,491 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:04:58,498 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:04:58,516 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:04:58,517 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:04:58,549 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:04:58,549 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:04:58,550 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859498491, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859498550, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:04:58,550 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:06:54,031 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:09:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=121, hits=113, hitRatio=93.39%, , cachingAccesses=117, cachingHits=109, cachingHitsRatio=93.16%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:09:54,053 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:09:58,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:09:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859498550, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859798467, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:09:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:09:58,473 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:09:58,480 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:09:58,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:09:58,481 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:09:58,482 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407859798467, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859798482, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:09:58,482 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:09:58,491 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:09:58,491 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407859798482, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859798491, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:09:58,491 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:09:58,496 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:09:58,509 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:09:58,511 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:09:58,542 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:09:58,543 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:09:58,543 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407859798491, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859798543, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:09:58,544 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:12:54,038 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:14:30,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=123, hits=115, hitRatio=93.50%, , cachingAccesses=119, cachingHits=111, cachingHitsRatio=93.28%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:14:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:14:58,470 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407859798543, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860098470, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:14:58,471 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:14:58,476 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:14:58,481 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:14:58,485 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:14:58,487 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:14:58,487 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860098470, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860098487, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:14:58,487 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:14:58,493 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:14:58,493 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860098487, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860098493, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:14:58,493 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:14:58,496 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:14:58,507 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:14:58,507 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:14:58,531 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:14:58,531 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:14:58,532 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860098493, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860098531, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:14:58,532 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:15:54,044 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:18:54,050 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:19:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=125, hits=117, hitRatio=93.60%, , cachingAccesses=121, cachingHits=113, cachingHitsRatio=93.39%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:19:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:19:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860098531, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860398469, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:19:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:19:58,477 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:19:58,485 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:19:58,486 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:19:58,486 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:19:58,488 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860398469, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860398488, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:19:58,488 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:19:58,495 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:19:58,495 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860398488, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860398495, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:19:58,495 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:19:58,502 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
