Wed Aug 13 07:14:52 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:17:42,739 INFO  [AM.-pool2-t3] master.AssignmentManager: Server slave1,16020,1407939294870 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:42,740 INFO  [AM.-pool2-t4] master.AssignmentManager: Server slave1,16020,1407939294870 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:42,741 WARN  [AM.-pool2-t4] master.RegionStates: Failed to open/close 2f52f7614e99542be98a37e1fea67ee7 on slave1,16020,1407939294870, set to FAILED_CLOSE
2014-08-13 07:17:42,741 INFO  [AM.-pool2-t4] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939448653, server=slave1,16020,1407939294870} to {2f52f7614e99542be98a37e1fea67ee7 state=FAILED_CLOSE, ts=1407939462741, server=slave1,16020,1407939294870}
2014-08-13 07:17:42,741 INFO  [AM.-pool2-t4] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=FAILED_CLOSE
2014-08-13 07:17:42,744 INFO  [AM.-pool2-t2] master.AssignmentManager: Server slave1,16020,1407939294870 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:42,744 INFO  [AM.-pool2-t3] master.AssignmentManager: Server slave1,16020,1407939294870 returned java.net.ConnectException: Connection refused for usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:42,745 INFO  [AM.-pool2-t5] master.AssignmentManager: Skip assigning {ENCODED => 73e44cd566ac941260a882e9bd0cc0a2, NAME => 'usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {73e44cd566ac941260a882e9bd0cc0a2 state=FAILED_CLOSE, ts=1407939462737, server=slave1,16020,1407939294870}
2014-08-13 07:17:42,745 WARN  [AM.-pool2-t3] master.RegionStates: Failed to open/close c0e54b2e0ffa1f12b5410c6bb2484015 on slave1,16020,1407939294870, set to FAILED_CLOSE
2014-08-13 07:17:42,746 INFO  [AM.-pool2-t3] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939448649, server=slave1,16020,1407939294870} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407939462746, server=slave1,16020,1407939294870}
2014-08-13 07:17:42,746 INFO  [AM.-pool2-t3] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=FAILED_CLOSE
2014-08-13 07:17:42,749 INFO  [AM.-pool2-t4] master.AssignmentManager: Skip assigning {ENCODED => 2f52f7614e99542be98a37e1fea67ee7, NAME => 'usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {2f52f7614e99542be98a37e1fea67ee7 state=FAILED_CLOSE, ts=1407939462741, server=slave1,16020,1407939294870}
2014-08-13 07:17:42,751 INFO  [AM.-pool2-t3] master.AssignmentManager: Skip assigning {ENCODED => c0e54b2e0ffa1f12b5410c6bb2484015, NAME => 'usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407939462746, server=slave1,16020,1407939294870}
2014-08-13 07:17:43,752 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Timed out on waiting for 9cfa98ae6cdea7b18ff09aa0840cd6f5 to be assigned.
2014-08-13 07:17:43,752 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Region 9cfa98ae6cdea7b18ff09aa0840cd6f5 didn't complete assignment in time
2014-08-13 07:17:43,752 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 4e3f74f7f2af84a061039faf5adde643 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:17:44,746 INFO  [AM.-pool2-t2] master.AssignmentManager: Server slave1,16020,1407939294870 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:44,749 INFO  [AM.-pool2-t2] master.AssignmentManager: Server slave1,16020,1407939294870 returned java.net.ConnectException: Connection refused for usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:17:44,750 WARN  [AM.-pool2-t2] master.RegionStates: Failed to open/close 4e3f74f7f2af84a061039faf5adde643 on slave1,16020,1407939294870, set to FAILED_CLOSE
2014-08-13 07:17:44,750 INFO  [AM.-pool2-t2] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939448646, server=slave1,16020,1407939294870} to {4e3f74f7f2af84a061039faf5adde643 state=FAILED_CLOSE, ts=1407939464750, server=slave1,16020,1407939294870}
2014-08-13 07:17:44,750 INFO  [AM.-pool2-t2] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=FAILED_CLOSE
2014-08-13 07:17:44,756 INFO  [AM.-pool2-t2] master.AssignmentManager: Skip assigning {ENCODED => 4e3f74f7f2af84a061039faf5adde643, NAME => 'usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643.', STARTKEY => 'user5', ENDKEY => 'user6'}, we couldn't close it: {4e3f74f7f2af84a061039faf5adde643 state=FAILED_CLOSE, ts=1407939464750, server=slave1,16020,1407939294870}
2014-08-13 07:17:58,777 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Timed out on waiting for 4e3f74f7f2af84a061039faf5adde643 to be assigned.
2014-08-13 07:17:58,778 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Region 4e3f74f7f2af84a061039faf5adde643 didn't complete assignment in time
2014-08-13 07:17:58,778 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for c0e54b2e0ffa1f12b5410c6bb2484015 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:13,799 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Timed out on waiting for c0e54b2e0ffa1f12b5410c6bb2484015 to be assigned.
2014-08-13 07:18:13,799 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Region c0e54b2e0ffa1f12b5410c6bb2484015 didn't complete assignment in time
2014-08-13 07:18:13,799 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 2f52f7614e99542be98a37e1fea67ee7 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:28,822 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Timed out on waiting for 2f52f7614e99542be98a37e1fea67ee7 to be assigned.
2014-08-13 07:18:28,822 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Region 2f52f7614e99542be98a37e1fea67ee7 didn't complete assignment in time
2014-08-13 07:18:28,822 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 73e44cd566ac941260a882e9bd0cc0a2 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:38,693 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.ServerManager: Registering server=slave1,16020,1407939515819
2014-08-13 07:18:38,693 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407939294870 looks stale, new server:slave1,16020,1407939515819
2014-08-13 07:18:38,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407939294870 before assignment.
2014-08-13 07:18:38,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 07:18:38,722 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {e5def08d604b9ee405a6665bf6a90ac9 state=OPEN, ts=1407939439646, server=slave1,16020,1407939294870} to {e5def08d604b9ee405a6665bf6a90ac9 state=OFFLINE, ts=1407939518722, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,722 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9. with state=OFFLINE
2014-08-13 07:18:38,726 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407939439125, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=FAILED_CLOSE, ts=1407939458703, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {4e3f74f7f2af84a061039faf5adde643 state=FAILED_CLOSE, ts=1407939464750, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407939462746, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407939439120, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407939439113, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {2f52f7614e99542be98a37e1fea67ee7 state=FAILED_CLOSE, ts=1407939462741, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_OPEN, ts=1407939439107, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {73e44cd566ac941260a882e9bd0cc0a2 state=FAILED_CLOSE, ts=1407939462737, server=slave1,16020,1407939294870} to be reassigned by SSH for slave1,16020,1407939294870
2014-08-13 07:18:38,729 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/ef75234bcae1f7ad730d30656e0166ba already deleted, retry=false
2014-08-13 07:18:38,729 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407939439125, server=slave1,16020,1407939294870} to {ef75234bcae1f7ad730d30656e0166ba state=OFFLINE, ts=1407939518729, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,730 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba. with state=OFFLINE
2014-08-13 07:18:38,734 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/9cfa98ae6cdea7b18ff09aa0840cd6f5 already deleted, retry=false
2014-08-13 07:18:38,735 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=FAILED_CLOSE, ts=1407939458703, server=slave1,16020,1407939294870} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407939518734, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,735 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=OFFLINE
2014-08-13 07:18:38,739 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4e3f74f7f2af84a061039faf5adde643 already deleted, retry=false
2014-08-13 07:18:38,739 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=FAILED_CLOSE, ts=1407939464750, server=slave1,16020,1407939294870} to {4e3f74f7f2af84a061039faf5adde643 state=OFFLINE, ts=1407939518739, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,739 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=OFFLINE
2014-08-13 07:18:38,749 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c0e54b2e0ffa1f12b5410c6bb2484015 already deleted, retry=false
2014-08-13 07:18:38,749 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=FAILED_CLOSE, ts=1407939462746, server=slave1,16020,1407939294870} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407939518749, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,749 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=OFFLINE
2014-08-13 07:18:38,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/0e1652a81451a59428b4371f5d4ffdf9 already deleted, retry=false
2014-08-13 07:18:38,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407939439120, server=slave1,16020,1407939294870} to {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407939518755, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=OFFLINE
2014-08-13 07:18:38,761 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/13d2b7eb0dc8aef21f683aec5cac5261 already deleted, retry=false
2014-08-13 07:18:38,761 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407939439113, server=slave1,16020,1407939294870} to {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407939518761, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,761 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=OFFLINE
