Mon Aug 11 04:50:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 04:53:21,801 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,803 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,803 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,803 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,804 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,804 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,804 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 04:53:21,863 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108.
2014-08-11 04:53:21,872 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5.
2014-08-11 04:53:21,872 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd.
2014-08-11 04:53:21,872 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c.
2014-08-11 04:53:21,876 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4.
2014-08-11 04:53:21,877 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042.
2014-08-11 04:53:21,880 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5.
2014-08-11 04:53:21,880 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a.
2014-08-11 04:53:21,882 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7.
2014-08-11 04:53:21,922 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8.
2014-08-11 04:53:21,948 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 04:53:22,011 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407757921455
2014-08-11 04:53:22,011 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=OFFLINE, ts=1407758001949, server=null} to {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407758002011, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,012 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,016 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a13f40bbc0ec6ba1eccd7c7037f31db5 state=OFFLINE, ts=1407758001950, server=null} to {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_OPEN, ts=1407758002016, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,016 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,020 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407758001950, server=null} to {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407758002020, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,021 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,025 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9a0044423c41b2cdee1edf5e4a1b438c state=OFFLINE, ts=1407758001951, server=null} to {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_OPEN, ts=1407758002025, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,025 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,029 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=OFFLINE, ts=1407758001951, server=null} to {24df8b38fd10df115c0a15ae00d99ca4 state=PENDING_OPEN, ts=1407758002029, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,030 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,034 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=OFFLINE, ts=1407758001952, server=null} to {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407758002034, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,034 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,038 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {57fd1bf8789b2a62b0a01f4980fef5b5 state=OFFLINE, ts=1407758001952, server=null} to {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_OPEN, ts=1407758002038, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,038 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,042 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=OFFLINE, ts=1407758001953, server=null} to {18614d61a2f554004963bae03e1c5c5a state=PENDING_OPEN, ts=1407758002042, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,042 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,046 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407758001953, server=null} to {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407758002046, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,046 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,050 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=OFFLINE, ts=1407758001954, server=null} to {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407758002050, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,050 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=PENDING_OPEN&sn=slave1,16020,1407757921455
2014-08-11 04:53:22,106 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 04:53:22,115 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 04:53:22,116 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_OPEN, ts=1407758002016, server=slave1,16020,1407757921455} to {a13f40bbc0ec6ba1eccd7c7037f31db5 state=OPEN, ts=1407758002116, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,117 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,117 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407758002011, server=slave1,16020,1407757921455} to {19b4bab2496d906903617a6400e2f108 state=OPEN, ts=1407758002117, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,117 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,120 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined a13f40bbc0ec6ba1eccd7c7037f31db5 on slave1,16020,1407757921455
2014-08-11 04:53:22,121 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 19b4bab2496d906903617a6400e2f108 on slave1,16020,1407757921455
2014-08-11 04:53:22,128 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407758002020, server=slave1,16020,1407757921455} to {79f169c8444a84e3359610ba0a26f9dd state=OPEN, ts=1407758002128, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,128 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,131 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Onlined 79f169c8444a84e3359610ba0a26f9dd on slave1,16020,1407757921455
2014-08-11 04:53:22,154 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_OPEN, ts=1407758002025, server=slave1,16020,1407757921455} to {9a0044423c41b2cdee1edf5e4a1b438c state=OPEN, ts=1407758002154, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,154 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,157 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 9a0044423c41b2cdee1edf5e4a1b438c on slave1,16020,1407757921455
2014-08-11 04:53:22,158 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=PENDING_OPEN, ts=1407758002029, server=slave1,16020,1407757921455} to {24df8b38fd10df115c0a15ae00d99ca4 state=OPEN, ts=1407758002157, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,158 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,161 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 24df8b38fd10df115c0a15ae00d99ca4 on slave1,16020,1407757921455
2014-08-11 04:53:22,173 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407758002034, server=slave1,16020,1407757921455} to {e33f406db7cd530f0f2ed12c7fc0e042 state=OPEN, ts=1407758002173, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,173 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,176 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined e33f406db7cd530f0f2ed12c7fc0e042 on slave1,16020,1407757921455
2014-08-11 04:53:22,191 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_OPEN, ts=1407758002038, server=slave1,16020,1407757921455} to {57fd1bf8789b2a62b0a01f4980fef5b5 state=OPEN, ts=1407758002191, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,191 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,194 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=PENDING_OPEN, ts=1407758002042, server=slave1,16020,1407757921455} to {18614d61a2f554004963bae03e1c5c5a state=OPEN, ts=1407758002194, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,194 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,195 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 57fd1bf8789b2a62b0a01f4980fef5b5 on slave1,16020,1407757921455
2014-08-11 04:53:22,197 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined 18614d61a2f554004963bae03e1c5c5a on slave1,16020,1407757921455
2014-08-11 04:53:22,207 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407758002046, server=slave1,16020,1407757921455} to {5d3d82dd774201b81ad102db71b045e7 state=OPEN, ts=1407758002207, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,207 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,211 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined 5d3d82dd774201b81ad102db71b045e7 on slave1,16020,1407757921455
2014-08-11 04:53:22,260 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407758002050, server=slave1,16020,1407757921455} to {7f29735c85195cb49bf82761735dc9d8 state=OPEN, ts=1407758002260, server=slave1,16020,1407757921455}
2014-08-11 04:53:22,260 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407757921455
2014-08-11 04:53:22,263 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined 7f29735c85195cb49bf82761735dc9d8 on slave1,16020,1407757921455
2014-08-11 04:54:19,174 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 04:55:55,244 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.35 GB, max=5.35 GB, accesses=135, hits=117, hitRatio=86.67%, , cachingAccesses=127, cachingHits=114, cachingHitsRatio=89.76%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-11 04:56:23,205 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 04:56:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407757883358, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758183206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 04:56:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 04:56:23,211 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 04:56:23,224 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 04:56:23,229 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:56:23,229 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 04:56:23,230 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758183206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758183229, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 04:56:23,230 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 04:56:23,234 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 04:56:23,234 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758183229, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758183234, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 04:56:23,234 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 04:56:23,237 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:56:23,251 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 04:56:23,252 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 04:56:23,287 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 04:56:23,288 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:56:23,289 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758183234, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758183288, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 04:56:23,289 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 04:57:18,803 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 05:00:55,243 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=183, hits=165, hitRatio=90.16%, , cachingAccesses=175, cachingHits=162, cachingHitsRatio=92.57%, evictions=0, evicted=10, evictedPerRun=Infinity
2014-08-11 05:01:23,205 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:01:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758183288, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758483207, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:01:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:01:23,213 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:01:23,221 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:01:23,225 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:01:23,228 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
