Wed Aug 13 07:55:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:56:42,984 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=OFFLINE
2014-08-13 07:56:42,987 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined e5def08d604b9ee405a6665bf6a90ac9 from slave1,16020,1407941795107
2014-08-13 07:56:42,987 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Offlined 73e44cd566ac941260a882e9bd0cc0a2 from slave1,16020,1407941795107
2014-08-13 07:56:42,987 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Offlined 4e3f74f7f2af84a061039faf5adde643 from slave1,16020,1407941795107
2014-08-13 07:56:42,996 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_CLOSE, ts=1407941802884, server=slave1,16020,1407941795107} to {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407941802996, server=slave1,16020,1407941795107}
2014-08-13 07:56:42,997 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=OFFLINE
2014-08-13 07:56:42,997 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_CLOSE, ts=1407941802895, server=slave1,16020,1407941795107} to {2f52f7614e99542be98a37e1fea67ee7 state=OFFLINE, ts=1407941802997, server=slave1,16020,1407941795107}
2014-08-13 07:56:42,998 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_CLOSE, ts=1407941802891, server=slave1,16020,1407941795107} to {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407941802998, server=slave1,16020,1407941795107}
2014-08-13 07:56:42,998 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=OFFLINE
2014-08-13 07:56:42,998 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=OFFLINE
2014-08-13 07:56:43,001 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Offlined 13d2b7eb0dc8aef21f683aec5cac5261 from slave1,16020,1407941795107
2014-08-13 07:56:43,002 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Offlined 0e1652a81451a59428b4371f5d4ffdf9 from slave1,16020,1407941795107
2014-08-13 07:56:43,003 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 2f52f7614e99542be98a37e1fea67ee7 from slave1,16020,1407941795107
2014-08-13 07:56:43,008 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_CLOSE, ts=1407941802885, server=slave1,16020,1407941795107} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407941803007, server=slave1,16020,1407941795107}
2014-08-13 07:56:43,008 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=OFFLINE
2014-08-13 07:56:43,010 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Offlined 9cfa98ae6cdea7b18ff09aa0840cd6f5 from slave1,16020,1407941795107
2014-08-13 07:56:43,011 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_CLOSE, ts=1407941802888, server=slave1,16020,1407941795107} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407941803011, server=slave1,16020,1407941795107}
2014-08-13 07:56:43,012 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=OFFLINE
2014-08-13 07:56:43,014 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Offlined c0e54b2e0ffa1f12b5410c6bb2484015 from slave1,16020,1407941795107
2014-08-13 07:56:43,017 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_CLOSE, ts=1407941802888, server=slave1,16020,1407941795107} to {70da1f3a71560a9209b28f5ee20854b5 state=OFFLINE, ts=1407941803017, server=slave1,16020,1407941795107}
2014-08-13 07:56:43,018 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5. with state=OFFLINE
2014-08-13 07:56:43,020 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Offlined 70da1f3a71560a9209b28f5ee20854b5 from slave1,16020,1407941795107
2014-08-13 07:56:43,079 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {ef75234bcae1f7ad730d30656e0166ba state=PENDING_CLOSE, ts=1407941802896, server=slave1,16020,1407941795107} to {ef75234bcae1f7ad730d30656e0166ba state=OFFLINE, ts=1407941803079, server=slave1,16020,1407941795107}
2014-08-13 07:56:43,080 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba. with state=OFFLINE
2014-08-13 07:56:43,083 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Offlined ef75234bcae1f7ad730d30656e0166ba from slave1,16020,1407941795107
2014-08-13 07:56:43,896 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-13 07:56:43,901 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-13 07:56:44,160 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-13 07:56:44,185 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-13 07:56:44,272 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 13d2b7eb0dc8aef21f683aec5cac5261, NAME => 'usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 9cfa98ae6cdea7b18ff09aa0840cd6f5, NAME => 'usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => c0e54b2e0ffa1f12b5410c6bb2484015, NAME => 'usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 70da1f3a71560a9209b28f5ee20854b5, NAME => 'usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 0e1652a81451a59428b4371f5d4ffdf9, NAME => 'usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 4e3f74f7f2af84a061039faf5adde643, NAME => 'usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 73e44cd566ac941260a882e9bd0cc0a2, NAME => 'usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => e5def08d604b9ee405a6665bf6a90ac9, NAME => 'usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 2f52f7614e99542be98a37e1fea67ee7, NAME => 'usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => ef75234bcae1f7ad730d30656e0166ba, NAME => 'usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-13 07:56:46,446 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-13 07:56:46,451 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407941806451] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-13 07:56:46,453 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407941806451] regionserver.HStore: Starting compaction of 1 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=19.4 K
2014-08-13 07:56:46,454 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407941806451] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@f5894fb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 07:56:46,617 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407941806451] regionserver.HStore: Completed major compaction of 1 (all) file(s) in info of hbase:meta,,1.1588230740 into ad5af642b0674e96b683b5b9178ae001(size=18.9 K), total size for store is 18.9 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-13 07:56:46,622 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407941806451] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=1, fileSize=19.4 K, priority=1, time=1600213813164697; duration=0sec
2014-08-13 07:57:55,078 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-13 07:57:55,079 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-13 07:57:55,137 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-13 07:57:55,180 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,180 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,181 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,182 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,182 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,182 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,182 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,183 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,183 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,183 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:57:55,231 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407941875065.c717852fcc563d9c1ab733844da067af.
2014-08-13 07:57:55,237 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407941875065.282bee909277b89b0f0edbec474de254.
2014-08-13 07:57:55,245 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407941875065.1d775bc3a7963925a8c55317ebf36f01.
2014-08-13 07:57:55,247 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407941875065.102ca36595c07c831a1a1adbc63544c7.
2014-08-13 07:57:55,247 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407941875065.6bf422c30f9499def44d38aa038e4327.
2014-08-13 07:57:55,252 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407941875065.e6bb23348242441bb7cb8d132de82020.
2014-08-13 07:57:55,254 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407941875065.bcf158dca9ac33775155e0045b502c71.
2014-08-13 07:57:55,254 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407941875065.86e146b8ccc34256a3f21a95553de8c9.
2014-08-13 07:57:55,255 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407941875065.542ab20b95ff5c071071d0560546624d.
2014-08-13 07:57:55,293 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407941875065.4e51956cdc55cb04df031a710a43e8dd.
2014-08-13 07:57:55,315 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-13 07:57:55,366 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407941795107
2014-08-13 07:57:55,367 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c717852fcc563d9c1ab733844da067af state=OFFLINE, ts=1407941875316, server=null} to {c717852fcc563d9c1ab733844da067af state=PENDING_OPEN, ts=1407941875366, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,367 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407941875065.c717852fcc563d9c1ab733844da067af. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,369 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {282bee909277b89b0f0edbec474de254 state=OFFLINE, ts=1407941875316, server=null} to {282bee909277b89b0f0edbec474de254 state=PENDING_OPEN, ts=1407941875369, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,369 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407941875065.282bee909277b89b0f0edbec474de254. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,372 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1d775bc3a7963925a8c55317ebf36f01 state=OFFLINE, ts=1407941875316, server=null} to {1d775bc3a7963925a8c55317ebf36f01 state=PENDING_OPEN, ts=1407941875372, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,372 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407941875065.1d775bc3a7963925a8c55317ebf36f01. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,375 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {102ca36595c07c831a1a1adbc63544c7 state=OFFLINE, ts=1407941875317, server=null} to {102ca36595c07c831a1a1adbc63544c7 state=PENDING_OPEN, ts=1407941875375, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,375 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407941875065.102ca36595c07c831a1a1adbc63544c7. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,378 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6bf422c30f9499def44d38aa038e4327 state=OFFLINE, ts=1407941875317, server=null} to {6bf422c30f9499def44d38aa038e4327 state=PENDING_OPEN, ts=1407941875378, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,379 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407941875065.6bf422c30f9499def44d38aa038e4327. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,382 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e6bb23348242441bb7cb8d132de82020 state=OFFLINE, ts=1407941875317, server=null} to {e6bb23348242441bb7cb8d132de82020 state=PENDING_OPEN, ts=1407941875382, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,382 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407941875065.e6bb23348242441bb7cb8d132de82020. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,386 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bcf158dca9ac33775155e0045b502c71 state=OFFLINE, ts=1407941875318, server=null} to {bcf158dca9ac33775155e0045b502c71 state=PENDING_OPEN, ts=1407941875386, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,386 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407941875065.bcf158dca9ac33775155e0045b502c71. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,390 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {86e146b8ccc34256a3f21a95553de8c9 state=OFFLINE, ts=1407941875318, server=null} to {86e146b8ccc34256a3f21a95553de8c9 state=PENDING_OPEN, ts=1407941875390, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,390 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407941875065.86e146b8ccc34256a3f21a95553de8c9. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,394 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {542ab20b95ff5c071071d0560546624d state=OFFLINE, ts=1407941875319, server=null} to {542ab20b95ff5c071071d0560546624d state=PENDING_OPEN, ts=1407941875394, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,394 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407941875065.542ab20b95ff5c071071d0560546624d. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,398 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4e51956cdc55cb04df031a710a43e8dd state=OFFLINE, ts=1407941875319, server=null} to {4e51956cdc55cb04df031a710a43e8dd state=PENDING_OPEN, ts=1407941875398, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,398 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407941875065.4e51956cdc55cb04df031a710a43e8dd. with state=PENDING_OPEN&sn=slave1,16020,1407941795107
2014-08-13 07:57:55,451 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 07:57:55,458 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 07:57:55,464 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {c717852fcc563d9c1ab733844da067af state=PENDING_OPEN, ts=1407941875366, server=slave1,16020,1407941795107} to {c717852fcc563d9c1ab733844da067af state=OPEN, ts=1407941875464, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,465 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407941875065.c717852fcc563d9c1ab733844da067af. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,465 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Transition {282bee909277b89b0f0edbec474de254 state=PENDING_OPEN, ts=1407941875369, server=slave1,16020,1407941795107} to {282bee909277b89b0f0edbec474de254 state=OPEN, ts=1407941875465, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,465 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407941875065.282bee909277b89b0f0edbec474de254. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,467 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined c717852fcc563d9c1ab733844da067af on slave1,16020,1407941795107
2014-08-13 07:57:55,468 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Onlined 282bee909277b89b0f0edbec474de254 on slave1,16020,1407941795107
2014-08-13 07:57:55,480 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {1d775bc3a7963925a8c55317ebf36f01 state=PENDING_OPEN, ts=1407941875372, server=slave1,16020,1407941795107} to {1d775bc3a7963925a8c55317ebf36f01 state=OPEN, ts=1407941875480, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,480 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407941875065.1d775bc3a7963925a8c55317ebf36f01. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
2014-08-13 07:57:55,483 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined 1d775bc3a7963925a8c55317ebf36f01 on slave1,16020,1407941795107
2014-08-13 07:57:55,492 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {102ca36595c07c831a1a1adbc63544c7 state=PENDING_OPEN, ts=1407941875375, server=slave1,16020,1407941795107} to {102ca36595c07c831a1a1adbc63544c7 state=OPEN, ts=1407941875492, server=slave1,16020,1407941795107}
2014-08-13 07:57:55,492 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407941875065.102ca36595c07c831a1a1adbc63544c7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407941795107
