Mon Aug 11 20:29:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 20:30:47,309 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=PENDING_CLOSE
2014-08-11 20:30:47,403 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {3d68042fe3d00048cd55d0514dd6f6b8 state=PENDING_CLOSE, ts=1407814247278, server=slave1,16020,1407814239389} to {3d68042fe3d00048cd55d0514dd6f6b8 state=OFFLINE, ts=1407814247403, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,403 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=PENDING_CLOSE, ts=1407814247307, server=slave1,16020,1407814239389} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=OFFLINE, ts=1407814247403, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,403 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8. with state=OFFLINE
2014-08-11 20:30:47,403 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=OFFLINE
2014-08-11 20:30:47,407 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Offlined 3d68042fe3d00048cd55d0514dd6f6b8 from slave1,16020,1407814239389
2014-08-11 20:30:47,408 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Offlined ed1bb95997f705c8e96db7f10ebdd1a6 from slave1,16020,1407814239389
2014-08-11 20:30:47,412 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {4fd26c3be5d1070474c6578a33d33331 state=PENDING_CLOSE, ts=1407814247272, server=slave1,16020,1407814239389} to {4fd26c3be5d1070474c6578a33d33331 state=OFFLINE, ts=1407814247412, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,412 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331. with state=OFFLINE
2014-08-11 20:30:47,415 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Offlined 4fd26c3be5d1070474c6578a33d33331 from slave1,16020,1407814239389
2014-08-11 20:30:47,417 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {932410c6aeb20f0bc335bbdb694e8210 state=PENDING_CLOSE, ts=1407814247283, server=slave1,16020,1407814239389} to {932410c6aeb20f0bc335bbdb694e8210 state=OFFLINE, ts=1407814247417, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,417 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210. with state=OFFLINE
2014-08-11 20:30:47,420 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Offlined 932410c6aeb20f0bc335bbdb694e8210 from slave1,16020,1407814239389
2014-08-11 20:30:47,425 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {01a8549d85ede810a68a8d2e0ee4f1bc state=PENDING_CLOSE, ts=1407814247277, server=slave1,16020,1407814239389} to {01a8549d85ede810a68a8d2e0ee4f1bc state=OFFLINE, ts=1407814247425, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,425 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc. with state=OFFLINE
2014-08-11 20:30:47,429 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined 01a8549d85ede810a68a8d2e0ee4f1bc from slave1,16020,1407814239389
2014-08-11 20:30:47,429 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {221d55a0c13f916338f76d243c45c53b state=PENDING_CLOSE, ts=1407814247285, server=slave1,16020,1407814239389} to {221d55a0c13f916338f76d243c45c53b state=OFFLINE, ts=1407814247429, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,430 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b. with state=OFFLINE
2014-08-11 20:30:47,433 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Offlined 221d55a0c13f916338f76d243c45c53b from slave1,16020,1407814239389
2014-08-11 20:30:47,438 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=PENDING_CLOSE, ts=1407814247306, server=slave1,16020,1407814239389} to {520310c2c10049e05ca8c64374c96f97 state=OFFLINE, ts=1407814247438, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,438 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=OFFLINE
2014-08-11 20:30:47,442 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Offlined 520310c2c10049e05ca8c64374c96f97 from slave1,16020,1407814239389
2014-08-11 20:30:47,443 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_CLOSE, ts=1407814247273, server=slave1,16020,1407814239389} to {19e097020cb1ac31a8f5e3c84191be42 state=OFFLINE, ts=1407814247443, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,443 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42. with state=OFFLINE
2014-08-11 20:30:47,446 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Offlined 19e097020cb1ac31a8f5e3c84191be42 from slave1,16020,1407814239389
2014-08-11 20:30:47,449 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {d70a0de738d38881bed795bb82f6cf8b state=PENDING_CLOSE, ts=1407814247282, server=slave1,16020,1407814239389} to {d70a0de738d38881bed795bb82f6cf8b state=OFFLINE, ts=1407814247449, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,450 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b. with state=OFFLINE
2014-08-11 20:30:47,452 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Offlined d70a0de738d38881bed795bb82f6cf8b from slave1,16020,1407814239389
2014-08-11 20:30:47,848 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=PENDING_CLOSE, ts=1407814247307, server=slave1,16020,1407814239389} to {173ea7368d722a3fb68085c397b60725 state=OFFLINE, ts=1407814247848, server=slave1,16020,1407814239389}
2014-08-11 20:30:47,849 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=OFFLINE
2014-08-11 20:30:47,853 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined 173ea7368d722a3fb68085c397b60725 from slave1,16020,1407814239389
2014-08-11 20:30:48,308 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 20:30:48,314 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 20:30:48,622 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 20:30:48,649 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 20:30:48,746 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 4fd26c3be5d1070474c6578a33d33331, NAME => 'usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 19e097020cb1ac31a8f5e3c84191be42, NAME => 'usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 01a8549d85ede810a68a8d2e0ee4f1bc, NAME => 'usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 3d68042fe3d00048cd55d0514dd6f6b8, NAME => 'usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => d70a0de738d38881bed795bb82f6cf8b, NAME => 'usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 932410c6aeb20f0bc335bbdb694e8210, NAME => 'usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 221d55a0c13f916338f76d243c45c53b, NAME => 'usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 520310c2c10049e05ca8c64374c96f97, NAME => 'usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => ed1bb95997f705c8e96db7f10ebdd1a6, NAME => 'usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 173ea7368d722a3fb68085c397b60725, NAME => 'usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 20:30:50,956 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 20:30:50,962 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407814250961] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 20:30:50,964 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407814250961] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=36.3 K
2014-08-11 20:30:50,968 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407814250961] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@6782560c, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 20:30:51,148 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407814250961] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into b5f16b10b4f543fba05e7cba89ae6c96(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 20:30:51,152 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407814250961] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=36.3 K, priority=1, time=1472658323045499; duration=0sec
2014-08-11 20:31:59,683 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 20:31:59,684 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 20:31:59,734 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 20:31:59,789 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,789 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,789 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,789 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,789 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,790 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,791 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,791 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,792 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,792 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 20:31:59,853 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd.
2014-08-11 20:31:59,855 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef.
2014-08-11 20:31:59,855 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d.
2014-08-11 20:31:59,861 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e.
2014-08-11 20:31:59,861 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22.
2014-08-11 20:31:59,866 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209.
2014-08-11 20:31:59,866 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858.
2014-08-11 20:31:59,871 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399.
2014-08-11 20:31:59,871 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde.
2014-08-11 20:31:59,909 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc.
2014-08-11 20:31:59,931 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 20:31:59,985 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407814239389
2014-08-11 20:31:59,985 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0e01138128f833dc840df6836e3fefdd state=OFFLINE, ts=1407814319932, server=null} to {0e01138128f833dc840df6836e3fefdd state=PENDING_OPEN, ts=1407814319985, server=slave1,16020,1407814239389}
2014-08-11 20:31:59,985 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:31:59,989 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ba2e3ab5277328c988ff19ffd3645eef state=OFFLINE, ts=1407814319932, server=null} to {ba2e3ab5277328c988ff19ffd3645eef state=PENDING_OPEN, ts=1407814319989, server=slave1,16020,1407814239389}
2014-08-11 20:31:59,989 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:31:59,993 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {fb24b77c73c34ec5f56e672268228c8d state=OFFLINE, ts=1407814319933, server=null} to {fb24b77c73c34ec5f56e672268228c8d state=PENDING_OPEN, ts=1407814319993, server=slave1,16020,1407814239389}
2014-08-11 20:31:59,993 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:31:59,997 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2c8e43f7afd1d1ab7ff0ede12eeac62e state=OFFLINE, ts=1407814319933, server=null} to {2c8e43f7afd1d1ab7ff0ede12eeac62e state=PENDING_OPEN, ts=1407814319997, server=slave1,16020,1407814239389}
2014-08-11 20:31:59,997 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,001 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {928d12af968aa07ea0baae4c9fd91f22 state=OFFLINE, ts=1407814319934, server=null} to {928d12af968aa07ea0baae4c9fd91f22 state=PENDING_OPEN, ts=1407814320001, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,002 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,006 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2a39bf117b3502af1c8b9e38f8cda209 state=OFFLINE, ts=1407814319934, server=null} to {2a39bf117b3502af1c8b9e38f8cda209 state=PENDING_OPEN, ts=1407814320006, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,006 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,010 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6f68f4292d33b6e45e90a4654f630858 state=OFFLINE, ts=1407814319935, server=null} to {6f68f4292d33b6e45e90a4654f630858 state=PENDING_OPEN, ts=1407814320010, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,010 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,014 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0ef6dd86bd2c5c716a5450143c800399 state=OFFLINE, ts=1407814319935, server=null} to {0ef6dd86bd2c5c716a5450143c800399 state=PENDING_OPEN, ts=1407814320014, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,014 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,018 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {484949066b6cb3833a57af897cac3bde state=OFFLINE, ts=1407814319935, server=null} to {484949066b6cb3833a57af897cac3bde state=PENDING_OPEN, ts=1407814320018, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,018 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,022 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3523bfabc96ea2d7ea836e0e2713b5bc state=OFFLINE, ts=1407814319936, server=null} to {3523bfabc96ea2d7ea836e0e2713b5bc state=PENDING_OPEN, ts=1407814320022, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,022 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc. with state=PENDING_OPEN&sn=slave1,16020,1407814239389
2014-08-11 20:32:00,077 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 20:32:00,083 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {0e01138128f833dc840df6836e3fefdd state=PENDING_OPEN, ts=1407814319985, server=slave1,16020,1407814239389} to {0e01138128f833dc840df6836e3fefdd state=OPEN, ts=1407814320083, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,083 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407814319668.0e01138128f833dc840df6836e3fefdd. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,085 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {ba2e3ab5277328c988ff19ffd3645eef state=PENDING_OPEN, ts=1407814319989, server=slave1,16020,1407814239389} to {ba2e3ab5277328c988ff19ffd3645eef state=OPEN, ts=1407814320085, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,085 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407814319668.ba2e3ab5277328c988ff19ffd3645eef. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
