Mon Aug 11 19:51:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:53:07,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31. with state=PENDING_CLOSE
2014-08-11 19:53:07,557 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {f28b4751a84340c51e46f354745fed31 state=PENDING_CLOSE, ts=1407811987466, server=slave1,16020,1407811979666} to {f28b4751a84340c51e46f354745fed31 state=OFFLINE, ts=1407811987557, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,558 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31. with state=OFFLINE
2014-08-11 19:53:07,558 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=PENDING_CLOSE, ts=1407811987458, server=slave1,16020,1407811979666} to {5de87148f9385910fdebfe0c522a06a4 state=OFFLINE, ts=1407811987558, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,558 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=OFFLINE
2014-08-11 19:53:07,560 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Offlined f28b4751a84340c51e46f354745fed31 from slave1,16020,1407811979666
2014-08-11 19:53:07,561 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined 5de87148f9385910fdebfe0c522a06a4 from slave1,16020,1407811979666
2014-08-11 19:53:07,574 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=PENDING_CLOSE, ts=1407811987461, server=slave1,16020,1407811979666} to {a9f48775f81c5aaca1363322119ddd4e state=OFFLINE, ts=1407811987574, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,574 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=OFFLINE
2014-08-11 19:53:07,575 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {ba607d9bb880cdbed8c7bb4e56fa6955 state=PENDING_CLOSE, ts=1407811987454, server=slave1,16020,1407811979666} to {ba607d9bb880cdbed8c7bb4e56fa6955 state=OFFLINE, ts=1407811987575, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,575 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955. with state=OFFLINE
2014-08-11 19:53:07,577 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Offlined a9f48775f81c5aaca1363322119ddd4e from slave1,16020,1407811979666
2014-08-11 19:53:07,578 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined ba607d9bb880cdbed8c7bb4e56fa6955 from slave1,16020,1407811979666
2014-08-11 19:53:07,583 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_CLOSE, ts=1407811987463, server=slave1,16020,1407811979666} to {28f89ba1b3bc4b42b89049ba454a7007 state=OFFLINE, ts=1407811987583, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,583 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=OFFLINE
2014-08-11 19:53:07,586 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {e4942fc21b1504b09e72929823605139 state=PENDING_CLOSE, ts=1407811987458, server=slave1,16020,1407811979666} to {e4942fc21b1504b09e72929823605139 state=OFFLINE, ts=1407811987586, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,586 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined 28f89ba1b3bc4b42b89049ba454a7007 from slave1,16020,1407811979666
2014-08-11 19:53:07,586 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139. with state=OFFLINE
2014-08-11 19:53:07,591 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {3f2ce8de887d3cde92716ef4f0f3ce3e state=PENDING_CLOSE, ts=1407811987461, server=slave1,16020,1407811979666} to {3f2ce8de887d3cde92716ef4f0f3ce3e state=OFFLINE, ts=1407811987591, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,591 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e. with state=OFFLINE
2014-08-11 19:53:07,592 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Offlined e4942fc21b1504b09e72929823605139 from slave1,16020,1407811979666
2014-08-11 19:53:07,595 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Offlined 3f2ce8de887d3cde92716ef4f0f3ce3e from slave1,16020,1407811979666
2014-08-11 19:53:07,596 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {66794ae284d908b3a1226022f695c7ed state=PENDING_CLOSE, ts=1407811987453, server=slave1,16020,1407811979666} to {66794ae284d908b3a1226022f695c7ed state=OFFLINE, ts=1407811987596, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,597 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed. with state=OFFLINE
2014-08-11 19:53:07,600 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined 66794ae284d908b3a1226022f695c7ed from slave1,16020,1407811979666
2014-08-11 19:53:07,603 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_CLOSE, ts=1407811987453, server=slave1,16020,1407811979666} to {54498729e1fca417d40f78bf46ae2ed6 state=OFFLINE, ts=1407811987603, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,603 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=OFFLINE
2014-08-11 19:53:07,606 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Offlined 54498729e1fca417d40f78bf46ae2ed6 from slave1,16020,1407811979666
2014-08-11 19:53:07,617 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_CLOSE, ts=1407811987462, server=slave1,16020,1407811979666} to {2ac506f9bc7ce066ce05cdece84fa3fb state=OFFLINE, ts=1407811987617, server=slave1,16020,1407811979666}
2014-08-11 19:53:07,617 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=OFFLINE
2014-08-11 19:53:07,620 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Offlined 2ac506f9bc7ce066ce05cdece84fa3fb from slave1,16020,1407811979666
2014-08-11 19:53:08,466 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 19:53:08,471 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 19:53:08,769 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 19:53:08,797 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 19:53:08,889 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 66794ae284d908b3a1226022f695c7ed, NAME => 'usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 54498729e1fca417d40f78bf46ae2ed6, NAME => 'usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => ba607d9bb880cdbed8c7bb4e56fa6955, NAME => 'usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => e4942fc21b1504b09e72929823605139, NAME => 'usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 5de87148f9385910fdebfe0c522a06a4, NAME => 'usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => a9f48775f81c5aaca1363322119ddd4e, NAME => 'usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 3f2ce8de887d3cde92716ef4f0f3ce3e, NAME => 'usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 2ac506f9bc7ce066ce05cdece84fa3fb, NAME => 'usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 28f89ba1b3bc4b42b89049ba454a7007, NAME => 'usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => f28b4751a84340c51e46f354745fed31, NAME => 'usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 19:53:10,090 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 19:53:10,100 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407811990099] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 19:53:10,102 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407811990099] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 19:53:10,105 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407811990099] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@641d7e49, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:53:10,288 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407811990099] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into b4036113cb6942a4a3d3e175f2252964(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 19:53:10,292 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407811990099] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1470397460101373; duration=0sec
2014-08-11 19:54:18,883 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 19:54:18,884 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 19:54:18,949 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 19:54:19,013 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,013 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,013 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,013 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,014 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,014 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,015 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,015 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,015 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,016 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 19:54:19,067 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42.
2014-08-11 19:54:19,068 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6.
2014-08-11 19:54:19,080 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b.
2014-08-11 19:54:19,082 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210.
2014-08-11 19:54:19,087 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725.
2014-08-11 19:54:19,089 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b.
2014-08-11 19:54:19,090 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc.
2014-08-11 19:54:19,091 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331.
2014-08-11 19:54:19,129 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97.
2014-08-11 19:54:19,130 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8.
2014-08-11 19:54:19,158 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 19:54:19,239 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407811979666
2014-08-11 19:54:19,240 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {19e097020cb1ac31a8f5e3c84191be42 state=OFFLINE, ts=1407812059159, server=null} to {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_OPEN, ts=1407812059240, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,240 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=OFFLINE, ts=1407812059159, server=null} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=PENDING_OPEN, ts=1407812059245, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,245 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {221d55a0c13f916338f76d243c45c53b state=OFFLINE, ts=1407812059159, server=null} to {221d55a0c13f916338f76d243c45c53b state=PENDING_OPEN, ts=1407812059249, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,249 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,254 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {932410c6aeb20f0bc335bbdb694e8210 state=OFFLINE, ts=1407812059159, server=null} to {932410c6aeb20f0bc335bbdb694e8210 state=PENDING_OPEN, ts=1407812059254, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,254 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,258 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=OFFLINE, ts=1407812059159, server=null} to {173ea7368d722a3fb68085c397b60725 state=PENDING_OPEN, ts=1407812059258, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,258 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,262 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d70a0de738d38881bed795bb82f6cf8b state=OFFLINE, ts=1407812059160, server=null} to {d70a0de738d38881bed795bb82f6cf8b state=PENDING_OPEN, ts=1407812059262, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,262 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,266 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {01a8549d85ede810a68a8d2e0ee4f1bc state=OFFLINE, ts=1407812059160, server=null} to {01a8549d85ede810a68a8d2e0ee4f1bc state=PENDING_OPEN, ts=1407812059266, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,266 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,270 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4fd26c3be5d1070474c6578a33d33331 state=OFFLINE, ts=1407812059160, server=null} to {4fd26c3be5d1070474c6578a33d33331 state=PENDING_OPEN, ts=1407812059270, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,270 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,274 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=OFFLINE, ts=1407812059160, server=null} to {520310c2c10049e05ca8c64374c96f97 state=PENDING_OPEN, ts=1407812059274, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,274 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,278 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3d68042fe3d00048cd55d0514dd6f6b8 state=OFFLINE, ts=1407812059160, server=null} to {3d68042fe3d00048cd55d0514dd6f6b8 state=PENDING_OPEN, ts=1407812059278, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,278 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8. with state=PENDING_OPEN&sn=slave1,16020,1407811979666
2014-08-11 19:54:19,334 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 19:54:19,340 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 19:54:19,342 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_OPEN, ts=1407812059240, server=slave1,16020,1407811979666} to {19e097020cb1ac31a8f5e3c84191be42 state=OPEN, ts=1407812059341, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,342 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=PENDING_OPEN, ts=1407812059245, server=slave1,16020,1407811979666} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=OPEN, ts=1407812059342, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,342 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
