Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:09:12,895 DEBUG [main-EventThread] master.OfflineCallback: rs={bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405008552883, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,896 DEBUG [main-EventThread] master.OfflineCallback: rs={2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405008552884, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,896 DEBUG [main-EventThread] master.OfflineCallback: rs={d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405008552884, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,897 DEBUG [main-EventThread] master.OfflineCallback: rs={3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405008552885, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,897 DEBUG [main-EventThread] master.OfflineCallback: rs={7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405008552885, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,898 DEBUG [main-EventThread] master.OfflineCallback: rs={fdaea1407227e2be3e51149cc38e9342 state=OFFLINE, ts=1405008552885, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,899 DEBUG [main-EventThread] master.OfflineCallback: rs={fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405008552885, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,899 DEBUG [main-EventThread] master.OfflineCallback: rs={860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405008552886, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,900 DEBUG [main-EventThread] master.OfflineCallback: rs={0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405008552886, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,900 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={3a9d4079c24014f38d051fd92e03b120 state=OFFLINE, ts=1405008552884, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,901 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405008552883, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,902 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405008552884, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,902 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405008552884, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,902 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405008552885, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,903 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405008552885, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,903 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={fdaea1407227e2be3e51149cc38e9342 state=OFFLINE, ts=1405008552885, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,903 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405008552885, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,904 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405008552886, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:09:12,904 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405008552886, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,905 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405008177386 unassigned znodes=5 of total=5
2014-07-10 09:09:12,905 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=OFFLINE, ts=1405008552889, server=null} to {3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405008552889, server=null} to {2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405008552889, server=null} to {3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405008552889, server=null} to {7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405008552890, server=null} to {860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405008178265 unassigned znodes=5 of total=5
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405008552888, server=null} to {bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405008552889, server=null} to {d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=OFFLINE, ts=1405008552889, server=null} to {fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405008552890, server=null} to {fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,906 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405008552890, server=null} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,921 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405008177386
2014-07-10 09:09:12,925 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,925 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=3a9d4079c24014f38d051fd92e03b120, current_state={3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,925 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386} to {3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,925 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 36ms, with 10 regions still in transition
2014-07-10 09:09:12,925 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=2565c3e166866c7d23b9317128093ceb, current_state={2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,925 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 09:09:12,925 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405008552905, server=slave1,60020,1405008177386} to {2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,925 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=3a9b95c2e9bcdece00aab31ef9e8719a, current_state={3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,925 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386} to {3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,928 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=bf11f2be9c57299c42097b96ffdca9ca, current_state={bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,928 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405008552928, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,929 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=d4196c3082dc3a79e331f335c3dc1345, current_state={d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,929 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405008552929, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,931 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=fdaea1407227e2be3e51149cc38e9342, current_state={fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,931 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405008552931, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,934 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 09:09:12,978 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=bf11f2be9c57299c42097b96ffdca9ca, current_state={bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405008552928, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,978 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=2565c3e166866c7d23b9317128093ceb, current_state={2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,978 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405008552928, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405008552978, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,978 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of bf11f2be9c57299c42097b96ffdca9ca from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:09:12,978 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386} to {2565c3e166866c7d23b9317128093ceb state=OPEN, ts=1405008552978, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,978 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of 2565c3e166866c7d23b9317128093ceb from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:09:12,978 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=d4196c3082dc3a79e331f335c3dc1345, current_state={d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405008552929, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,979 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405008552929, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {d4196c3082dc3a79e331f335c3dc1345 state=OPEN, ts=1405008552979, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,979 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of d4196c3082dc3a79e331f335c3dc1345 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:09:12,979 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=3a9d4079c24014f38d051fd92e03b120, current_state={3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,979 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386} to {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405008552979, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,979 DEBUG [AM.ZK.Worker-pool2-t31] handler.OpenedRegionHandler: Handling OPENED of 3a9d4079c24014f38d051fd92e03b120 from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:09:12,986 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=fc093c2e1b362b9e622ccb5b05911493, current_state={fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,986 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,986 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=0023f6c9fbfaf1beb2f82e2766b642c9, current_state={0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,986 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405008552906, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,987 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node bf11f2be9c57299c42097b96ffdca9ca in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:12,988 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=7d056514684b5507f60f6eadcf92f8bf, current_state={7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,988 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386} to {7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405008552988, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,988 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Znode usertable,user1,1405008552608.bf11f2be9c57299c42097b96ffdca9ca. deleted, state: {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405008552978, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,988 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 2565c3e166866c7d23b9317128093ceb in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:12,988 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Onlined bf11f2be9c57299c42097b96ffdca9ca on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,988 DEBUG [AM.ZK.Worker-pool2-t38] master.AssignmentManager: Znode usertable,user9,1405008552608.2565c3e166866c7d23b9317128093ceb. deleted, state: {2565c3e166866c7d23b9317128093ceb state=OPEN, ts=1405008552978, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,989 INFO  [AM.ZK.Worker-pool2-t38] master.RegionStates: Onlined 2565c3e166866c7d23b9317128093ceb on slave1,60020,1405008177386
2014-07-10 09:09:12,989 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node d4196c3082dc3a79e331f335c3dc1345 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:12,989 DEBUG [AM.ZK.Worker-pool2-t31] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3a9d4079c24014f38d051fd92e03b120 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:12,990 DEBUG [AM.ZK.Worker-pool2-t39] master.AssignmentManager: Znode usertable,user6,1405008552608.d4196c3082dc3a79e331f335c3dc1345. deleted, state: {d4196c3082dc3a79e331f335c3dc1345 state=OPEN, ts=1405008552979, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:12,990 INFO  [AM.ZK.Worker-pool2-t39] master.RegionStates: Onlined d4196c3082dc3a79e331f335c3dc1345 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:12,990 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=860f5ea13836a59c04d6a0020801ccd8, current_state={860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,990 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405008552906, server=slave1,60020,1405008177386} to {860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405008552990, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,990 DEBUG [AM.ZK.Worker-pool2-t40] master.AssignmentManager: Znode usertable,user2,1405008552608.3a9d4079c24014f38d051fd92e03b120. deleted, state: {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405008552979, server=slave1,60020,1405008177386}
2014-07-10 09:09:12,990 INFO  [AM.ZK.Worker-pool2-t40] master.RegionStates: Onlined 3a9d4079c24014f38d051fd92e03b120 on slave1,60020,1405008177386
2014-07-10 09:09:13,001 DEBUG [AM.ZK.Worker-pool2-t21] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=3a9b95c2e9bcdece00aab31ef9e8719a, current_state={3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,002 INFO  [AM.ZK.Worker-pool2-t21] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405008552925, server=slave1,60020,1405008177386} to {3a9b95c2e9bcdece00aab31ef9e8719a state=OPEN, ts=1405008553002, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,002 DEBUG [AM.ZK.Worker-pool2-t21] handler.OpenedRegionHandler: Handling OPENED of 3a9b95c2e9bcdece00aab31ef9e8719a from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:09:13,004 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=fdaea1407227e2be3e51149cc38e9342, current_state={fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405008552931, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,004 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405008552931, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405008553004, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,005 DEBUG [AM.ZK.Worker-pool2-t22] handler.OpenedRegionHandler: Handling OPENED of fdaea1407227e2be3e51149cc38e9342 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:09:13,006 DEBUG [AM.ZK.Worker-pool2-t21] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3a9b95c2e9bcdece00aab31ef9e8719a in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,006 DEBUG [AM.ZK.Worker-pool2-t21] master.AssignmentManager: Znode usertable,user8,1405008552608.3a9b95c2e9bcdece00aab31ef9e8719a. deleted, state: {3a9b95c2e9bcdece00aab31ef9e8719a state=OPEN, ts=1405008553002, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,006 INFO  [AM.ZK.Worker-pool2-t21] master.RegionStates: Onlined 3a9b95c2e9bcdece00aab31ef9e8719a on slave1,60020,1405008177386
2014-07-10 09:09:13,009 DEBUG [AM.ZK.Worker-pool2-t22] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fdaea1407227e2be3e51149cc38e9342 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,009 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Znode usertable,user5,1405008552608.fdaea1407227e2be3e51149cc38e9342. deleted, state: {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405008553004, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,010 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Onlined fdaea1407227e2be3e51149cc38e9342 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:13,017 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=fc093c2e1b362b9e622ccb5b05911493, current_state={fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
