Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 05:59:06,435 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996446293
2014-07-10 06:00:06,347 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404995440991.meta
2014-07-10 06:00:06,351 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996448458
2014-07-10 06:00:06,355 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996454946
2014-07-10 06:00:06,360 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996456671
2014-07-10 06:00:06,363 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996458050
2014-07-10 06:00:06,365 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996458806
2014-07-10 06:00:06,368 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996460783
2014-07-10 06:00:06,370 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996462055
2014-07-10 06:00:06,373 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996463446
2014-07-10 06:00:06,376 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996464801
2014-07-10 06:00:06,379 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996466200
2014-07-10 06:00:06,381 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996467544
2014-07-10 06:00:06,385 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996468925
2014-07-10 06:00:06,391 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996470266
2014-07-10 06:00:06,395 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996476585
2014-07-10 06:00:06,398 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996478476
2014-07-10 06:00:06,401 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996480147
2014-07-10 06:00:06,404 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996481897
2014-07-10 06:00:06,408 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996483313
2014-07-10 06:00:06,410 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996484979
2014-07-10 06:00:06,413 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996485690
2014-07-10 06:00:06,415 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996488353
2014-07-10 06:00:06,418 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996489216
2014-07-10 06:00:06,421 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996494786
2014-07-10 06:00:06,423 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996496275
2014-07-10 06:00:06,427 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996498260
2014-07-10 06:00:06,430 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996499726
2014-07-10 06:00:06,434 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996501511
2014-07-10 06:00:06,437 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996503232
2014-07-10 06:00:06,439 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996504731
2014-07-10 06:00:06,442 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996506261
2014-07-10 06:00:06,444 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996508615
2014-07-10 06:00:06,447 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996512186
2014-07-10 06:00:06,450 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996513989
2014-07-10 06:00:06,453 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996514804
2014-07-10 06:00:06,456 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996516271
2014-07-10 06:00:06,459 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996517731
2014-07-10 06:00:06,462 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996519161
2014-07-10 06:00:06,464 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996520666
2014-07-10 06:00:06,469 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996522462
2014-07-10 06:00:06,471 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996525811
2014-07-10 06:00:06,473 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996531283
2014-07-10 06:00:06,475 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996532817
2014-07-10 06:00:06,477 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996534461
2014-07-10 06:00:06,481 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996535231
2014-07-10 06:00:06,483 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996536743
2014-07-10 06:00:06,485 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996538543
2014-07-10 06:00:06,487 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996540187
2014-07-10 06:00:06,490 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996541782
2014-07-10 06:00:06,492 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996543791
2014-07-10 06:00:06,494 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996549311
2014-07-10 06:00:06,497 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996551148
2014-07-10 06:00:06,499 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1404993256119.1404996552929
2014-07-10 06:02:49,303 INFO  [FifoRpcScheduler.handler1-thread-44] util.NativeCodeLoader: Loaded the native-hadoop library
2014-07-10 06:02:49,305 INFO  [FifoRpcScheduler.handler1-thread-44] zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
2014-07-10 06:02:49,307 INFO  [FifoRpcScheduler.handler1-thread-44] compress.CodecPool: Got brand-new compressor
2014-07-10 06:02:49,310 INFO  [FifoRpcScheduler.handler1-thread-44] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-07-10 06:02:49,323 DEBUG [FifoRpcScheduler.handler1-thread-44] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 06:02:49,350 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.CreateTableHandler: Create table usertable
2014-07-10 06:02:49,416 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] util.FSTableDescriptors: Wrote descriptor into: hdfs://master:54310/hbase/.tmp/data/default/usertable/.tabledesc/.tableinfo.0000000001
2014-07-10 06:02:49,421 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,421 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,421 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,422 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,422 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,422 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,423 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,423 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,423 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,423 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 06:02:49,466 DEBUG [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Instantiated usertable,user2,1404997369294.d04e4726ca61c3999f4a7829724b65ae.
2014-07-10 06:02:49,467 DEBUG [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closing usertable,user2,1404997369294.d04e4726ca61c3999f4a7829724b65ae.: disabling compactions & flushes
2014-07-10 06:02:49,467 DEBUG [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Updates disabled for region usertable,user2,1404997369294.d04e4726ca61c3999f4a7829724b65ae.
2014-07-10 06:02:49,467 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1404997369294.d04e4726ca61c3999f4a7829724b65ae.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Instantiated usertable,user9,1404997369294.6482fa71bd5bbf0155e1b0044680ee1b.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Instantiated usertable,user7,1404997369294.55267949422c515da6c41c3802c623fd.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Instantiated usertable,user8,1404997369294.c3e1fffa5baf57b58913e84549a16823.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closing usertable,user9,1404997369294.6482fa71bd5bbf0155e1b0044680ee1b.: disabling compactions & flushes
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closing usertable,user7,1404997369294.55267949422c515da6c41c3802c623fd.: disabling compactions & flushes
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Updates disabled for region usertable,user9,1404997369294.6482fa71bd5bbf0155e1b0044680ee1b.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closing usertable,user8,1404997369294.c3e1fffa5baf57b58913e84549a16823.: disabling compactions & flushes
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Instantiated usertable,user4,1404997369294.60517f73f97aac03925446ff80c3a97f.
2014-07-10 06:02:49,469 DEBUG [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Updates disabled for region usertable,user8,1404997369294.c3e1fffa5baf57b58913e84549a16823.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Instantiated usertable,,1404997369294.33b3039ca29f9b6a479dc4a48d0d5c26.
2014-07-10 06:02:49,469 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closing usertable,user4,1404997369294.60517f73f97aac03925446ff80c3a97f.: disabling compactions & flushes
2014-07-10 06:02:49,469 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closing usertable,,1404997369294.33b3039ca29f9b6a479dc4a48d0d5c26.: disabling compactions & flushes
2014-07-10 06:02:49,469 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1404997369294.c3e1fffa5baf57b58913e84549a16823.
2014-07-10 06:02:49,469 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Updates disabled for region usertable,,1404997369294.33b3039ca29f9b6a479dc4a48d0d5c26.
2014-07-10 06:02:49,468 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Updates disabled for region usertable,user7,1404997369294.55267949422c515da6c41c3802c623fd.
2014-07-10 06:02:49,468 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1404997369294.6482fa71bd5bbf0155e1b0044680ee1b.
2014-07-10 06:02:49,470 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1404997369294.55267949422c515da6c41c3802c623fd.
2014-07-10 06:02:49,469 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1404997369294.33b3039ca29f9b6a479dc4a48d0d5c26.
2014-07-10 06:02:49,469 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Updates disabled for region usertable,user4,1404997369294.60517f73f97aac03925446ff80c3a97f.
2014-07-10 06:02:49,471 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1404997369294.60517f73f97aac03925446ff80c3a97f.
2014-07-10 06:02:49,471 DEBUG [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Instantiated usertable,user1,1404997369294.f319fda1427c8852d7bdbf26e9f32f55.
2014-07-10 06:02:49,471 DEBUG [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Instantiated usertable,user6,1404997369294.a2a89e9186699c96554726a21dc96294.
2014-07-10 06:02:49,471 DEBUG [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closing usertable,user1,1404997369294.f319fda1427c8852d7bdbf26e9f32f55.: disabling compactions & flushes
2014-07-10 06:02:49,471 DEBUG [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closing usertable,user6,1404997369294.a2a89e9186699c96554726a21dc96294.: disabling compactions & flushes
2014-07-10 06:02:49,471 DEBUG [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Updates disabled for region usertable,user1,1404997369294.f319fda1427c8852d7bdbf26e9f32f55.
2014-07-10 06:02:49,472 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1404997369294.f319fda1427c8852d7bdbf26e9f32f55.
2014-07-10 06:02:49,472 DEBUG [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Updates disabled for region usertable,user6,1404997369294.a2a89e9186699c96554726a21dc96294.
2014-07-10 06:02:49,472 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Instantiated usertable,user3,1404997369294.bc2f0cf6f82674714b713419e90ee818.
2014-07-10 06:02:49,472 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1404997369294.a2a89e9186699c96554726a21dc96294.
2014-07-10 06:02:49,472 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closing usertable,user3,1404997369294.bc2f0cf6f82674714b713419e90ee818.: disabling compactions & flushes
2014-07-10 06:02:49,472 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Updates disabled for region usertable,user3,1404997369294.bc2f0cf6f82674714b713419e90ee818.
2014-07-10 06:02:49,472 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1404997369294.bc2f0cf6f82674714b713419e90ee818.
2014-07-10 06:02:49,509 DEBUG [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Instantiated usertable,user5,1404997369294.be30ccde01f5b6e24abef9f1e908c672.
2014-07-10 06:02:49,509 DEBUG [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closing usertable,user5,1404997369294.be30ccde01f5b6e24abef9f1e908c672.: disabling compactions & flushes
2014-07-10 06:02:49,509 DEBUG [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Updates disabled for region usertable,user5,1404997369294.be30ccde01f5b6e24abef9f1e908c672.
2014-07-10 06:02:49,509 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1404997369294.be30ccde01f5b6e24abef9f1e908c672.
2014-07-10 06:02:49,534 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] catalog.MetaEditor: Added 10
2014-07-10 06:02:49,536 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning 10 region(s) across 2 server(s), round-robin=true
2014-07-10 06:02:49,537 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,537 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node c3e1fffa5baf57b58913e84549a16823 with OFFLINE state
2014-07-10 06:02:49,537 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: Timeout-on-RIT=125000
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,60020,1404996993758
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 55267949422c515da6c41c3802c623fd with OFFLINE state
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node d04e4726ca61c3999f4a7829724b65ae with OFFLINE state
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 60517f73f97aac03925446ff80c3a97f with OFFLINE state
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node a2a89e9186699c96554726a21dc96294 with OFFLINE state
