Mon Aug 11 16:39:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 16:41:14,479 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe. with state=PENDING_CLOSE
2014-08-11 16:41:14,480 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40. with state=PENDING_CLOSE
2014-08-11 16:41:14,562 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {b14673ca820e0d4bfc3ff08d89e91695 state=PENDING_CLOSE, ts=1407800474477, server=slave1,16020,1407800466727} to {b14673ca820e0d4bfc3ff08d89e91695 state=OFFLINE, ts=1407800474562, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,563 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407798538503.b14673ca820e0d4bfc3ff08d89e91695. with state=OFFLINE
2014-08-11 16:41:14,566 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {99b2ab9be8914be3e44b9c2164b85cce state=PENDING_CLOSE, ts=1407800474454, server=slave1,16020,1407800466727} to {99b2ab9be8914be3e44b9c2164b85cce state=OFFLINE, ts=1407800474565, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,566 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407798538503.99b2ab9be8914be3e44b9c2164b85cce. with state=OFFLINE
2014-08-11 16:41:14,566 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Offlined b14673ca820e0d4bfc3ff08d89e91695 from slave1,16020,1407800466727
2014-08-11 16:41:14,569 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Offlined 99b2ab9be8914be3e44b9c2164b85cce from slave1,16020,1407800466727
2014-08-11 16:41:14,573 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {948360183f6aaf56227f4b26952ce414 state=PENDING_CLOSE, ts=1407800474450, server=slave1,16020,1407800466727} to {948360183f6aaf56227f4b26952ce414 state=OFFLINE, ts=1407800474573, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,573 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user2,1407798538503.948360183f6aaf56227f4b26952ce414. with state=OFFLINE
2014-08-11 16:41:14,577 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {d08077e902ec7a7b5e303f0e801a7e41 state=PENDING_CLOSE, ts=1407800474449, server=slave1,16020,1407800466727} to {d08077e902ec7a7b5e303f0e801a7e41 state=OFFLINE, ts=1407800474577, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,578 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407798538503.d08077e902ec7a7b5e303f0e801a7e41. with state=OFFLINE
2014-08-11 16:41:14,578 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined 948360183f6aaf56227f4b26952ce414 from slave1,16020,1407800466727
2014-08-11 16:41:14,581 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Offlined d08077e902ec7a7b5e303f0e801a7e41 from slave1,16020,1407800466727
2014-08-11 16:41:14,585 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {02f1cbdf728e4e19d3d1fd556b684fba state=PENDING_CLOSE, ts=1407800474456, server=slave1,16020,1407800466727} to {02f1cbdf728e4e19d3d1fd556b684fba state=OFFLINE, ts=1407800474585, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,586 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407798538503.02f1cbdf728e4e19d3d1fd556b684fba. with state=OFFLINE
2014-08-11 16:41:14,588 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {9ab18c125899b7f9a41350cf7fab707f state=PENDING_CLOSE, ts=1407800474454, server=slave1,16020,1407800466727} to {9ab18c125899b7f9a41350cf7fab707f state=OFFLINE, ts=1407800474588, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,588 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407798538503.9ab18c125899b7f9a41350cf7fab707f. with state=OFFLINE
2014-08-11 16:41:14,589 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Offlined 02f1cbdf728e4e19d3d1fd556b684fba from slave1,16020,1407800466727
2014-08-11 16:41:14,593 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Offlined 9ab18c125899b7f9a41350cf7fab707f from slave1,16020,1407800466727
2014-08-11 16:41:14,597 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {9b4552af0915a0e0e0689f9f8988aa16 state=PENDING_CLOSE, ts=1407800474448, server=slave1,16020,1407800466727} to {9b4552af0915a0e0e0689f9f8988aa16 state=OFFLINE, ts=1407800474597, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,597 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407798538503.9b4552af0915a0e0e0689f9f8988aa16. with state=OFFLINE
2014-08-11 16:41:14,600 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {4ae619708691e48e98b6cc1e5b9dbafe state=PENDING_CLOSE, ts=1407800474478, server=slave1,16020,1407800466727} to {4ae619708691e48e98b6cc1e5b9dbafe state=OFFLINE, ts=1407800474600, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,600 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe. with state=OFFLINE
2014-08-11 16:41:14,600 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined 9b4552af0915a0e0e0689f9f8988aa16 from slave1,16020,1407800466727
2014-08-11 16:41:14,603 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Offlined 4ae619708691e48e98b6cc1e5b9dbafe from slave1,16020,1407800466727
2014-08-11 16:41:14,611 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {009c7a6e9e1bf765eebebbf4a1218592 state=PENDING_CLOSE, ts=1407800474477, server=slave1,16020,1407800466727} to {009c7a6e9e1bf765eebebbf4a1218592 state=OFFLINE, ts=1407800474611, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,611 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407798538503.009c7a6e9e1bf765eebebbf4a1218592. with state=OFFLINE
2014-08-11 16:41:14,614 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Offlined 009c7a6e9e1bf765eebebbf4a1218592 from slave1,16020,1407800466727
2014-08-11 16:41:14,784 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {3dd8ba2eda0de9603f330f96aeb0da40 state=PENDING_CLOSE, ts=1407800474480, server=slave1,16020,1407800466727} to {3dd8ba2eda0de9603f330f96aeb0da40 state=OFFLINE, ts=1407800474784, server=slave1,16020,1407800466727}
2014-08-11 16:41:14,785 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40. with state=OFFLINE
2014-08-11 16:41:14,788 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Offlined 3dd8ba2eda0de9603f330f96aeb0da40 from slave1,16020,1407800466727
2014-08-11 16:41:15,480 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 16:41:15,486 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 16:41:15,802 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 16:41:15,837 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 16:41:15,926 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 9b4552af0915a0e0e0689f9f8988aa16, NAME => 'usertable,,1407798538503.9b4552af0915a0e0e0689f9f8988aa16.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => d08077e902ec7a7b5e303f0e801a7e41, NAME => 'usertable,user1,1407798538503.d08077e902ec7a7b5e303f0e801a7e41.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 948360183f6aaf56227f4b26952ce414, NAME => 'usertable,user2,1407798538503.948360183f6aaf56227f4b26952ce414.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 99b2ab9be8914be3e44b9c2164b85cce, NAME => 'usertable,user3,1407798538503.99b2ab9be8914be3e44b9c2164b85cce.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 9ab18c125899b7f9a41350cf7fab707f, NAME => 'usertable,user4,1407798538503.9ab18c125899b7f9a41350cf7fab707f.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 02f1cbdf728e4e19d3d1fd556b684fba, NAME => 'usertable,user5,1407798538503.02f1cbdf728e4e19d3d1fd556b684fba.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => b14673ca820e0d4bfc3ff08d89e91695, NAME => 'usertable,user6,1407798538503.b14673ca820e0d4bfc3ff08d89e91695.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 009c7a6e9e1bf765eebebbf4a1218592, NAME => 'usertable,user7,1407798538503.009c7a6e9e1bf765eebebbf4a1218592.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 4ae619708691e48e98b6cc1e5b9dbafe, NAME => 'usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 3dd8ba2eda0de9603f330f96aeb0da40, NAME => 'usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 16:41:17,121 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 16:41:17,127 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407800477126] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 16:41:17,129 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407800477126] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 16:41:17,132 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407800477126] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:41:17,284 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407800477126] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into b787e1afcb2c44a1a3ad549d3247f317(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 16:41:17,287 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407800477126] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1458884488576478; duration=0sec
2014-08-11 16:42:25,802 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 16:42:25,803 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 16:42:25,861 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 16:42:25,913 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,913 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,913 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,914 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,915 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:42:25,961 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196.
2014-08-11 16:42:25,961 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc.
2014-08-11 16:42:25,962 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0.
2014-08-11 16:42:25,964 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9.
2014-08-11 16:42:25,972 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1.
2014-08-11 16:42:25,974 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431.
2014-08-11 16:42:25,974 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9.
2014-08-11 16:42:25,980 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a.
2014-08-11 16:42:25,983 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005.
2014-08-11 16:42:26,022 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada.
2014-08-11 16:42:26,047 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 16:42:26,097 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407800466727
2014-08-11 16:42:26,097 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=OFFLINE, ts=1407800546047, server=null} to {c54a3c586fa69131c907731a34c2c196 state=PENDING_OPEN, ts=1407800546097, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,097 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,100 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a57922ac1732076a135376c25cd326bc state=OFFLINE, ts=1407800546048, server=null} to {a57922ac1732076a135376c25cd326bc state=PENDING_OPEN, ts=1407800546100, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,100 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,103 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=OFFLINE, ts=1407800546048, server=null} to {d58e887c06d5146f10e47e65a55361c0 state=PENDING_OPEN, ts=1407800546103, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,103 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,105 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=OFFLINE, ts=1407800546049, server=null} to {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_OPEN, ts=1407800546105, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,105 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,108 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=OFFLINE, ts=1407800546049, server=null} to {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407800546108, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,108 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,111 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {92ed6c9396c81009ca60921f444bb431 state=OFFLINE, ts=1407800546049, server=null} to {92ed6c9396c81009ca60921f444bb431 state=PENDING_OPEN, ts=1407800546111, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,112 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,114 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {277918e35ead5503e98514865c6284b9 state=OFFLINE, ts=1407800546050, server=null} to {277918e35ead5503e98514865c6284b9 state=PENDING_OPEN, ts=1407800546114, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,115 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,118 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {91bad362ae51415731741073fcd0798a state=OFFLINE, ts=1407800546050, server=null} to {91bad362ae51415731741073fcd0798a state=PENDING_OPEN, ts=1407800546118, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,118 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,122 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407800546051, server=null} to {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407800546122, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,122 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,126 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e25a4d2c9199558187bf2b3130af6ada state=OFFLINE, ts=1407800546051, server=null} to {e25a4d2c9199558187bf2b3130af6ada state=PENDING_OPEN, ts=1407800546126, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,126 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada. with state=PENDING_OPEN&sn=slave1,16020,1407800466727
2014-08-11 16:42:26,180 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 16:42:26,189 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 16:42:26,190 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=PENDING_OPEN, ts=1407800546097, server=slave1,16020,1407800466727} to {c54a3c586fa69131c907731a34c2c196 state=OPEN, ts=1407800546190, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,190 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,190 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {a57922ac1732076a135376c25cd326bc state=PENDING_OPEN, ts=1407800546100, server=slave1,16020,1407800466727} to {a57922ac1732076a135376c25cd326bc state=OPEN, ts=1407800546190, server=slave1,16020,1407800466727}
