Mon Aug 11 16:06:30 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 16:07:46,327 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 0102d683e2cf35d34a380b29c5d29686 from slave1,16020,1407798458279
2014-08-11 16:07:46,328 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Offlined cc7d344670975e2919c140175c45b82d from slave1,16020,1407798458279
2014-08-11 16:07:46,329 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Offlined 746ad1bb3f7899fa03e79be2f6bfd3cc from slave1,16020,1407798458279
2014-08-11 16:07:46,343 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=PENDING_CLOSE, ts=1407798466199, server=slave1,16020,1407798458279} to {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407798466343, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,343 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=OFFLINE
2014-08-11 16:07:46,343 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_CLOSE, ts=1407798466205, server=slave1,16020,1407798458279} to {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407798466343, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,343 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=OFFLINE
2014-08-11 16:07:46,346 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_CLOSE, ts=1407798466200, server=slave1,16020,1407798458279} to {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407798466346, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,347 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=OFFLINE
2014-08-11 16:07:46,348 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Offlined eb0d38c903b2c16e11da0d942269e234 from slave1,16020,1407798458279
2014-08-11 16:07:46,348 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Offlined 62ba1fcde12435ec489e6beeeb9b33b9 from slave1,16020,1407798458279
2014-08-11 16:07:46,349 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Offlined 985d7d8e0cc4f1803d3b3978cc0562eb from slave1,16020,1407798458279
2014-08-11 16:07:46,356 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_CLOSE, ts=1407798466200, server=slave1,16020,1407798458279} to {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407798466356, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,356 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=OFFLINE
2014-08-11 16:07:46,359 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Offlined 34cb16743b85bbacb55ae3ef5116afa0 from slave1,16020,1407798458279
2014-08-11 16:07:46,359 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=PENDING_CLOSE, ts=1407798466204, server=slave1,16020,1407798458279} to {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407798466359, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,359 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=OFFLINE
2014-08-11 16:07:46,362 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Offlined 69e7a11a2685df514fa3924972aef71d from slave1,16020,1407798458279
2014-08-11 16:07:46,364 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=PENDING_CLOSE, ts=1407798466198, server=slave1,16020,1407798458279} to {85a55aeb772d02f05636fffd855581f5 state=OFFLINE, ts=1407798466364, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,364 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=OFFLINE
2014-08-11 16:07:46,367 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Offlined 85a55aeb772d02f05636fffd855581f5 from slave1,16020,1407798458279
2014-08-11 16:07:46,922 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_CLOSE, ts=1407798466203, server=slave1,16020,1407798458279} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407798466922, server=slave1,16020,1407798458279}
2014-08-11 16:07:46,922 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=OFFLINE
2014-08-11 16:07:46,925 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined 72bc92a81b0ee02a7ea8c8ce88188b64 from slave1,16020,1407798458279
2014-08-11 16:07:47,205 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-11 16:07:47,209 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-11 16:07:47,511 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-11 16:07:47,539 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-11 16:07:47,628 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 85a55aeb772d02f05636fffd855581f5, NAME => 'usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => eb0d38c903b2c16e11da0d942269e234, NAME => 'usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 985d7d8e0cc4f1803d3b3978cc0562eb, NAME => 'usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 34cb16743b85bbacb55ae3ef5116afa0, NAME => 'usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 72bc92a81b0ee02a7ea8c8ce88188b64, NAME => 'usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 69e7a11a2685df514fa3924972aef71d, NAME => 'usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 746ad1bb3f7899fa03e79be2f6bfd3cc, NAME => 'usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 62ba1fcde12435ec489e6beeeb9b33b9, NAME => 'usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => cc7d344670975e2919c140175c45b82d, NAME => 'usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 0102d683e2cf35d34a380b29c5d29686, NAME => 'usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-11 16:07:49,815 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-11 16:07:49,821 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407798469820] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-11 16:07:49,822 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407798469820] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=35.9 K
2014-08-11 16:07:49,824 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407798469820] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:07:49,993 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407798469820] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into 98700075d2c94666af1f8e10743d0fba(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-11 16:07:49,996 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407798469820] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=35.9 K, priority=1, time=1456877182554097; duration=0sec
2014-08-11 16:08:58,512 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-11 16:08:58,513 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-11 16:08:58,600 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-11 16:08:58,654 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,654 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,654 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,654 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,655 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,655 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,655 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,655 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,656 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,656 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 16:08:58,707 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407798538503.9b4552af0915a0e0e0689f9f8988aa16.
2014-08-11 16:08:58,711 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407798538503.99b2ab9be8914be3e44b9c2164b85cce.
2014-08-11 16:08:58,714 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407798538503.b14673ca820e0d4bfc3ff08d89e91695.
2014-08-11 16:08:58,716 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407798538503.9ab18c125899b7f9a41350cf7fab707f.
2014-08-11 16:08:58,717 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40.
2014-08-11 16:08:58,718 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407798538503.948360183f6aaf56227f4b26952ce414.
2014-08-11 16:08:58,720 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407798538503.009c7a6e9e1bf765eebebbf4a1218592.
2014-08-11 16:08:58,721 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407798538503.02f1cbdf728e4e19d3d1fd556b684fba.
2014-08-11 16:08:58,723 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407798538503.d08077e902ec7a7b5e303f0e801a7e41.
2014-08-11 16:08:58,761 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe.
2014-08-11 16:08:58,790 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 16:08:58,848 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407798458279
2014-08-11 16:08:58,849 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9b4552af0915a0e0e0689f9f8988aa16 state=OFFLINE, ts=1407798538790, server=null} to {9b4552af0915a0e0e0689f9f8988aa16 state=PENDING_OPEN, ts=1407798538849, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,849 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407798538503.9b4552af0915a0e0e0689f9f8988aa16. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,853 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {99b2ab9be8914be3e44b9c2164b85cce state=OFFLINE, ts=1407798538791, server=null} to {99b2ab9be8914be3e44b9c2164b85cce state=PENDING_OPEN, ts=1407798538853, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,853 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407798538503.99b2ab9be8914be3e44b9c2164b85cce. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,856 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b14673ca820e0d4bfc3ff08d89e91695 state=OFFLINE, ts=1407798538791, server=null} to {b14673ca820e0d4bfc3ff08d89e91695 state=PENDING_OPEN, ts=1407798538856, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,856 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407798538503.b14673ca820e0d4bfc3ff08d89e91695. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,859 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9ab18c125899b7f9a41350cf7fab707f state=OFFLINE, ts=1407798538791, server=null} to {9ab18c125899b7f9a41350cf7fab707f state=PENDING_OPEN, ts=1407798538859, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,859 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407798538503.9ab18c125899b7f9a41350cf7fab707f. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,863 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3dd8ba2eda0de9603f330f96aeb0da40 state=OFFLINE, ts=1407798538792, server=null} to {3dd8ba2eda0de9603f330f96aeb0da40 state=PENDING_OPEN, ts=1407798538863, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,863 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407798538503.3dd8ba2eda0de9603f330f96aeb0da40. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,866 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {948360183f6aaf56227f4b26952ce414 state=OFFLINE, ts=1407798538792, server=null} to {948360183f6aaf56227f4b26952ce414 state=PENDING_OPEN, ts=1407798538866, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,866 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407798538503.948360183f6aaf56227f4b26952ce414. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,869 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {009c7a6e9e1bf765eebebbf4a1218592 state=OFFLINE, ts=1407798538793, server=null} to {009c7a6e9e1bf765eebebbf4a1218592 state=PENDING_OPEN, ts=1407798538869, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,869 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407798538503.009c7a6e9e1bf765eebebbf4a1218592. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,873 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {02f1cbdf728e4e19d3d1fd556b684fba state=OFFLINE, ts=1407798538793, server=null} to {02f1cbdf728e4e19d3d1fd556b684fba state=PENDING_OPEN, ts=1407798538873, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,873 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407798538503.02f1cbdf728e4e19d3d1fd556b684fba. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,877 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d08077e902ec7a7b5e303f0e801a7e41 state=OFFLINE, ts=1407798538793, server=null} to {d08077e902ec7a7b5e303f0e801a7e41 state=PENDING_OPEN, ts=1407798538877, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,877 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407798538503.d08077e902ec7a7b5e303f0e801a7e41. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,881 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4ae619708691e48e98b6cc1e5b9dbafe state=OFFLINE, ts=1407798538794, server=null} to {4ae619708691e48e98b6cc1e5b9dbafe state=PENDING_OPEN, ts=1407798538881, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,882 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407798538503.4ae619708691e48e98b6cc1e5b9dbafe. with state=PENDING_OPEN&sn=slave1,16020,1407798458279
2014-08-11 16:08:58,931 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 16:08:58,938 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 16:08:58,941 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {99b2ab9be8914be3e44b9c2164b85cce state=PENDING_OPEN, ts=1407798538853, server=slave1,16020,1407798458279} to {99b2ab9be8914be3e44b9c2164b85cce state=OPEN, ts=1407798538941, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,941 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407798538503.99b2ab9be8914be3e44b9c2164b85cce. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:58,945 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {9b4552af0915a0e0e0689f9f8988aa16 state=PENDING_OPEN, ts=1407798538849, server=slave1,16020,1407798458279} to {9b4552af0915a0e0e0689f9f8988aa16 state=OPEN, ts=1407798538945, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,945 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407798538503.9b4552af0915a0e0e0689f9f8988aa16. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:58,945 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 99b2ab9be8914be3e44b9c2164b85cce on slave1,16020,1407798458279
2014-08-11 16:08:58,949 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 9b4552af0915a0e0e0689f9f8988aa16 on slave1,16020,1407798458279
2014-08-11 16:08:58,953 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {b14673ca820e0d4bfc3ff08d89e91695 state=PENDING_OPEN, ts=1407798538856, server=slave1,16020,1407798458279} to {b14673ca820e0d4bfc3ff08d89e91695 state=OPEN, ts=1407798538953, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,953 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407798538503.b14673ca820e0d4bfc3ff08d89e91695. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
2014-08-11 16:08:58,957 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined b14673ca820e0d4bfc3ff08d89e91695 on slave1,16020,1407798458279
2014-08-11 16:08:58,976 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {9ab18c125899b7f9a41350cf7fab707f state=PENDING_OPEN, ts=1407798538859, server=slave1,16020,1407798458279} to {9ab18c125899b7f9a41350cf7fab707f state=OPEN, ts=1407798538976, server=slave1,16020,1407798458279}
2014-08-11 16:08:58,976 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407798538503.9ab18c125899b7f9a41350cf7fab707f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407798458279
